myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1733
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1733	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1733	   995	1.467330316149562e-03	7.498942093324554e-01	1.659652423787594e-01
2.000000e+06	  0	  1733	    32	1.818481738101058e-03	1.778279410038922e+00	5.254357029720144e-02
3.000000e+06	  0	  1733	   815	1.374807318991276e-03	2.371373705661654e+00	3.744158428836557e-01
4.000000e+06	  0	  1733	     8	1.522826792495708e-03	3.162277660168377e+00	4.984376664343585e-01
5.000000e+06	  0	  1733	   609	1.456623643803881e-03	4.216965034285820e+00	3.587481237267721e-01
6.000000e+06	  0	  1733	   495	1.669714841053873e-03	4.216965034285820e+00	1.273667804119169e+00
7.000000e+06	  0	  1733	  1659	1.688271029504555e-03	5.623413251903486e+00	7.821876202478033e-01
8.000000e+06	  0	  1733	  1261	1.555544771777196e-03	5.623413251903486e+00	1.697144249739098e+00
9.000000e+06	  0	  1733	  1311	1.434415061262426e-03	7.498942093324552e+00	7.366428162791446e-01
1.000000e+07	  0	  1733	   437	1.431524112113264e-03	7.498942093324552e+00	1.651631912239938e+00
1.100000e+07	  0	  1733	   844	1.516541415576811e-03	9.999999999999991e+00	6.550156355464685e-02
1.200000e+07	  0	  1733	  1466	1.631281142065861e-03	9.999999999999991e+00	9.804641060258239e-01
1.300000e+07	  0	  1733	  1140	1.356920383084016e-03	9.999999999999991e+00	1.895468936237181e+00
1.400000e+07	  0	  1733	   424	1.528429012029016e-03	9.999999999999991e+00	2.810500826613146e+00
1.500000e+07	  0	  1733	   636	1.416306964677441e-03	1.333521432163323e+01	3.902990778151328e-01
1.600000e+07	  0	  1733	   760	1.719991678582117e-03	1.333521432163323e+01	1.305206479341446e+00
1.700000e+07	  0	  1733	  1541	1.654763084359955e-03	1.333521432163323e+01	2.220143345473176e+00
1.800000e+07	  0	  1733	   233	1.647211272204096e-03	1.333521432163323e+01	3.135153498814333e+00
1.900000e+07	  0	  1733	  1309	1.537870456696986e-03	1.333521432163323e+01	4.050166659980219e+00
2.000000e+07	  0	  1733	    91	1.662762915789502e-03	1.778279410038921e+01	5.176374336487776e-01
2.100000e+07	  0	  1733	   723	1.647956254991379e-03	1.778279410038921e+01	1.432625398263882e+00
2.200000e+07	  0	  1733	  1411	1.467851008229381e-03	1.778279410038921e+01	2.347554251953404e+00
2.300000e+07	  0	  1733	  1522	1.465923688633474e-03	1.778279410038921e+01	3.262477605562423e+00
2.400000e+07	  0	  1733	   447	1.774076341489355e-03	1.778279410038921e+01	4.177421283016805e+00
2.500000e+07	  0	  1733	   827	1.403452084998434e-03	1.778279410038921e+01	5.092354361411969e+00
2.600000e+07	  0	  1733	   152	1.707658519609371e-03	2.371373705661653e+01	7.635494696826102e-02
2.700000e+07	  0	  1733	  1474	1.739893773134033e-03	2.371373705661653e+01	9.912731943686357e-01
2.800000e+07	  0	  1733	  1545	1.673463641837705e-03	2.371373705661653e+01	1.906262967256674e+00
2.900000e+07	  0	  1733	  1702	1.390700913983469e-03	2.371373705661653e+01	2.821298379983064e+00
3.000000e+07	  0	  1733	  1131	1.560292558068258e-03	2.371373705661653e+01	3.736373957964929e+00
3.100000e+07	  0	  1733	  1508	1.387034118499328e-03	2.371373705661653e+01	4.651364015561236e+00
3.200000e+07	  0	  1733	   448	1.398684900170583e-03	2.371373705661653e+01	5.566273994287667e+00
3.300000e+07	  0	  1733	    88	1.661682087773561e-03	2.371373705661653e+01	6.481188716677324e+00
3.400000e+07	  0	  1733	   978	1.635771136593593e-03	2.371373705661653e+01	7.396205297641051e+00
3.500000e+07	  0	  1733	   983	1.688022407867261e-03	3.162277660168376e+01	4.022004016206839e-01
3.600000e+07	  0	  1733	   995	1.554947820573492e-03	3.162277660168376e+01	1.317188327926157e+00
3.700000e+07	  0	  1733	   147	1.340589801124971e-03	3.162277660168376e+01	2.232039481451644e+00
3.800000e+07	  0	  1733	   922	1.451794556907857e-03	3.162277660168376e+01	3.146883796202532e+00
3.900000e+07	  0	  1733	   121	1.581341921201306e-03	3.162277660168376e+01	4.061835037874985e+00
4.000000e+07	  0	  1733	   315	1.542024132647151e-03	3.162277660168376e+01	4.976920446147694e+00
4.100000e+07	  0	  1733	   559	1.569956519164431e-03	3.162277660168376e+01	5.892073229838605e+00
4.200000e+07	  0	  1733	  1507	1.751670125170101e-03	3.162277660168376e+01	6.807055364250852e+00
4.300000e+07	  0	  1733	  1451	1.676061560260627e-03	3.162277660168376e+01	7.721920903425419e+00
4.400000e+07	  0	  1733	  1584	1.726273159487995e-03	3.162277660168376e+01	8.636734562295883e+00
4.500000e+07	  0	  1733	   358	1.697549127477431e-03	3.162277660168376e+01	9.551682670592355e+00
4.600000e+07	  0	  1733	   117	1.698308203352373e-03	3.162277660168376e+01	1.046675587865196e+01
4.700000e+07	  0	  1733	  1253	1.467176182744291e-03	4.216965034285818e+01	8.349807051088287e-01
4.800000e+07	  0	  1733	   136	1.497667505992724e-03	4.216965034285818e+01	1.749980637697894e+00
4.900000e+07	  0	  1733	  1145	1.456696403921982e-03	4.216965034285818e+01	2.664961841403755e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1733	   855	1.345970666072206e-03	4.216965034285818e+01	3.579950126070202e+00
5.100000e+07	  0	  1733	  1139	1.725068639738760e-03	4.216965034285818e+01	4.494973407703063e+00
5.200000e+07	  0	  1733	  1552	1.448980674326998e-03	4.216965034285818e+01	5.410019921437561e+00
5.300000e+07	  0	  1733	   684	1.575340319721388e-03	4.216965034285818e+01	6.324920565297095e+00
5.400000e+07	  0	  1733	    58	1.723419183449985e-03	4.216965034285818e+01	7.239812053241795e+00
5.500000e+07	  0	  1733	   986	1.741826093030675e-03	4.216965034285818e+01	8.154702006324690e+00
5.600000e+07	  0	  1733	   214	1.402073710847487e-03	4.216965034285818e+01	9.069720243193560e+00
5.700000e+07	  0	  1733	  1147	1.796846124937350e-03	4.216965034285818e+01	9.984751222989381e+00
5.800000e+07	  0	  1733	   574	1.723284823424410e-03	4.216965034285818e+01	1.089972821483108e+01
5.900000e+07	  0	  1733	  1276	1.665236278439521e-03	4.216965034285818e+01	1.181456552270932e+01
6.000000e+07	  0	  1733	  1715	1.566959670415171e-03	4.216965034285818e+01	1.272934756641033e+01
6.100000e+07	  0	  1733	   605	1.425778106493523e-03	4.216965034285818e+01	1.364430911881538e+01
6.200000e+07	  0	  1733	  1583	1.745813109161583e-03	5.623413251903484e+01	4.948820414834959e-01
6.300000e+07	  0	  1733	  1704	1.554853104311008e-03	5.623413251903484e+01	1.410001248770432e+00
6.400000e+07	  0	  1733	  1086	1.427386736905172e-03	5.623413251903484e+01	2.325067412844360e+00
6.500000e+07	  0	  1733	  1658	1.463822462588816e-03	5.623413251903484e+01	3.240077036030172e+00
6.600000e+07	  0	  1733	   253	1.449784829642406e-03	5.623413251903484e+01	4.154989101349811e+00
6.700000e+07	  0	  1733	   599	1.424943487631224e-03	5.623413251903484e+01	5.069878574172394e+00
6.800000e+07	  0	  1733	     5	1.532668302027440e-03	5.623413251903484e+01	5.984741053552685e+00
6.900000e+07	  0	  1733	   815	1.367486230395778e-03	5.623413251903484e+01	6.899660694393440e+00
7.000000e+07	  0	  1733	   509	1.507226856321251e-03	5.623413251903484e+01	7.814614697584019e+00
7.100000e+07	  0	  1733	   588	1.696339647510982e-03	5.623413251903484e+01	8.729680019936566e+00
7.200000e+07	  0	  1733	   223	1.613542050571105e-03	5.623413251903484e+01	9.644762119733565e+00
7.300000e+07	  0	  1733	   373	1.571273198281536e-03	5.623413251903484e+01	1.055980529891864e+01
7.400000e+07	  0	  1733	   693	1.600660942481774e-03	5.623413251903484e+01	1.147471237144016e+01
7.500000e+07	  0	  1733	  1332	1.639030023398894e-03	5.623413251903484e+01	1.238951176550649e+01
7.600000e+07	  0	  1733	   985	1.542862128455346e-03	5.623413251903484e+01	1.330436078959193e+01
7.700000e+07	  0	  1733	  1178	1.369097846933894e-03	5.623413251903484e+01	1.421931583572099e+01
7.800000e+07	  0	  1733	  1501	1.454221920032787e-03	5.623413251903484e+01	1.513441535773238e+01
7.900000e+07	  0	  1733	    75	1.797727032146694e-03	5.623413251903484e+01	1.604956940854957e+01
8.000000e+07	  0	  1733	   392	1.398346747223190e-03	5.623413251903484e+01	1.696462781868700e+01
8.100000e+07	  0	  1733	  1070	1.860448251280714e-03	5.623413251903484e+01	1.787953560889440e+01
8.200000e+07	  0	  1733	   680	1.647751866817438e-03	7.498942093324548e+01	3.909700959113722e-02
8.300000e+07	  0	  1733	  1326	1.631943860484805e-03	7.498942093324548e+01	9.539075068983277e-01
8.400000e+07	  0	  1733	  1249	1.494994181223470e-03	7.498942093324548e+01	1.868867905677416e+00
8.500000e+07	  0	  1733	    37	1.641729240092479e-03	7.498942093324548e+01	2.783893216004635e+00
8.600000e+07	  0	  1733	   227	1.641171927825843e-03	7.498942093324548e+01	3.698971046469977e+00
8.700000e+07	  0	  1733	  1452	1.737824906150187e-03	7.498942093324548e+01	4.613960000723644e+00
8.800000e+07	  0	  1733	   180	1.576565868909210e-03	7.498942093324548e+01	5.528893352671465e+00
8.900000e+07	  0	  1733	   599	1.468761155936785e-03	7.498942093324548e+01	6.443774519420408e+00
9.000000e+07	  0	  1733	   100	1.643426546039168e-03	7.498942093324548e+01	7.358741061694055e+00
9.100000e+07	  0	  1733	  1718	1.607071823235307e-03	7.498942093324548e+01	8.273815702304036e+00
9.200000e+07	  0	  1733	  1722	1.421406599615430e-03	7.498942093324548e+01	9.188892426670108e+00
9.300000e+07	  0	  1733	   122	1.483688425113919e-03	7.498942093324548e+01	1.010394286160864e+01
9.400000e+07	  0	  1733	   965	1.550104582551231e-03	7.498942093324548e+01	1.101894397055481e+01
9.500000e+07	  0	  1733	   987	1.512516484879805e-03	7.498942093324548e+01	1.193391293216643e+01
9.600000e+07	  0	  1733	   294	1.466081422712322e-03	7.498942093324548e+01	1.284886631124763e+01
9.700000e+07	  0	  1733	  1183	1.361997214756337e-03	7.498942093324548e+01	1.376382223482535e+01
