myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2044
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2044	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2044	   871	1.852518445683536e-03	7.498942093324554e-01	1.445452218233247e-02
2.000000e+06	  0	  2044	   490	1.686445714830364e-03	1.333521432163323e+00	1.942181483590058e-01
3.000000e+06	  0	  2044	  1223	1.618473678421784e-03	1.778279410038922e+00	5.130315970429673e-01
4.000000e+06	  0	  2044	  1734	1.395327829588523e-03	2.371373705661654e+00	6.834159065912510e-01
5.000000e+06	  0	  2044	   490	1.588625563549142e-03	3.162277660168377e+00	6.557298708276681e-01
6.000000e+06	  0	  2044	   691	1.379121225081192e-03	4.216965034285820e+00	3.644481243490124e-01
7.000000e+06	  0	  2044	  1724	1.551449402861152e-03	4.216965034285820e+00	1.127994276456854e+00
8.000000e+06	  0	  2044	   951	1.608705152870025e-03	5.623413251903486e+00	4.849937508283063e-01
9.000000e+06	  0	  2044	  1018	1.798326927007073e-03	5.623413251903486e+00	1.248562290064875e+00
1.000000e+07	  0	  2044	  1453	1.465060763948622e-03	7.498942093324552e+00	1.365803368573567e-01
1.100000e+07	  0	  2044	  1355	1.487588741760532e-03	7.498942093324552e+00	8.999640509332469e-01
1.200000e+07	  0	  2044	  1263	1.411011985448258e-03	7.498942093324552e+00	1.663289650333973e+00
1.300000e+07	  0	  2044	  1723	1.382398153717025e-03	7.498942093324552e+00	2.426656708085344e+00
1.400000e+07	  0	  2044	  1712	1.525226221832065e-03	9.999999999999991e+00	6.890472223727858e-01
1.500000e+07	  0	  2044	  1161	1.577937317585598e-03	9.999999999999991e+00	1.452752440819563e+00
1.600000e+07	  0	  2044	  1096	1.680147538788931e-03	9.999999999999991e+00	2.216294414622605e+00
1.700000e+07	  0	  2044	  1226	1.410198088348037e-03	9.999999999999991e+00	2.979576048761728e+00
1.800000e+07	  0	  2044	  1150	1.332360668678696e-03	1.333521432163323e+01	4.077780002527456e-01
1.900000e+07	  0	  2044	  1100	1.772591201881001e-03	1.333521432163323e+01	1.171264349346754e+00
2.000000e+07	  0	  2044	  1198	1.314458068821624e-03	1.333521432163323e+01	1.934708568009108e+00
2.100000e+07	  0	  2044	   109	1.601652828009172e-03	1.333521432163323e+01	2.698260249302290e+00
2.200000e+07	  0	  2044	   243	1.511875723497145e-03	1.333521432163323e+01	3.461777191946027e+00
2.300000e+07	  0	  2044	   278	1.641321917510957e-03	1.333521432163323e+01	4.225086674456767e+00
2.400000e+07	  0	  2044	   244	1.716964808999489e-03	1.778279410038921e+01	5.409572006770219e-01
2.500000e+07	  0	  2044	  1425	1.563135947351462e-03	1.778279410038921e+01	1.304489975729845e+00
2.600000e+07	  0	  2044	  1505	1.548246690064252e-03	1.778279410038921e+01	2.067918720095956e+00
2.700000e+07	  0	  2044	  1373	1.595100366388008e-03	1.778279410038921e+01	2.831369275780554e+00
2.800000e+07	  0	  2044	  1075	1.420527458967034e-03	1.778279410038921e+01	3.594849181245306e+00
2.900000e+07	  0	  2044	  2001	1.553430119958237e-03	1.778279410038921e+01	4.358172323525335e+00
3.000000e+07	  0	  2044	   908	1.596788534825253e-03	1.778279410038921e+01	5.121715274429018e+00
3.100000e+07	  0	  2044	  1019	1.372480297537291e-03	1.778279410038921e+01	5.885466078348569e+00
3.200000e+07	  0	  2044	  1511	1.448477411197312e-03	2.371373705661653e+01	7.178397348729439e-01
3.300000e+07	  0	  2044	  1602	1.554195375326068e-03	2.371373705661653e+01	1.481022973737633e+00
3.400000e+07	  0	  2044	  1053	1.570327968043045e-03	2.371373705661653e+01	2.244596752248702e+00
3.500000e+07	  0	  2044	  1808	1.373776129115726e-03	2.371373705661653e+01	3.008216392816331e+00
3.600000e+07	  0	  2044	   499	1.550531818784563e-03	2.371373705661653e+01	3.771491828333555e+00
3.700000e+07	  0	  2044	  1460	1.803605713095015e-03	2.371373705661653e+01	4.534961769981066e+00
3.800000e+07	  0	  2044	  1627	1.532814339987855e-03	2.371373705661653e+01	5.298650118819843e+00
3.900000e+07	  0	  2044	   490	1.585395625757881e-03	2.371373705661653e+01	6.062005716253415e+00
4.000000e+07	  0	  2044	   300	1.648866369081069e-03	2.371373705661653e+01	6.825306753888674e+00
