myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3621
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3621	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3621	   660	1.330331693675731e-03	4.216965034285821e-01	1.563436156750822e-02
2.000000e+06	  0	  3621	   570	1.594657064330923e-03	7.498942093324554e-01	1.235906072844796e-01
3.000000e+06	  0	  3621	  3445	1.827226137412248e-03	9.999999999999994e-01	3.100327788989962e-01
4.000000e+06	  0	  3621	   734	1.574848299276947e-03	1.333521432163323e+00	4.127914659883187e-01
5.000000e+06	  0	  3621	   549	1.411510946956226e-03	1.778279410038922e+00	4.044497803156100e-01
6.000000e+06	  0	  3621	  1246	1.616438784678563e-03	2.371373705661654e+00	2.477672496283717e-01
7.000000e+06	  0	  3621	   604	1.415563590127508e-03	2.371373705661654e+00	6.840837103893214e-01
8.000000e+06	  0	  3621	   166	1.734117276259097e-03	3.162277660168377e+00	3.296534418443379e-01
9.000000e+06	  0	  3621	  1793	1.568637591526359e-03	3.162277660168377e+00	7.658936911734106e-01
1.000000e+07	  0	  3621	   417	1.582342083538360e-03	4.216965034285820e+00	1.477306434963855e-01
1.100000e+07	  0	  3621	   395	1.711507619555995e-03	4.216965034285820e+00	5.839677831355442e-01
1.200000e+07	  0	  3621	  1786	1.677936067422435e-03	4.216965034285820e+00	1.020476542431065e+00
1.300000e+07	  0	  3621	  2351	1.612971861621690e-03	5.623413251903486e+00	5.030354999692312e-02
1.400000e+07	  0	  3621	  1802	1.440752923730530e-03	5.623413251903486e+00	4.868109663812660e-01
1.500000e+07	  0	  3621	  2321	1.630430839519868e-03	5.623413251903486e+00	9.230466495203034e-01
1.600000e+07	  0	  3621	  3156	1.824072340435846e-03	5.623413251903486e+00	1.359631356706990e+00
1.700000e+07	  0	  3621	  2870	1.376227992039482e-03	5.623413251903486e+00	1.795759239437024e+00
1.800000e+07	  0	  3621	  1970	1.704342939598551e-03	7.498942093324552e+00	3.569238449138614e-01
1.900000e+07	  0	  3621	   472	1.664203838978264e-03	7.498942093324552e+00	7.929797763843646e-01
2.000000e+07	  0	  3621	  1163	1.395943158812107e-03	7.498942093324552e+00	1.229641163135030e+00
2.100000e+07	  0	  3621	  1803	1.414912351196662e-03	7.498942093324552e+00	1.665847712173329e+00
2.200000e+07	  0	  3621	  2307	1.458941643456910e-03	7.498942093324552e+00	2.102275231494688e+00
2.300000e+07	  0	  3621	  3327	1.377752249477161e-03	9.999999999999991e+00	3.768611791102721e-02
