myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1697
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1697	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1697	    22	1.623757124539385e-03	7.498942093324554e-01	1.764855099104952e-01
2.000000e+06	  0	  1697	   194	1.450323828370353e-03	1.778279410038922e+00	7.350146172864074e-02
3.000000e+06	  0	  1697	   941	1.485570636748325e-03	2.371373705661654e+00	4.056617222450909e-01
4.000000e+06	  0	  1697	  1308	1.400418960457819e-03	3.162277660168377e+00	5.398817236420358e-01
5.000000e+06	  0	  1697	  1017	1.481842552247213e-03	4.216965034285820e+00	4.103955528515543e-01
6.000000e+06	  0	  1697	    66	1.523387225614525e-03	4.216965034285820e+00	1.335721909673277e+00
7.000000e+06	  0	  1697	  1448	1.394890593907870e-03	5.623413251903486e+00	8.546741676486933e-01
8.000000e+06	  0	  1697	   544	1.814678923632291e-03	5.623413251903486e+00	1.780039336533550e+00
9.000000e+06	  0	  1697	   482	1.526583132532953e-03	7.498942093324552e+00	8.298277232788334e-01
1.000000e+07	  0	  1697	   721	1.507395902906749e-03	7.498942093324552e+00	1.755089879095634e+00
1.100000e+07	  0	  1697	   430	1.588991179535659e-03	9.999999999999991e+00	1.793458896604290e-01
1.200000e+07	  0	  1697	   833	1.711737855480500e-03	9.999999999999991e+00	1.104665430924036e+00
1.300000e+07	  0	  1697	   580	1.477644066443309e-03	9.999999999999991e+00	2.030036383184247e+00
1.400000e+07	  0	  1697	    18	1.425938957698936e-03	9.999999999999991e+00	2.955376390551558e+00
1.500000e+07	  0	  1697	   162	1.399729771548925e-03	1.333521432163323e+01	5.454421521411640e-01
1.600000e+07	  0	  1697	  1556	1.731845375800761e-03	1.333521432163323e+01	1.470729868246293e+00
1.700000e+07	  0	  1697	  1521	1.430773724730178e-03	1.333521432163323e+01	2.396047439600006e+00
1.800000e+07	  0	  1697	  1217	1.596791503887996e-03	1.333521432163323e+01	3.321418493470134e+00
1.900000e+07	  0	  1697	   472	1.708036848161105e-03	1.333521432163323e+01	4.246721217046177e+00
2.000000e+07	  0	  1697	  1492	1.819423276776703e-03	1.778279410038921e+01	7.244174534286808e-01
2.100000e+07	  0	  1697	   159	1.543086930282571e-03	1.778279410038921e+01	1.649682586866705e+00
2.200000e+07	  0	  1697	  1050	1.697906960053863e-03	1.778279410038921e+01	2.574985302577929e+00
2.300000e+07	  0	  1697	  1690	1.571182715760217e-03	1.778279410038921e+01	3.500344632322499e+00
2.400000e+07	  0	  1697	   492	1.526499006660253e-03	1.778279410038921e+01	4.425743918805282e+00
2.500000e+07	  0	  1697	  1019	1.671495390441594e-03	1.778279410038921e+01	5.351061818601671e+00
2.600000e+07	  0	  1697	  1621	1.806007742464899e-03	2.371373705661653e+01	3.453553664893244e-01
2.700000e+07	  0	  1697	  1119	1.697055785050195e-03	2.371373705661653e+01	1.270596976484607e+00
2.800000e+07	  0	  1697	  1534	1.684308255406871e-03	2.371373705661653e+01	2.195842020259891e+00
2.900000e+07	  0	  1697	   696	1.646155369609754e-03	2.371373705661653e+01	3.121208512074445e+00
3.000000e+07	  0	  1697	  1509	1.623866478709997e-03	2.371373705661653e+01	4.046557751648802e+00
3.100000e+07	  0	  1697	   476	1.613407721801528e-03	2.371373705661653e+01	4.971915228176443e+00
3.200000e+07	  0	  1697	   407	1.360886178169087e-03	2.371373705661653e+01	5.897189330579375e+00
3.300000e+07	  0	  1697	    85	1.402493635047400e-03	2.371373705661653e+01	6.822403438129490e+00
3.400000e+07	  0	  1697	   709	1.491112248188148e-03	2.371373705661653e+01	7.747620835190127e+00
3.500000e+07	  0	  1697	   298	1.369871690966154e-03	3.162277660168376e+01	7.638715317541772e-01
3.600000e+07	  0	  1697	   789	1.574135910570445e-03	3.162277660168376e+01	1.689170324210494e+00
3.700000e+07	  0	  1697	  1624	1.609777000147327e-03	3.162277660168376e+01	2.614537514111631e+00
3.800000e+07	  0	  1697	   288	1.556264131833178e-03	3.162277660168376e+01	3.539910657621203e+00
3.900000e+07	  0	  1697	    34	1.572078636250715e-03	3.162277660168376e+01	4.465247015301676e+00
4.000000e+07	  0	  1697	   491	1.487415198600616e-03	3.162277660168376e+01	5.390663899237348e+00
4.100000e+07	  0	  1697	   481	1.488425442919795e-03	3.162277660168376e+01	6.316011456388243e+00
4.200000e+07	  0	  1697	   816	1.621666187069801e-03	3.162277660168376e+01	7.241336405554200e+00
4.300000e+07	  0	  1697	   678	1.516885610074537e-03	3.162277660168376e+01	8.166626972430812e+00
4.400000e+07	  0	  1697	   529	1.744406786724601e-03	3.162277660168376e+01	9.091883690034191e+00
4.500000e+07	  0	  1697	   689	1.819877323034220e-03	3.162277660168376e+01	1.001718169455730e+01
4.600000e+07	  0	  1697	   187	1.380646609415182e-03	4.216965034285818e+01	3.956275685480311e-01
4.700000e+07	  0	  1697	  1211	1.457441966898604e-03	4.216965034285818e+01	1.321046432684437e+00
4.800000e+07	  0	  1697	   521	1.577719123643218e-03	4.216965034285818e+01	2.246377078192674e+00
4.900000e+07	  0	  1697	   279	1.386799642476160e-03	4.216965034285818e+01	3.171650578948609e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1697	    91	1.689621031553726e-03	4.216965034285818e+01	4.096884037638721e+00
5.100000e+07	  0	  1697	   607	1.738258183476148e-03	4.216965034285818e+01	5.022172798784409e+00
5.200000e+07	  0	  1697	  1449	1.571124388140290e-03	4.216965034285818e+01	5.947502551443593e+00
5.300000e+07	  0	  1697	   268	1.670623738046974e-03	4.216965034285818e+01	6.872856084761723e+00
5.400000e+07	  0	  1697	  1323	1.823072050321927e-03	4.216965034285818e+01	7.798216912614375e+00
5.500000e+07	  0	  1697	   259	1.583237080331411e-03	4.216965034285818e+01	8.723478806579465e+00
5.600000e+07	  0	  1697	   604	1.463019325676699e-03	4.216965034285818e+01	9.648760153910686e+00
5.700000e+07	  0	  1697	   783	1.535955503215893e-03	4.216965034285818e+01	1.057407617285462e+01
5.800000e+07	  0	  1697	   265	1.438470383010816e-03	4.216965034285818e+01	1.149941452407992e+01
5.900000e+07	  0	  1697	  1025	1.653048961262161e-03	4.216965034285818e+01	1.242480807910504e+01
6.000000e+07	  0	  1697	  1568	1.638145818006669e-03	4.216965034285818e+01	1.335018222417446e+01
6.100000e+07	  0	  1697	   417	1.651390527961262e-03	5.623413251903484e+01	2.110740392807816e-01
6.200000e+07	  0	  1697	  1483	1.592848743189636e-03	5.623413251903484e+01	1.136362487195218e+00
6.300000e+07	  0	  1697	  1128	1.556552999742366e-03	5.623413251903484e+01	2.061647037025307e+00
6.400000e+07	  0	  1697	   842	1.637464331210190e-03	5.623413251903484e+01	2.986955712027451e+00
6.500000e+07	  0	  1697	    52	1.563867107079541e-03	5.623413251903484e+01	3.912280093145486e+00
6.600000e+07	  0	  1697	   175	1.430901898340125e-03	5.623413251903484e+01	4.837545280797317e+00
6.700000e+07	  0	  1697	  1566	1.708522745877847e-03	5.623413251903484e+01	5.762784762231960e+00
6.800000e+07	  0	  1697	   617	1.531426346080753e-03	5.623413251903484e+01	6.688057641412787e+00
6.900000e+07	  0	  1697	   637	1.664122063066507e-03	5.623413251903484e+01	7.613366951792436e+00
7.000000e+07	  0	  1697	   879	1.614731053298558e-03	5.623413251903484e+01	8.538740705472819e+00
7.100000e+07	  0	  1697	   270	1.366232371173999e-03	5.623413251903484e+01	9.464142683051714e+00
7.200000e+07	  0	  1697	   730	1.679570652713293e-03	5.623413251903484e+01	1.038949019467200e+01
7.300000e+07	  0	  1697	   618	1.506471684581927e-03	5.623413251903484e+01	1.131476535000087e+01
7.400000e+07	  0	  1697	   193	1.482691415810876e-03	5.623413251903484e+01	1.223991661270328e+01
7.500000e+07	  0	  1697	  1139	1.427881789018190e-03	5.623413251903484e+01	1.316506931887487e+01
7.600000e+07	  0	  1697	  1523	1.534172673340101e-03	5.623413251903484e+01	1.409024820216603e+01
7.700000e+07	  0	  1697	   992	1.481622649541961e-03	5.623413251903484e+01	1.501548419488636e+01
7.800000e+07	  0	  1697	   907	1.496408631450488e-03	5.623413251903484e+01	1.594080128096912e+01
7.900000e+07	  0	  1697	   144	1.622719636358157e-03	5.623413251903484e+01	1.686623817861089e+01
8.000000e+07	  0	  1697	  1464	1.855553231023336e-03	5.623413251903484e+01	1.779165972575951e+01
8.100000e+07	  0	  1697	  1534	1.789352616252330e-03	5.623413251903484e+01	1.871711620234988e+01
8.200000e+07	  0	  1697	   619	1.692950162438301e-03	7.498942093324548e+01	8.872138150761065e-01
8.300000e+07	  0	  1697	  1543	1.478051050933146e-03	7.498942093324548e+01	1.812498331892002e+00
8.400000e+07	  0	  1697	  1360	1.635092432285668e-03	7.498942093324548e+01	2.737756022002235e+00
8.500000e+07	  0	  1697	  1598	1.770292550486639e-03	7.498942093324548e+01	3.662918981305350e+00
8.600000e+07	  0	  1697	  1449	1.616649180532038e-03	7.498942093324548e+01	4.588132849654299e+00
8.700000e+07	  0	  1697	   883	1.415325567882820e-03	7.498942093324548e+01	5.513442679946341e+00
8.800000e+07	  0	  1697	   522	1.351238504824684e-03	7.498942093324548e+01	6.438824269826410e+00
8.900000e+07	  0	  1697	  1086	1.574906990999759e-03	7.498942093324548e+01	7.364246953434148e+00
9.000000e+07	  0	  1697	   574	1.485323048059634e-03	7.498942093324548e+01	8.289611331190596e+00
9.100000e+07	  0	  1697	  1457	1.635082179876432e-03	7.498942093324548e+01	9.214909000092909e+00
9.200000e+07	  0	  1697	   369	1.507084801967887e-03	7.498942093324548e+01	1.014013397287836e+01
9.300000e+07	  0	  1697	   174	1.480593707580166e-03	7.498942093324548e+01	1.106541804076710e+01
9.400000e+07	  0	  1697	  1182	1.418322903838737e-03	7.498942093324548e+01	1.199072227778928e+01
9.500000e+07	  0	  1697	   448	1.652206746329223e-03	7.498942093324548e+01	1.291607961537341e+01
9.600000e+07	  0	  1697	  1217	1.514708405250852e-03	7.498942093324548e+01	1.384149806765394e+01
9.700000e+07	  0	  1697	   612	1.718063220507835e-03	7.498942093324548e+01	1.476687469614611e+01
9.800000e+07	  0	  1697	   672	1.440490169646321e-03	7.498942093324548e+01	1.569224093677150e+01
9.900000e+07	  0	  1697	  1630	1.435760394150686e-03	7.498942093324548e+01	1.661757155674904e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
