myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1649
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1649	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1649	  1077	1.644392951362979e-03	7.498942093324554e-01	2.043685226874893e-01
2.000000e+06	  0	  1649	  1358	1.532450594733544e-03	1.778279410038922e+00	1.293388971228893e-01
3.000000e+06	  0	  1649	  1588	1.768964176644528e-03	2.371373705661654e+00	4.895817254463579e-01
4.000000e+06	  0	  1649	   610	1.597358079712842e-03	3.162277660168377e+00	6.520471366739443e-01
5.000000e+06	  0	  1649	   600	1.396119308478827e-03	4.216965034285820e+00	5.507242726096458e-01
6.000000e+06	  0	  1649	   392	1.476009856766444e-03	5.623413251903486e+00	9.769589925846577e-02
7.000000e+06	  0	  1649	   955	1.416502499648498e-03	5.623413251903486e+00	1.051168244030146e+00
8.000000e+06	  0	  1649	   848	1.473940242441673e-03	7.498942093324552e+00	1.290920586858411e-01
9.000000e+06	  0	  1649	   108	1.515102360889193e-03	7.498942093324552e+00	1.082557875987986e+00
1.000000e+07	  0	  1649	  1014	1.484474318829332e-03	7.498942093324552e+00	2.035941543847754e+00
1.100000e+07	  0	  1649	    26	1.716126327239888e-03	9.999999999999991e+00	4.882264175822663e-01
1.200000e+07	  0	  1649	  1508	1.576939953825367e-03	9.999999999999991e+00	1.441530400430324e+00
1.300000e+07	  0	  1649	  1481	1.488516846236428e-03	9.999999999999991e+00	2.394837965864824e+00
1.400000e+07	  0	  1649	   525	1.471478925784893e-03	1.333521432163323e+01	1.297905560066052e-02
1.500000e+07	  0	  1649	    50	1.527283453161951e-03	1.333521432163323e+01	9.663684098848135e-01
1.600000e+07	  0	  1649	  1254	1.635766277392856e-03	1.333521432163323e+01	1.919780462409986e+00
1.700000e+07	  0	  1649	  1553	1.546094017853540e-03	1.333521432163323e+01	2.873232201486421e+00
1.800000e+07	  0	  1649	   141	1.685663347391680e-03	1.333521432163323e+01	3.826629902765430e+00
1.900000e+07	  0	  1649	  1477	1.706530093979789e-03	1.778279410038921e+01	3.324940740228763e-01
2.000000e+07	  0	  1649	   479	1.530056190963425e-03	1.778279410038921e+01	1.285913165722168e+00
2.100000e+07	  0	  1649	  1039	1.482456645933489e-03	1.778279410038921e+01	2.239310859729277e+00
2.200000e+07	  0	  1649	  1086	1.529152736651738e-03	1.778279410038921e+01	3.192780224836763e+00
2.300000e+07	  0	  1649	    53	1.582047448850586e-03	1.778279410038921e+01	4.146237552777799e+00
2.400000e+07	  0	  1649	   209	1.540613148648547e-03	1.778279410038921e+01	5.099681313528212e+00
2.500000e+07	  0	  1649	   740	1.577382100796069e-03	2.371373705661653e+01	1.221791523888080e-01
2.600000e+07	  0	  1649	  1005	1.535736423799797e-03	2.371373705661653e+01	1.075607730296429e+00
2.700000e+07	  0	  1649	  1089	1.436522330042016e-03	2.371373705661653e+01	2.029017673099692e+00
2.800000e+07	  0	  1649	  1460	1.647651072202932e-03	2.371373705661653e+01	2.982455901356209e+00
2.900000e+07	  0	  1649	  1032	1.475021322014913e-03	2.371373705661653e+01	3.935864138607700e+00
3.000000e+07	  0	  1649	   305	1.453134525531903e-03	2.371373705661653e+01	4.889371478193038e+00
3.100000e+07	  0	  1649	   349	1.657610961133665e-03	2.371373705661653e+01	5.842817463920452e+00
3.200000e+07	  0	  1649	  1084	1.450116123052039e-03	2.371373705661653e+01	6.796259349357396e+00
3.300000e+07	  0	  1649	   527	1.654981669304150e-03	2.371373705661653e+01	7.749625776509687e+00
3.400000e+07	  0	  1649	   350	1.786970805827089e-03	3.162277660168376e+01	7.938835951628528e-01
3.500000e+07	  0	  1649	  1633	1.369449895430680e-03	3.162277660168376e+01	1.747197032413600e+00
3.600000e+07	  0	  1649	   959	1.516039818845851e-03	3.162277660168376e+01	2.700527729228555e+00
