myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2419
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2419	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2419	  1294	1.409358154839298e-03	5.623413251903489e-01	9.085153190590392e-02
2.000000e+06	  0	  2419	   478	1.630132730597300e-03	9.999999999999994e-01	3.054507378626227e-01
3.000000e+06	  0	  2419	  1939	1.398333387087642e-03	1.778279410038922e+00	1.796166870356212e-01
4.000000e+06	  0	  2419	  2138	1.567800649705895e-03	2.371373705661654e+00	2.387559894793466e-01
5.000000e+06	  0	  2419	   922	1.625605421653720e-03	3.162277660168377e+00	1.002267788930935e-01
6.000000e+06	  0	  2419	  1951	1.435356749460790e-03	3.162277660168377e+00	7.527607287301293e-01
7.000000e+06	  0	  2419	   233	1.629073446502064e-03	4.216965034285820e+00	3.501232749406447e-01
8.000000e+06	  0	  2419	   921	1.648287401884367e-03	4.216965034285820e+00	1.002557957753952e+00
9.000000e+06	  0	  2419	  2126	1.447405236119359e-03	5.623413251903486e+00	2.485046246754171e-01
1.000000e+07	  0	  2419	  1095	1.568661089414279e-03	5.623413251903486e+00	9.007644481204324e-01
1.100000e+07	  0	  2419	  1645	1.498398438465311e-03	5.623413251903486e+00	1.553143565186231e+00
1.200000e+07	  0	  2419	  2093	1.854867512964043e-03	7.498942093324552e+00	3.298693188847634e-01
1.300000e+07	  0	  2419	   474	1.520780961873773e-03	7.498942093324552e+00	9.822447021827253e-01
1.400000e+07	  0	  2419	  1266	1.307472466329824e-03	7.498942093324552e+00	1.634518634112562e+00
1.500000e+07	  0	  2419	   813	1.624188479145429e-03	7.498942093324552e+00	2.286903618239200e+00
1.600000e+07	  0	  2419	  1288	1.423456630955313e-03	9.999999999999991e+00	4.381787784590803e-01
1.700000e+07	  0	  2419	    83	1.807868155264047e-03	9.999999999999991e+00	1.090575143428133e+00
1.800000e+07	  0	  2419	   134	1.808575423085959e-03	9.999999999999991e+00	1.742738644503006e+00
1.900000e+07	  0	  2419	   853	1.423507752511550e-03	9.999999999999991e+00	2.395188998543661e+00
2.000000e+07	  0	  2419	  2049	1.363422857126237e-03	9.999999999999991e+00	3.047645879070368e+00
2.100000e+07	  0	  2419	  1006	1.563813155730601e-03	1.333521432163323e+01	3.645113222446021e-01
