myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1799
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1799	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1799	  1139	1.538284338400072e-03	7.498942093324554e-01	1.304186429877809e-01
2.000000e+06	  0	  1799	  1258	1.703905812723422e-03	1.333521432163323e+00	4.260321132922522e-01
3.000000e+06	  0	  1799	   507	1.701236973984414e-03	2.371373705661654e+00	2.674806230219864e-01
4.000000e+06	  0	  1799	  1246	1.884595980350505e-03	3.162277660168377e+00	3.562196773970340e-01
5.000000e+06	  0	  1799	   345	1.488874548468620e-03	4.216965034285820e+00	1.811962520295395e-01
6.000000e+06	  0	  1799	  1136	1.332202659719698e-03	4.216965034285820e+00	1.060689606492079e+00
7.000000e+06	  0	  1799	  1649	1.604705363842757e-03	5.623413251903486e+00	5.335285202734148e-01
8.000000e+06	  0	  1799	   906	1.419051496471351e-03	5.623413251903486e+00	1.412942473924731e+00
9.000000e+06	  0	  1799	   383	1.674910530990458e-03	7.498942093324552e+00	4.170269177726619e-01
1.000000e+07	  0	  1799	   567	1.513471966487658e-03	7.498942093324552e+00	1.296653998735053e+00
1.100000e+07	  0	  1799	  1530	1.338406615128849e-03	7.498942093324552e+00	2.176103848939197e+00
1.200000e+07	  0	  1799	   930	1.810570711343845e-03	9.999999999999991e+00	5.544080071787971e-01
1.300000e+07	  0	  1799	  1238	1.378197976243288e-03	9.999999999999991e+00	1.433856242147345e+00
1.400000e+07	  0	  1799	   862	1.528926987367537e-03	9.999999999999991e+00	2.313379776687839e+00
1.500000e+07	  0	  1799	  1393	1.643388055691435e-03	9.999999999999991e+00	3.192803160311538e+00
1.600000e+07	  0	  1799	  1483	1.599554801527487e-03	1.333521432163323e+01	7.369065214983329e-01
1.700000e+07	  0	  1799	   737	1.674341706742588e-03	1.333521432163323e+01	1.616296087646621e+00
1.800000e+07	  0	  1799	   847	1.641505961259446e-03	1.333521432163323e+01	2.495869026751791e+00
1.900000e+07	  0	  1799	  1470	1.372158181333027e-03	1.333521432163323e+01	3.375474192051063e+00
2.000000e+07	  0	  1799	  1428	1.535271408169666e-03	1.333521432163323e+01	4.254915728356678e+00
2.100000e+07	  0	  1799	  1736	1.382575763164087e-03	1.778279410038921e+01	6.867335331518643e-01
2.200000e+07	  0	  1799	   932	1.432599542668921e-03	1.778279410038921e+01	1.566226104773188e+00
2.300000e+07	  0	  1799	   987	1.544942480392969e-03	1.778279410038921e+01	2.445824258760967e+00
2.400000e+07	  0	  1799	   702	1.528138544110900e-03	1.778279410038921e+01	3.325349962555674e+00
2.500000e+07	  0	  1799	  1537	1.461956338506637e-03	1.778279410038921e+01	4.204673278892230e+00
2.600000e+07	  0	  1799	   130	1.539273760439201e-03	1.778279410038921e+01	5.084042045079884e+00
2.700000e+07	  0	  1799	  1594	1.475562583418958e-03	2.371373705661653e+01	3.262134495199702e-02
2.800000e+07	  0	  1799	   643	1.514892542857560e-03	2.371373705661653e+01	9.121662699625159e-01
2.900000e+07	  0	  1799	   865	1.594378783602065e-03	2.371373705661653e+01	1.791631353661243e+00
3.000000e+07	  0	  1799	   935	1.625993185629032e-03	2.371373705661653e+01	2.671061652578083e+00
3.100000e+07	  0	  1799	  1097	1.596033083907611e-03	2.371373705661653e+01	3.550615815094355e+00
3.200000e+07	  0	  1799	   948	1.683784214159220e-03	2.371373705661653e+01	4.430250771851164e+00
3.300000e+07	  0	  1799	   559	1.594235323020951e-03	2.371373705661653e+01	5.309785455965286e+00
3.400000e+07	  0	  1799	   205	1.463113024499499e-03	2.371373705661653e+01	6.189082906007357e+00
3.500000e+07	  0	  1799	   672	1.767816676042267e-03	2.371373705661653e+01	7.068359903911948e+00
3.600000e+07	  0	  1799	   774	1.535073638127929e-03	3.162277660168376e+01	3.883531507242854e-02
3.700000e+07	  0	  1799	  1640	1.517994829808915e-03	3.162277660168376e+01	9.185091526033715e-01
3.800000e+07	  0	  1799	  1706	1.659238382387603e-03	3.162277660168376e+01	1.798091658210225e+00
3.900000e+07	  0	  1799	  1004	1.665660513978997e-03	3.162277660168376e+01	2.677456459322034e+00
4.000000e+07	  0	  1799	  1555	1.414945847294797e-03	3.162277660168376e+01	3.556789368305615e+00
4.100000e+07	  0	  1799	   850	1.420473110730195e-03	3.162277660168376e+01	4.436282092684059e+00
4.200000e+07	  0	  1799	  1197	1.424903510887040e-03	3.162277660168376e+01	5.316013376638463e+00
4.300000e+07	  0	  1799	  1044	1.877801618774456e-03	3.162277660168376e+01	6.195687699351183e+00
4.400000e+07	  0	  1799	   840	1.757661831340988e-03	3.162277660168376e+01	7.075160983873836e+00
4.500000e+07	  0	  1799	  1266	1.456900036840573e-03	3.162277660168376e+01	7.954424856798342e+00
4.600000e+07	  0	  1799	  1134	1.644054479223120e-03	3.162277660168376e+01	8.833655724978208e+00
4.700000e+07	  0	  1799	  1417	1.441286206633944e-03	3.162277660168376e+01	9.713019425644895e+00
4.800000e+07	  0	  1799	   550	1.482295483260695e-03	4.216965034285818e+01	4.569048332132410e-02
4.900000e+07	  0	  1799	   145	1.875339244069634e-03	4.216965034285818e+01	9.252702189280330e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1799	   148	1.557956110443595e-03	4.216965034285818e+01	1.804875588249006e+00
5.100000e+07	  0	  1799	   762	1.492424169726077e-03	4.216965034285818e+01	2.684403637917261e+00
5.200000e+07	  0	  1799	   261	1.831163176003150e-03	4.216965034285818e+01	3.563806351152416e+00
5.300000e+07	  0	  1799	   836	1.756795190655978e-03	4.216965034285818e+01	4.443209562998179e+00
5.400000e+07	  0	  1799	  1162	1.764065826264822e-03	4.216965034285818e+01	5.322675827103840e+00
5.500000e+07	  0	  1799	   982	1.575380103786703e-03	4.216965034285818e+01	6.202177806582394e+00
5.600000e+07	  0	  1799	    76	1.758771441453851e-03	4.216965034285818e+01	7.081730725193326e+00
5.700000e+07	  0	  1799	  1221	1.690923731573145e-03	4.216965034285818e+01	7.961221613816972e+00
5.800000e+07	  0	  1799	  1092	1.653033511253686e-03	4.216965034285818e+01	8.840615493921284e+00
