myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1758
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1758	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1758	   614	1.589166033076041e-03	7.498942093324554e-01	1.528293623160065e-01
2.000000e+06	  0	  1758	   648	1.502165737247865e-03	1.778279410038922e+00	2.656226807897119e-02
3.000000e+06	  0	  1758	   745	1.483149377917591e-03	2.371373705661654e+00	3.356063068216523e-01
4.000000e+06	  0	  1758	   755	1.468086786467253e-03	3.162277660168377e+00	4.468056751467734e-01
5.000000e+06	  0	  1758	  1482	1.643633467327521e-03	4.216965034285820e+00	2.941670340299352e-01
6.000000e+06	  0	  1758	   561	1.615140040384573e-03	4.216965034285820e+00	1.196210293004197e+00
7.000000e+06	  0	  1758	   240	1.446495526696033e-03	5.623413251903486e+00	6.919544871994596e-01
8.000000e+06	  0	  1758	   833	1.534877983475715e-03	5.623413251903486e+00	1.594199735569744e+00
9.000000e+06	  0	  1758	  1684	1.504362396355675e-03	7.498942093324552e+00	6.209645714708560e-01
1.000000e+07	  0	  1758	   905	1.466799280353763e-03	7.498942093324552e+00	1.523124226993731e+00
1.100000e+07	  0	  1758	  1164	1.537948917914656e-03	7.498942093324552e+00	2.425176154105148e+00
1.200000e+07	  0	  1758	   234	1.548285114824795e-03	9.999999999999991e+00	8.261048229796699e-01
1.300000e+07	  0	  1758	   200	1.427604187652629e-03	9.999999999999991e+00	1.728080322713729e+00
1.400000e+07	  0	  1758	   662	1.528469843598275e-03	9.999999999999991e+00	2.630205841031745e+00
1.500000e+07	  0	  1758	  1094	1.533053746207256e-03	1.333521432163323e+01	1.972115562145535e-01
1.600000e+07	  0	  1758	   992	1.625203064897837e-03	1.333521432163323e+01	1.099521227395324e+00
1.700000e+07	  0	  1758	  1562	1.825349899530973e-03	1.333521432163323e+01	2.001698152180266e+00
1.800000e+07	  0	  1758	  1322	1.660791730150362e-03	1.333521432163323e+01	2.903745528364694e+00
1.900000e+07	  0	  1758	   922	1.514829349129889e-03	1.333521432163323e+01	3.805748054274755e+00
2.000000e+07	  0	  1758	  1585	1.700634718957776e-03	1.778279410038921e+01	2.602353395194703e-01
2.100000e+07	  0	  1758	  1206	1.541937684679602e-03	1.778279410038921e+01	1.162434194311792e+00
2.200000e+07	  0	  1758	   289	1.676491238002598e-03	1.778279410038921e+01	2.064654886169279e+00
