myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1658
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1658	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1658	  1218	1.466947035582380e-03	7.498942093324554e-01	2.059052307267138e-01
2.000000e+06	  0	  1658	  1405	1.434588277674663e-03	1.778279410038922e+00	1.324872582404514e-01
3.000000e+06	  0	  1658	  1424	1.483378887076910e-03	2.371373705661654e+00	4.943743958120930e-01
4.000000e+06	  0	  1658	   487	1.678714427212608e-03	3.162277660168377e+00	6.583957763186734e-01
5.000000e+06	  0	  1658	   238	1.513699490978787e-03	4.216965034285820e+00	5.585830531283975e-01
6.000000e+06	  0	  1658	   464	1.617466230512011e-03	5.623413251903486e+00	1.070884810403741e-01
7.000000e+06	  0	  1658	  1376	1.731722434790973e-03	5.623413251903486e+00	1.062059235363729e+00
8.000000e+06	  0	  1658	   495	1.756640257759669e-03	7.498942093324552e+00	1.415166697149341e-01
9.000000e+06	  0	  1658	  1639	1.401747199942872e-03	7.498942093324552e+00	1.096465661970147e+00
1.000000e+07	  0	  1658	  1286	1.419000908070228e-03	7.498942093324552e+00	2.051408002565667e+00
1.100000e+07	  0	  1658	  1106	1.747147668864813e-03	9.999999999999991e+00	5.052511359592793e-01
1.200000e+07	  0	  1658	   286	1.557968123858105e-03	9.999999999999991e+00	1.460117804299950e+00
1.300000e+07	  0	  1658	  1552	1.797272604120559e-03	9.999999999999991e+00	2.415010206303618e+00
1.400000e+07	  0	  1658	   585	1.461950606123631e-03	1.333521432163323e+01	3.470322006198433e-02
1.500000e+07	  0	  1658	   955	1.476035813948272e-03	1.333521432163323e+01	9.896111685327287e-01
1.600000e+07	  0	  1658	  1556	1.707173503696944e-03	1.333521432163323e+01	1.944549285166373e+00
1.700000e+07	  0	  1658	  1048	1.425208673742203e-03	1.333521432163323e+01	2.899412521140228e+00
1.800000e+07	  0	  1658	   728	1.482554478001093e-03	1.333521432163323e+01	3.854320574198664e+00
1.900000e+07	  0	  1658	   374	1.647002730781001e-03	1.778279410038921e+01	3.616445292742480e-01
2.000000e+07	  0	  1658	   249	1.562947587964554e-03	1.778279410038921e+01	1.316601097882365e+00
2.100000e+07	  0	  1658	  1073	1.391750420701148e-03	1.778279410038921e+01	2.271602106486649e+00
2.200000e+07	  0	  1658	  1249	1.347548332871262e-03	1.778279410038921e+01	3.226623593971250e+00
2.300000e+07	  0	  1658	  1128	1.862246725844824e-03	1.778279410038921e+01	4.181633838641762e+00
2.400000e+07	  0	  1658	    39	1.498484323435410e-03	1.778279410038921e+01	5.136579059140964e+00
2.500000e+07	  0	  1658	   806	1.671978526666661e-03	2.371373705661653e+01	1.605505174955650e-01
2.600000e+07	  0	  1658	   506	1.598033244602084e-03	2.371373705661653e+01	1.115446512694112e+00
2.700000e+07	  0	  1658	  1206	1.669321175254209e-03	2.371373705661653e+01	2.070329709801029e+00
2.800000e+07	  0	  1658	   325	1.390263112756600e-03	2.371373705661653e+01	3.025203426482016e+00
2.900000e+07	  0	  1658	    33	1.761891243826329e-03	2.371373705661653e+01	3.980128923900626e+00
3.000000e+07	  0	  1658	  1431	1.681376268135786e-03	2.371373705661653e+01	4.934992933874368e+00
3.100000e+07	  0	  1658	   667	1.685355198683669e-03	2.371373705661653e+01	5.889889263434674e+00
3.200000e+07	  0	  1658	  1337	1.809970833810366e-03	2.371373705661653e+01	6.844797576255938e+00
3.300000e+07	  0	  1658	   746	1.845850499753372e-03	2.371373705661653e+01	7.799664442322795e+00
3.400000e+07	  0	  1658	  1112	1.683733916620466e-03	3.162277660168376e+01	8.456245704672557e-01
3.500000e+07	  0	  1658	   700	1.456454958472453e-03	3.162277660168376e+01	1.800596401422601e+00
3.600000e+07	  0	  1658	  1611	1.635754642299770e-03	3.162277660168376e+01	2.755596639946735e+00
3.700000e+07	  0	  1658	  1291	1.640592478334444e-03	3.162277660168376e+01	3.710599186357335e+00
