myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1628
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1628	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1628	  1087	1.493829323957026e-03	7.498942093324554e-01	2.223065182642837e-01
2.000000e+06	  0	  1628	    27	1.720729446228384e-03	1.778279410038922e+00	1.652759150466628e-01
3.000000e+06	  0	  1628	   404	1.587117392286923e-03	2.371373705661654e+00	5.436917936177137e-01
4.000000e+06	  0	  1628	   213	1.629469299688832e-03	3.162277660168377e+00	7.243507633032700e-01
5.000000e+06	  0	  1628	   252	1.655674558672549e-03	4.216965034285820e+00	6.413090150088365e-01
6.000000e+06	  0	  1628	   821	1.810078380656667e-03	5.623413251903486e+00	2.064676784594540e-01
7.000000e+06	  0	  1628	  1123	1.531942256756745e-03	5.623413251903486e+00	1.178020837132435e+00
8.000000e+06	  0	  1628	   561	1.515878159658769e-03	7.498942093324552e+00	2.740588833983741e-01
9.000000e+06	  0	  1628	  1496	1.597371315515421e-03	7.498942093324552e+00	1.245589009637986e+00
1.000000e+07	  0	  1628	   914	1.573184795500527e-03	7.498942093324552e+00	2.217124775882564e+00
1.100000e+07	  0	  1628	  1382	1.388861961676363e-03	9.999999999999991e+00	6.876255373928266e-01
1.200000e+07	  0	  1628	  1019	1.748661151463442e-03	9.999999999999991e+00	1.659195379729189e+00
1.300000e+07	  0	  1628	  1330	1.717123169014496e-03	9.999999999999991e+00	2.630766256600884e+00
1.400000e+07	  0	  1628	  1487	1.426246289172490e-03	1.333521432163323e+01	2.671342059213869e-01
1.500000e+07	  0	  1628	   267	1.760570607390240e-03	1.333521432163323e+01	1.238676830927495e+00
1.600000e+07	  0	  1628	  1208	1.511547485033868e-03	1.333521432163323e+01	2.210239197877342e+00
1.700000e+07	  0	  1628	  1374	1.405985850725072e-03	1.333521432163323e+01	3.181808870017217e+00
1.800000e+07	  0	  1628	  1470	1.514317964601838e-03	1.333521432163323e+01	4.153330672397231e+00
1.900000e+07	  0	  1628	   751	1.518098071201635e-03	1.778279410038921e+01	6.773088137650721e-01
2.000000e+07	  0	  1628	   380	1.471973242686685e-03	1.778279410038921e+01	1.648835566018997e+00
2.100000e+07	  0	  1628	   492	1.535967906862296e-03	1.778279410038921e+01	2.620309124666813e+00
2.200000e+07	  0	  1628	    23	1.610299103497267e-03	1.778279410038921e+01	3.591797565231896e+00
2.300000e+07	  0	  1628	   580	1.712666243864144e-03	1.778279410038921e+01	4.563271846313328e+00
2.400000e+07	  0	  1628	  1587	1.736813522959621e-03	1.778279410038921e+01	5.534751441381671e+00
2.500000e+07	  0	  1628	  1083	1.642111773169225e-03	2.371373705661653e+01	5.753113561144915e-01
