myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1831
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1831	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1831	  1655	1.714163385431076e-03	7.498942093324554e-01	1.146723557180458e-01
2.000000e+06	  0	  1831	   146	1.774980861620898e-03	1.333521432163323e+00	3.949525784546311e-01
3.000000e+06	  0	  1831	  1448	1.377585208600137e-03	2.371373705661654e+00	2.211564737827510e-01
4.000000e+06	  0	  1831	   759	1.732503756429612e-03	3.162277660168377e+00	2.941718012653945e-01
5.000000e+06	  0	  1831	   237	1.437761249806376e-03	4.216965034285820e+00	1.032115907613434e-01
6.000000e+06	  0	  1831	   949	1.563279944511815e-03	4.216965034285820e+00	9.670206316258818e-01
7.000000e+06	  0	  1831	  1708	1.412439092261768e-03	5.623413251903486e+00	4.245993391346733e-01
8.000000e+06	  0	  1831	  1634	1.693930500949264e-03	5.623413251903486e+00	1.288652657501331e+00
9.000000e+06	  0	  1831	  1795	1.512324229790919e-03	7.498942093324552e+00	2.770772722588082e-01
1.000000e+07	  0	  1831	  1236	1.646033041474642e-03	7.498942093324552e+00	1.140790593077341e+00
1.100000e+07	  0	  1831	   642	1.475747019580484e-03	7.498942093324552e+00	2.004525898907858e+00
1.200000e+07	  0	  1831	  1125	1.742520862722646e-03	9.999999999999991e+00	3.673428267159922e-01
1.300000e+07	  0	  1831	  1338	1.455098870673749e-03	9.999999999999991e+00	1.231415938887634e+00
1.400000e+07	  0	  1831	   772	1.481224238632528e-03	9.999999999999991e+00	2.095421940130014e+00
1.500000e+07	  0	  1831	  1720	1.681825288335896e-03	9.999999999999991e+00	2.959245686349061e+00
1.600000e+07	  0	  1831	   221	1.405901488118511e-03	1.333521432163323e+01	4.877472729428133e-01
1.700000e+07	  0	  1831	   555	1.391782936529208e-03	1.333521432163323e+01	1.351595988780760e+00
1.800000e+07	  0	  1831	   142	1.466619134511994e-03	1.333521432163323e+01	2.215588248074296e+00
1.900000e+07	  0	  1831	   692	1.486911793134079e-03	1.333521432163323e+01	3.079624267251101e+00
2.000000e+07	  0	  1831	   683	1.513550668513256e-03	1.333521432163323e+01	3.943601842915776e+00
