myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1747
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1747	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1747	  1107	1.678674953186589e-03	7.498942093324554e-01	1.581079686622337e-01
2.000000e+06	  0	  1747	  1694	1.695680314159673e-03	1.778279410038922e+00	3.680104264337429e-02
3.000000e+06	  0	  1747	  1356	1.813663117651407e-03	2.371373705661654e+00	3.506835771042277e-01
4.000000e+06	  0	  1747	  1107	1.747244149563772e-03	3.162277660168377e+00	4.668249857318895e-01
5.000000e+06	  0	  1747	  1429	1.642857071923731e-03	4.216965034285820e+00	3.193245597007209e-01
6.000000e+06	  0	  1747	   234	1.621597051417291e-03	4.216965034285820e+00	1.226578334806150e+00
7.000000e+06	  0	  1747	   770	1.456921103941937e-03	5.623413251903486e+00	7.273303900702208e-01
8.000000e+06	  0	  1747	   787	1.689066651289027e-03	5.623413251903486e+00	1.634452550055416e+00
9.000000e+06	  0	  1747	  1370	1.512690281612340e-03	7.498942093324552e+00	6.659226728546727e-01
1.000000e+07	  0	  1747	   732	1.870662841043614e-03	7.498942093324552e+00	1.572978494560697e+00
1.100000e+07	  0	  1747	   890	1.715977393477582e-03	7.498942093324552e+00	2.480098877636934e+00
1.200000e+07	  0	  1747	  1014	1.720198103992130e-03	9.999999999999991e+00	8.862271975891141e-01
1.300000e+07	  0	  1747	   532	1.686720789579498e-03	9.999999999999991e+00	1.793466936019699e+00
1.400000e+07	  0	  1747	   101	1.646039257257175e-03	9.999999999999991e+00	2.700657089951086e+00
1.500000e+07	  0	  1747	    82	1.730755878904532e-03	1.333521432163323e+01	2.725022314119059e-01
1.600000e+07	  0	  1747	  1199	1.385227098499075e-03	1.333521432163323e+01	1.179584394164005e+00
1.700000e+07	  0	  1747	   607	1.713743949378992e-03	1.333521432163323e+01	2.086633212513146e+00
1.800000e+07	  0	  1747	  1526	1.796587732839278e-03	1.333521432163323e+01	2.993795656207286e+00
1.900000e+07	  0	  1747	   540	1.517048827119558e-03	1.333521432163323e+01	3.900938798479054e+00
2.000000e+07	  0	  1747	   920	1.671025117702781e-03	1.778279410038921e+01	3.604859284912328e-01
2.100000e+07	  0	  1747	   558	1.702241893664143e-03	1.778279410038921e+01	1.267572776339018e+00
2.200000e+07	  0	  1747	  1213	1.709637407903294e-03	1.778279410038921e+01	2.174597227312442e+00
2.300000e+07	  0	  1747	  1384	1.569447726537686e-03	1.778279410038921e+01	3.081669427235634e+00
2.400000e+07	  0	  1747	   714	1.684515255167779e-03	1.778279410038921e+01	3.988825663148915e+00
2.500000e+07	  0	  1747	  1220	1.663124597543900e-03	1.778279410038921e+01	4.896088396116752e+00
2.600000e+07	  0	  1747	  1362	1.700872778865394e-03	1.778279410038921e+01	5.803343587028417e+00
2.700000e+07	  0	  1747	   267	1.545429392133844e-03	2.371373705661653e+01	7.794910827320174e-01
2.800000e+07	  0	  1747	   487	1.597491126378778e-03	2.371373705661653e+01	1.686581867178588e+00
