myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1814
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1814	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1814	  1231	1.495606379289475e-03	7.498942093324554e-01	1.234837022032032e-01
2.000000e+06	  0	  1814	  1141	1.676666249580833e-03	1.333521432163323e+00	4.123876572110826e-01
3.000000e+06	  0	  1814	   871	1.620147642411969e-03	2.371373705661654e+00	2.469875426839612e-01
4.000000e+06	  0	  1814	  1422	1.556387656699877e-03	3.162277660168377e+00	3.285466326921972e-01
5.000000e+06	  0	  1814	  1158	1.480665635185263e-03	4.216965034285820e+00	1.463569535944035e-01
6.000000e+06	  0	  1814	   923	1.344039017748316e-03	4.216965034285820e+00	1.018849499966795e+00
7.000000e+06	  0	  1814	   689	1.582514588797597e-03	5.623413251903486e+00	4.848906012092303e-01
8.000000e+06	  0	  1814	   533	1.690262174018026e-03	5.623413251903486e+00	1.357337319169261e+00
9.000000e+06	  0	  1814	  1358	1.498426332163059e-03	7.498942093324552e+00	3.542903863141191e-01
1.000000e+07	  0	  1814	  1206	1.449692524062765e-03	7.498942093324552e+00	1.226868166412567e+00
1.100000e+07	  0	  1814	   826	1.440285343673976e-03	7.498942093324552e+00	2.099456600125272e+00
1.200000e+07	  0	  1814	   923	1.348546685127452e-03	9.999999999999991e+00	4.709300936203378e-01
1.300000e+07	  0	  1814	  1398	1.358964972868905e-03	9.999999999999991e+00	1.343291669254566e+00
1.400000e+07	  0	  1814	   303	1.666532019529612e-03	9.999999999999991e+00	2.215696600614604e+00
1.500000e+07	  0	  1814	  1541	1.679515410331223e-03	9.999999999999991e+00	3.088184933514340e+00
1.600000e+07	  0	  1814	   783	1.557380805635349e-03	1.333521432163323e+01	6.254685990504718e-01
1.700000e+07	  0	  1814	  1671	1.439316617717217e-03	1.333521432163323e+01	1.497960923124287e+00
1.800000e+07	  0	  1814	   428	1.635179298813138e-03	1.333521432163323e+01	2.370388788168644e+00
1.900000e+07	  0	  1814	   389	1.533949375819204e-03	1.333521432163323e+01	3.242880900910546e+00
2.000000e+07	  0	  1814	   243	1.532466431183791e-03	1.333521432163323e+01	4.115436322010155e+00
2.100000e+07	  0	  1814	   100	1.722196968116204e-03	1.778279410038921e+01	5.403721340785932e-01
