myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1781
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1781	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1781	   391	1.526228653061451e-03	7.498942093324554e-01	1.390529188045380e-01
2.000000e+06	  0	  1781	  1503	1.802214590932671e-03	1.333521432163323e+00	4.437547004540986e-01
3.000000e+06	  0	  1781	   765	1.459218787896700e-03	2.371373705661654e+00	2.942857805827797e-01
4.000000e+06	  0	  1781	  1308	1.625192499470499e-03	3.162277660168377e+00	3.917841523507059e-01
5.000000e+06	  0	  1781	   556	1.702282166713795e-03	4.216965034285820e+00	2.253091404361095e-01
6.000000e+06	  0	  1781	   847	1.663585976871150e-03	4.216965034285820e+00	1.113401794213495e+00
7.000000e+06	  0	  1781	   802	1.490089388455574e-03	5.623413251903486e+00	5.951409695218894e-01
8.000000e+06	  0	  1781	   744	1.344960537427547e-03	5.623413251903486e+00	1.483531912329953e+00
9.000000e+06	  0	  1781	   377	1.647887310269701e-03	7.498942093324552e+00	4.964815123821426e-01
1.000000e+07	  0	  1781	   169	1.619079557605132e-03	7.498942093324552e+00	1.384834232229083e+00
1.100000e+07	  0	  1781	  1696	1.428180710719912e-03	7.498942093324552e+00	2.273039083733631e+00
1.200000e+07	  0	  1781	   797	1.552524878812407e-03	9.999999999999991e+00	6.602041859364052e-01
1.300000e+07	  0	  1781	   915	1.778381223866261e-03	9.999999999999991e+00	1.548513817544201e+00
1.400000e+07	  0	  1781	   733	1.601479718895475e-03	9.999999999999991e+00	2.436914478572679e+00
1.500000e+07	  0	  1781	  1104	1.423703411472224e-03	9.999999999999991e+00	3.325278392276029e+00
1.600000e+07	  0	  1781	  1084	1.441458426214990e-03	1.333521432163323e+01	8.783274000823971e-01
1.700000e+07	  0	  1781	  1730	1.753217047758528e-03	1.333521432163323e+01	1.766474872012594e+00
1.800000e+07	  0	  1781	   313	1.371604585911950e-03	1.333521432163323e+01	2.654730329790101e+00
1.900000e+07	  0	  1781	  1563	1.742646227439936e-03	1.333521432163323e+01	3.543121730621922e+00
2.000000e+07	  0	  1781	  1245	1.770754712426859e-03	1.333521432163323e+01	4.431616001652093e+00
2.100000e+07	  0	  1781	   258	1.612489199919408e-03	1.778279410038921e+01	8.724729586781866e-01
2.200000e+07	  0	  1781	  1716	1.435480801518896e-03	1.778279410038921e+01	1.760758682878747e+00
2.300000e+07	  0	  1781	  1093	1.595871279349877e-03	1.778279410038921e+01	2.648957958821132e+00
2.400000e+07	  0	  1781	   655	1.367908797411963e-03	1.778279410038921e+01	3.537200023478487e+00
2.500000e+07	  0	  1781	  1555	1.473526721658548e-03	1.778279410038921e+01	4.425392791439611e+00
2.600000e+07	  0	  1781	  1644	1.703102791747922e-03	1.778279410038921e+01	5.313545742691194e+00
2.700000e+07	  0	  1781	  1549	1.562597523262437e-03	2.371373705661653e+01	2.707737010198781e-01
2.800000e+07	  0	  1781	   638	1.642932906143259e-03	2.371373705661653e+01	1.159013662228699e+00
2.900000e+07	  0	  1781	   565	1.787920461252849e-03	2.371373705661653e+01	2.047359510428918e+00
3.000000e+07	  0	  1781	  1171	1.617553822736229e-03	2.371373705661653e+01	2.935775206188046e+00
3.100000e+07	  0	  1781	   620	1.605218601753805e-03	2.371373705661653e+01	3.824085837543936e+00
3.200000e+07	  0	  1781	    82	1.520741478800554e-03	2.371373705661653e+01	4.712297214256219e+00
3.300000e+07	  0	  1781	  1131	1.690521764533811e-03	2.371373705661653e+01	5.600605790177011e+00
3.400000e+07	  0	  1781	  1038	1.872469013808692e-03	2.371373705661653e+01	6.488961860341818e+00
