myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1657
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1657	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1657	  1197	1.590704633776536e-03	7.498942093324554e-01	2.050920240508549e-01
2.000000e+06	  0	  1657	   695	1.821624826237968e-03	1.778279410038922e+00	1.309232279739690e-01
3.000000e+06	  0	  1657	    17	1.624021633192170e-03	2.371373705661654e+00	4.919784645081563e-01
4.000000e+06	  0	  1657	  1149	1.677453915278025e-03	3.162277660168377e+00	6.551867035797936e-01
5.000000e+06	  0	  1657	  1185	1.371631467355798e-03	4.216965034285820e+00	5.546354943073812e-01
6.000000e+06	  0	  1657	  1515	1.747865639776311e-03	5.623413251903486e+00	1.023844634456315e-01
7.000000e+06	  0	  1657	  1182	1.716339739758737e-03	5.623413251903486e+00	1.056592866407527e+00
8.000000e+06	  0	  1657	  1576	1.644027499844547e-03	7.498942093324552e+00	1.352255071880962e-01
9.000000e+06	  0	  1657	   402	1.498132766376950e-03	7.498942093324552e+00	1.089419185877097e+00
1.000000e+07	  0	  1657	  1166	1.703855870112064e-03	7.498942093324552e+00	2.043505037442626e+00
1.100000e+07	  0	  1657	   804	1.830254690834583e-03	9.999999999999991e+00	4.965265802941309e-01
1.200000e+07	  0	  1657	  1265	1.803074370543442e-03	9.999999999999991e+00	1.450569900178532e+00
1.300000e+07	  0	  1657	   277	1.780053528209965e-03	9.999999999999991e+00	2.404673776559843e+00
1.400000e+07	  0	  1657	  1625	1.357477873637874e-03	1.333521432163323e+01	2.368462601228558e-02
1.500000e+07	  0	  1657	   878	1.668577196613279e-03	1.333521432163323e+01	9.780003004390141e-01
1.600000e+07	  0	  1657	  1387	1.705738790335133e-03	1.333521432163323e+01	1.932311056993492e+00
1.700000e+07	  0	  1657	  1330	1.762192962946294e-03	1.333521432163323e+01	2.886578839804830e+00
1.800000e+07	  0	  1657	  1186	1.615362441723436e-03	1.333521432163323e+01	3.840717126459011e+00
1.900000e+07	  0	  1657	  1402	1.561809834299083e-03	1.778279410038921e+01	3.471948768715459e-01
2.000000e+07	  0	  1657	  1040	1.663286586343882e-03	1.778279410038921e+01	1.301171219196812e+00
2.100000e+07	  0	  1657	   271	1.671626403825444e-03	1.778279410038921e+01	2.255209838471055e+00
2.200000e+07	  0	  1657	   892	1.722683252191737e-03	1.778279410038921e+01	3.209319187320199e+00
2.300000e+07	  0	  1657	  1153	1.455375268239647e-03	1.778279410038921e+01	4.163534505000676e+00
