myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1738
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1738	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1738	   158	1.529040680383413e-03	7.498942093324554e-01	1.610001685326191e-01
2.000000e+06	  0	  1738	  1134	1.575380376381030e-03	1.778279410038922e+00	4.249241856352202e-02
3.000000e+06	  0	  1738	    32	1.573987039313252e-03	2.371373705661654e+00	3.592536980763238e-01
4.000000e+06	  0	  1738	   464	1.545115436616891e-03	3.162277660168377e+00	4.783363493227517e-01
5.000000e+06	  0	  1738	    19	1.727666621847250e-03	4.216965034285820e+00	3.337226279032580e-01
6.000000e+06	  0	  1738	   458	1.639752056533798e-03	4.216965034285820e+00	1.243884708044367e+00
7.000000e+06	  0	  1738	  1048	1.595485648550367e-03	5.623413251903486e+00	7.474930962767777e-01
8.000000e+06	  0	  1738	   182	1.549310396851228e-03	5.623413251903486e+00	1.657497386143853e+00
9.000000e+06	  0	  1738	   818	1.796547503714528e-03	7.498942093324552e+00	6.918909116083107e-01
1.000000e+07	  0	  1738	   765	1.408474896383121e-03	7.498942093324552e+00	1.601865900003256e+00
1.100000e+07	  0	  1738	    42	1.449213875879676e-03	9.999999999999991e+00	1.083188292744338e-02
1.200000e+07	  0	  1738	  1649	1.426875105767233e-03	9.999999999999991e+00	9.208778698990875e-01
1.300000e+07	  0	  1738	  1685	1.841754401852891e-03	9.999999999999991e+00	1.830931630879737e+00
1.400000e+07	  0	  1738	  1045	1.771327372336414e-03	9.999999999999991e+00	2.741045868336301e+00
1.500000e+07	  0	  1738	   514	1.605328964072805e-03	1.333521432163323e+01	3.159448392433812e-01
1.600000e+07	  0	  1738	   665	1.570208668497708e-03	1.333521432163323e+01	1.226075451408478e+00
1.700000e+07	  0	  1738	   410	1.606586660315092e-03	1.333521432163323e+01	2.136082329631441e+00
1.800000e+07	  0	  1738	   474	1.492618737121473e-03	1.333521432163323e+01	3.045995355982555e+00
1.900000e+07	  0	  1738	   854	1.466002622622101e-03	1.333521432163323e+01	3.955907291948583e+00
2.000000e+07	  0	  1738	  1618	1.708361176534435e-03	1.778279410038921e+01	4.183959621996385e-01
2.100000e+07	  0	  1738	   185	1.451161674410152e-03	1.778279410038921e+01	1.328578685174183e+00
2.200000e+07	  0	  1738	   378	1.621285135783960e-03	1.778279410038921e+01	2.238674047293634e+00
2.300000e+07	  0	  1738	    89	1.636033790131854e-03	1.778279410038921e+01	3.148620146422717e+00
2.400000e+07	  0	  1738	   704	1.528435399409707e-03	1.778279410038921e+01	4.058545257585435e+00
