myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1986
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1986	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1986	   447	1.624321151415526e-03	7.498942093324554e-01	4.684213325390016e-02
2.000000e+06	  0	  1986	  1837	1.865208077562051e-03	1.333521432163323e+00	2.590934345050794e-01
3.000000e+06	  0	  1986	   497	1.567626245922063e-03	2.371373705661654e+00	1.692288845557931e-02
4.000000e+06	  0	  1986	  1516	1.732540956203262e-03	3.162277660168377e+00	2.177611877195861e-02
5.000000e+06	  0	  1986	   525	1.751484511970720e-03	3.162277660168377e+00	8.176785519219174e-01
6.000000e+06	  0	  1986	  1516	1.891616827297310e-03	4.216965034285820e+00	5.587978407288321e-01
7.000000e+06	  0	  1986	  1240	1.695942265818905e-03	4.216965034285820e+00	1.354367792774020e+00
8.000000e+06	  0	  1986	  1491	1.642900874567230e-03	5.623413251903486e+00	7.436384167101397e-01
9.000000e+06	  0	  1986	    67	1.513537916953341e-03	5.623413251903486e+00	1.539658013749795e+00
1.000000e+07	  0	  1986	  1845	1.347223229439825e-03	7.498942093324552e+00	4.600012767848866e-01
1.100000e+07	  0	  1986	   216	1.874341810084376e-03	7.498942093324552e+00	1.255599576185129e+00
1.200000e+07	  0	  1986	   828	1.491812914402389e-03	7.498942093324552e+00	2.051244580062010e+00
1.300000e+07	  0	  1986	  1847	1.431778173068559e-03	9.999999999999991e+00	3.460560340605459e-01
1.400000e+07	  0	  1986	   651	1.538828184013664e-03	9.999999999999991e+00	1.141889551851959e+00
1.500000e+07	  0	  1986	  1043	1.734211785737556e-03	9.999999999999991e+00	1.937476683133363e+00
1.600000e+07	  0	  1986	  1471	1.386399772275061e-03	9.999999999999991e+00	2.733187192463379e+00
1.700000e+07	  0	  1986	   783	1.774200745917464e-03	1.333521432163323e+01	1.939622365876139e-01
1.800000e+07	  0	  1986	   870	1.382668720439954e-03	1.333521432163323e+01	9.899273199093844e-01
1.900000e+07	  0	  1986	   992	1.610682243954412e-03	1.333521432163323e+01	1.785533982186184e+00
2.000000e+07	  0	  1986	  1196	1.365306670206854e-03	1.333521432163323e+01	2.581029743260329e+00
2.100000e+07	  0	  1986	  1215	1.608828701179940e-03	1.333521432163323e+01	3.376764798930146e+00
