myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1632
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1632	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1632	   205	1.724529910288660e-03	7.498942093324554e-01	2.194528728561905e-01
2.000000e+06	  0	  1632	    47	1.616619263467996e-03	1.778279410038922e+00	1.597612058831542e-01
3.000000e+06	  0	  1632	  1441	1.710969853478012e-03	2.371373705661654e+00	5.352862685783506e-01
4.000000e+06	  0	  1632	     9	1.513653129125312e-03	3.162277660168377e+00	7.130129477365097e-01
5.000000e+06	  0	  1632	   961	1.620967678910636e-03	4.216965034285820e+00	6.268695339308664e-01
6.000000e+06	  0	  1632	  1554	1.370367168616981e-03	5.623413251903486e+00	1.889049004329280e-01
7.000000e+06	  0	  1632	   850	1.682367041616114e-03	5.623413251903486e+00	1.157373986600832e+00
8.000000e+06	  0	  1632	   705	1.585261457663074e-03	7.498942093324552e+00	2.504249267866893e-01
9.000000e+06	  0	  1632	   161	1.520082697467284e-03	7.498942093324552e+00	1.219035998455190e+00
1.000000e+07	  0	  1632	   842	1.574252895245441e-03	7.498942093324552e+00	2.187666412476443e+00
1.100000e+07	  0	  1632	   138	1.467394565455699e-03	9.999999999999991e+00	6.552787552573448e-01
1.200000e+07	  0	  1632	    96	1.550248211887020e-03	9.999999999999991e+00	1.623850497315834e+00
1.300000e+07	  0	  1632	  1130	1.446280205955151e-03	9.999999999999991e+00	2.592358751764531e+00
1.400000e+07	  0	  1632	  1209	1.581656966474020e-03	1.333521432163323e+01	2.256218156074798e-01
1.500000e+07	  0	  1632	   828	1.602239167307094e-03	1.333521432163323e+01	1.194083077870874e+00
1.600000e+07	  0	  1632	   371	1.495915013998526e-03	1.333521432163323e+01	2.162586863832891e+00
1.700000e+07	  0	  1632	  1579	1.461689541049321e-03	1.333521432163323e+01	3.131164925067064e+00
1.800000e+07	  0	  1632	    59	1.410537712678520e-03	1.333521432163323e+01	4.099796987133790e+00
1.900000e+07	  0	  1632	   282	1.750325163915685e-03	1.778279410038921e+01	6.208643524130526e-01
2.000000e+07	  0	  1632	   343	1.526278090300192e-03	1.778279410038921e+01	1.589461532438844e+00
2.100000e+07	  0	  1632	   981	1.441006253905841e-03	1.778279410038921e+01	2.558050234605244e+00
