myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E2_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(200*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	200
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 200	global_n = 380
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	   380	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  0	   380	   224	5.233431485011042e-03	9.999999999999994e-01	2.539305646685195e-01
2.000000e+05	  0	   380	   112	4.378475641971183e-03	2.371373705661654e+00	1.350654915770101e-01
3.000000e+05	  0	   380	    10	5.624864492239021e-03	3.162277660168377e+00	5.951447021460754e-01
4.000000e+05	  0	   380	   195	4.887937843576430e-03	4.216965034285820e+00	7.917307161373242e-01
5.000000e+05	  0	   380	   291	4.458892002357678e-03	5.623413251903486e+00	6.375339751584534e-01
6.000000e+05	  0	   380	   172	4.656107157230930e-03	7.498942093324552e+00	1.318971655243842e-02
7.000000e+05	  0	   380	   303	4.475669402634343e-03	7.498942093324552e+00	1.265354623688194e+00
8.000000e+05	  0	   380	   231	4.431223910051093e-03	9.999999999999991e+00	1.678356032038189e-02
9.000000e+05	  0	   380	   222	5.411585823768321e-03	9.999999999999991e+00	1.268595216139020e+00
1.000000e+06	  0	   380	   195	4.547749354224962e-03	9.999999999999991e+00	2.519498477179543e+00
1.100000e+06	  0	   380	   318	4.924313344324292e-03	1.333521432163323e+01	4.356531458741059e-01
1.200000e+06	  0	   380	   274	4.510817645789186e-03	1.333521432163323e+01	1.687585266577248e+00
1.300000e+06	  0	   380	    11	4.017147996013977e-03	1.333521432163323e+01	2.939104515956759e+00
1.400000e+06	  0	   380	    23	4.770807205166705e-03	1.333521432163323e+01	4.191106909290956e+00
1.500000e+06	  0	   380	   188	4.101892963975936e-03	1.778279410038921e+01	9.954707973525582e-01
1.600000e+06	  0	   380	   225	4.123492488268737e-03	1.778279410038921e+01	2.247535292656440e+00
1.700000e+06	  0	   380	   116	4.536746869065768e-03	1.778279410038921e+01	3.498951808493814e+00
1.800000e+06	  0	   380	   312	4.739456515496923e-03	1.778279410038921e+01	4.750495944501826e+00
1.900000e+06	  0	   380	   256	4.197500769118520e-03	2.371373705661653e+01	7.128606013051664e-02
2.000000e+06	  0	   380	   359	4.556036488542211e-03	2.371373705661653e+01	1.322118226260622e+00
2.100000e+06	  0	   380	    91	5.014715451644316e-03	2.371373705661653e+01	2.574124210267309e+00
