myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2373
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2373	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2373	  1739	1.911562826660647e-03	5.623413251903489e-01	9.052494872781773e-02
2.000000e+06	  0	  2373	  1483	1.566130104060240e-03	9.999999999999994e-01	3.045829242209340e-01
3.000000e+06	  0	  2373	  1081	1.430257417731834e-03	1.778279410038922e+00	1.779894060071761e-01
4.000000e+06	  0	  2373	   129	1.703387063411127e-03	2.371373705661654e+00	2.368407400824526e-01
5.000000e+06	  0	  2373	   611	1.269591366929867e-03	3.162277660168377e+00	9.769018674020938e-02
6.000000e+06	  0	  2373	  1151	1.291864454270609e-03	3.162277660168377e+00	7.495651849879534e-01
7.000000e+06	  0	  2373	  1573	1.534485906402405e-03	4.216965034285820e+00	3.464741843973727e-01
8.000000e+06	  0	  2373	  1269	1.643093662435978e-03	4.216965034285820e+00	9.985081809461779e-01
9.000000e+06	  0	  2373	  1211	1.852019744414884e-03	5.623413251903486e+00	2.436941163345225e-01
1.000000e+07	  0	  2373	   964	1.526306830483400e-03	5.623413251903486e+00	8.954580230800917e-01
1.100000e+07	  0	  2373	  1456	1.416500106668235e-03	5.623413251903486e+00	1.547457900430135e+00
1.200000e+07	  0	  2373	   946	1.292082524625479e-03	7.498942093324552e+00	3.236143999614700e-01
1.300000e+07	  0	  2373	  1229	1.295433186781733e-03	7.498942093324552e+00	9.755685020943690e-01
1.400000e+07	  0	  2373	   366	1.590443566500437e-03	7.498942093324552e+00	1.627076766440863e+00
1.500000e+07	  0	  2373	   853	1.419715310885039e-03	7.498942093324552e+00	2.279226188756385e+00
1.600000e+07	  0	  2373	   160	1.397459338175467e-03	9.999999999999991e+00	4.298811301051632e-01
1.700000e+07	  0	  2373	   442	1.604766789786549e-03	9.999999999999991e+00	1.081561260856973e+00
1.800000e+07	  0	  2373	   239	1.435881408368942e-03	9.999999999999991e+00	1.733464556873066e+00
1.900000e+07	  0	  2373	   792	1.309642611229519e-03	9.999999999999991e+00	2.385265275830314e+00
2.000000e+07	  0	  2373	  1505	1.622965859199948e-03	9.999999999999991e+00	3.037227158480682e+00
2.100000e+07	  0	  2373	  1164	1.513356858991363e-03	1.333521432163323e+01	3.534777885771908e-01
