myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2403
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2403	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2403	   971	1.470990916908022e-03	5.623413251903489e-01	8.227777397753694e-02
2.000000e+06	  0	  2403	  1594	1.434404977707962e-03	9.999999999999994e-01	2.887708421582261e-01
3.000000e+06	  0	  2403	  1016	1.679686319249177e-03	1.778279410038922e+00	1.541840169646061e-01
4.000000e+06	  0	  2403	    93	1.447077093221254e-03	2.371373705661654e+00	2.053040267231637e-01
5.000000e+06	  0	  2403	  2130	1.697308290744551e-03	3.162277660168377e+00	5.854614128022035e-02
6.000000e+06	  0	  2403	   853	1.529427459250499e-03	3.162277660168377e+00	7.023173261485128e-01
7.000000e+06	  0	  2403	   438	1.527067637274317e-03	4.216965034285820e+00	2.915507325980681e-01
8.000000e+06	  0	  2403	  1822	1.688359437515635e-03	4.216965034285820e+00	9.358209281692508e-01
9.000000e+06	  0	  2403	  2356	1.538413904503963e-03	5.623413251903486e+00	1.732119685283936e-01
1.000000e+07	  0	  2403	  1366	1.399076323252258e-03	5.623413251903486e+00	8.171614825700039e-01
1.100000e+07	  0	  2403	   950	1.965682569616213e-03	5.623413251903486e+00	1.461301539892100e+00
1.200000e+07	  0	  2403	  1337	1.432260238903745e-03	7.498942093324552e+00	2.295280464642798e-01
1.300000e+07	  0	  2403	   983	1.524299734888977e-03	7.498942093324552e+00	8.736763686970942e-01
1.400000e+07	  0	  2403	  1751	1.561553292300847e-03	7.498942093324552e+00	1.517748173516405e+00
1.500000e+07	  0	  2403	  2377	1.407030012088352e-03	7.498942093324552e+00	2.161593998751925e+00
1.600000e+07	  0	  2403	  1153	1.925468644633125e-03	9.999999999999991e+00	3.044991305877559e-01
1.700000e+07	  0	  2403	  1117	1.336912481967069e-03	9.999999999999991e+00	9.485216195858921e-01
1.800000e+07	  0	  2403	   129	1.596624457776759e-03	9.999999999999991e+00	1.592594802582626e+00
1.900000e+07	  0	  2403	   578	1.621142064448163e-03	9.999999999999991e+00	2.236541106865989e+00
2.000000e+07	  0	  2403	  2310	1.394962234929446e-03	9.999999999999991e+00	2.880483389450225e+00
2.100000e+07	  0	  2403	  1725	1.475735289709556e-03	1.333521432163323e+01	1.892204926421193e-01
