myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2543
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2543	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2543	  1608	1.387620120806819e-03	5.623413251903489e-01	4.655398809296436e-02
2.000000e+06	  0	  2543	  1526	1.651173234838149e-03	9.999999999999994e-01	2.172125686686757e-01
3.000000e+06	  0	  2543	   438	1.557122034551460e-03	1.778279410038922e+00	4.734853290724600e-02
4.000000e+06	  0	  2543	   454	1.560117287163899e-03	2.371373705661654e+00	6.233184686555577e-02
5.000000e+06	  0	  2543	   855	1.458595046391816e-03	2.371373705661654e+00	6.704390523663027e-01
6.000000e+06	  0	  2543	   923	1.335179307112910e-03	3.162277660168377e+00	4.882113065100699e-01
7.000000e+06	  0	  2543	   462	1.867416541190115e-03	4.216965034285820e+00	4.145385813925828e-02
8.000000e+06	  0	  2543	   143	1.826353680178924e-03	4.216965034285820e+00	6.496953313706566e-01
9.000000e+06	  0	  2543	   501	1.644833243396241e-03	4.216965034285820e+00	1.258289155873601e+00
1.000000e+07	  0	  2543	  1104	1.731866875665234e-03	5.623413251903486e+00	4.596911684041410e-01
1.100000e+07	  0	  2543	   771	1.574306300638091e-03	5.623413251903486e+00	1.068152908698204e+00
1.200000e+07	  0	  2543	  1844	1.670823869069015e-03	5.623413251903486e+00	1.676376022987577e+00
1.300000e+07	  0	  2543	   656	1.572101400204343e-03	7.498942093324552e+00	4.090842207464407e-01
1.400000e+07	  0	  2543	   209	1.309844042265234e-03	7.498942093324552e+00	1.017377963796031e+00
1.500000e+07	  0	  2543	   773	1.796802223559546e-03	7.498942093324552e+00	1.625535068470730e+00
1.600000e+07	  0	  2543	   532	1.348329483894212e-03	7.498942093324552e+00	2.233952212213453e+00
1.700000e+07	  0	  2543	  1663	1.732863092884759e-03	9.999999999999991e+00	3.409339275570499e-01
1.800000e+07	  0	  2543	  2258	1.770596742817951e-03	9.999999999999991e+00	9.493561053516337e-01
1.900000e+07	  0	  2543	   354	1.315608498232915e-03	9.999999999999991e+00	1.557571108748717e+00
2.000000e+07	  0	  2543	   366	1.431067504651895e-03	9.999999999999991e+00	2.165733722360216e+00
