myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1773
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1773	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1773	   446	1.781228978236925e-03	7.498942093324554e-01	1.435786122612010e-01
2.000000e+06	  0	  1773	   532	1.764228470861452e-03	1.778279410038922e+00	7.700815873750487e-03
3.000000e+06	  0	  1773	   965	1.488934279372622e-03	2.371373705661654e+00	3.069021367581804e-01
4.000000e+06	  0	  1773	  1533	1.522800449519002e-03	3.162277660168377e+00	4.082661331579328e-01
5.000000e+06	  0	  1773	  1499	1.536541483190503e-03	4.216965034285820e+00	2.459447778002469e-01
6.000000e+06	  0	  1773	  1546	1.571821725419415e-03	4.216965034285820e+00	1.138345555918556e+00
7.000000e+06	  0	  1773	   853	1.686479468852695e-03	5.623413251903486e+00	6.242195754796329e-01
8.000000e+06	  0	  1773	  1163	1.703526013599961e-03	5.623413251903486e+00	1.516453866368070e+00
9.000000e+06	  0	  1773	  1473	1.488623942368404e-03	7.498942093324552e+00	5.331925970072143e-01
1.000000e+07	  0	  1773	   812	1.587380089276061e-03	7.498942093324552e+00	1.425686433206248e+00
1.100000e+07	  0	  1773	   860	1.672583569384164e-03	7.498942093324552e+00	2.318236700118617e+00
1.200000e+07	  0	  1773	   405	1.545027303226547e-03	9.999999999999991e+00	7.096336982580163e-01
1.300000e+07	  0	  1773	   306	1.598486197137818e-03	9.999999999999991e+00	1.601992109596487e+00
1.400000e+07	  0	  1773	   570	1.521506826748215e-03	9.999999999999991e+00	2.494300147998600e+00
1.500000e+07	  0	  1773	    65	1.641098628375830e-03	1.333521432163323e+01	5.151470726982351e-02
1.600000e+07	  0	  1773	   175	1.807526633800405e-03	1.333521432163323e+01	9.440787243215140e-01
1.700000e+07	  0	  1773	  1715	1.753129786646593e-03	1.333521432163323e+01	1.836599104481531e+00
1.800000e+07	  0	  1773	  1016	1.727757174608958e-03	1.333521432163323e+01	2.728932199042573e+00
1.900000e+07	  0	  1773	   884	1.789957518013585e-03	1.333521432163323e+01	3.621175570775214e+00
2.000000e+07	  0	  1773	  1383	1.448673369101513e-03	1.778279410038921e+01	6.581228165493670e-02
2.100000e+07	  0	  1773	  1539	1.387210588289617e-03	1.778279410038921e+01	9.581620512535419e-01
2.200000e+07	  0	  1773	    48	1.681409701439175e-03	1.778279410038921e+01	1.850659524084284e+00
2.300000e+07	  0	  1773	   211	1.449684188193925e-03	1.778279410038921e+01	2.743239143270002e+00
2.400000e+07	  0	  1773	   871	1.579853398654332e-03	1.778279410038921e+01	3.635728378706701e+00
2.500000e+07	  0	  1773	   671	1.439125440831011e-03	1.778279410038921e+01	4.528110144546418e+00
2.600000e+07	  0	  1773	  1744	1.374321259259041e-03	1.778279410038921e+01	5.420401652240609e+00
2.700000e+07	  0	  1773	  1162	1.650481416044968e-03	2.371373705661653e+01	3.818267053079041e-01
2.800000e+07	  0	  1773	  1232	1.719970446018385e-03	2.371373705661653e+01	1.274231384419514e+00
2.900000e+07	  0	  1773	  1242	1.761382484417663e-03	2.371373705661653e+01	2.166611165816164e+00
3.000000e+07	  0	  1773	  1734	1.673592792206124e-03	2.371373705661653e+01	3.058993230193004e+00
3.100000e+07	  0	  1773	  1337	1.709982645056255e-03	2.371373705661653e+01	3.951405635873948e+00
3.200000e+07	  0	  1773	  1412	1.618793313506003e-03	2.371373705661653e+01	4.843804365302527e+00
3.300000e+07	  0	  1773	   207	1.630664635311210e-03	2.371373705661653e+01	5.736229550704682e+00
3.400000e+07	  0	  1773	  1628	1.414315485412023e-03	2.371373705661653e+01	6.628604009374667e+00
3.500000e+07	  0	  1773	   983	1.772442479724200e-03	2.371373705661653e+01	7.520875730201106e+00
3.600000e+07	  0	  1773	   583	1.420156270495913e-03	3.162277660168376e+01	5.041029513995591e-01
3.700000e+07	  0	  1773	  1349	1.408343372888665e-03	3.162277660168376e+01	1.396528012384214e+00
3.800000e+07	  0	  1773	  1647	1.506003455330596e-03	3.162277660168376e+01	2.289066490734710e+00
3.900000e+07	  0	  1773	   686	1.659594768279651e-03	3.162277660168376e+01	3.181541341884975e+00
4.000000e+07	  0	  1773	   278	1.392393132082368e-03	3.162277660168376e+01	4.074007918331446e+00
4.100000e+07	  0	  1773	   992	1.510745687365838e-03	3.162277660168376e+01	4.966439970425514e+00
4.200000e+07	  0	  1773	   918	1.512859833141836e-03	3.162277660168376e+01	5.858887919377439e+00
4.300000e+07	  0	  1773	  1197	1.749371907719683e-03	3.162277660168376e+01	6.751265928007854e+00
4.400000e+07	  0	  1773	  1460	1.644643423101940e-03	3.162277660168376e+01	7.643556946138533e+00
4.500000e+07	  0	  1773	   547	1.499809518466781e-03	3.162277660168376e+01	8.535774451006827e+00
4.600000e+07	  0	  1773	  1609	1.577659483743574e-03	3.162277660168376e+01	9.428093376472972e+00
4.700000e+07	  0	  1773	   143	1.574963187272996e-03	3.162277660168376e+01	1.032064932583335e+01
4.800000e+07	  0	  1773	  1364	1.663577585429091e-03	4.216965034285818e+01	6.663729599899991e-01
4.900000e+07	  0	  1773	  1401	1.794412054275334e-03	4.216965034285818e+01	1.558820386748307e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1773	   434	1.476465345538115e-03	4.216965034285818e+01	2.451005908679688e+00
5.100000e+07	  0	  1773	   776	1.721742179097140e-03	4.216965034285818e+01	3.343183141432392e+00
5.200000e+07	  0	  1773	  1637	1.738382566113785e-03	4.216965034285818e+01	4.235526879584943e+00
5.300000e+07	  0	  1773	  1291	1.507203183696617e-03	4.216965034285818e+01	5.128100575913423e+00
5.400000e+07	  0	  1773	   597	1.515234733976776e-03	4.216965034285818e+01	6.020666203852459e+00
5.500000e+07	  0	  1773	   817	1.374011190305863e-03	4.216965034285818e+01	6.913146342072591e+00
5.600000e+07	  0	  1773	  1485	1.811934861742112e-03	4.216965034285818e+01	7.805478239261951e+00
5.700000e+07	  0	  1773	   808	1.555629255497086e-03	4.216965034285818e+01	8.697829603412904e+00
5.800000e+07	  0	  1773	  1519	1.553325488895819e-03	4.216965034285818e+01	9.590243336515968e+00
5.900000e+07	  0	  1773	   944	1.461883105511440e-03	4.216965034285818e+01	1.048265448161109e+01
6.000000e+07	  0	  1773	   479	1.643980297609542e-03	4.216965034285818e+01	1.137503833198536e+01
6.100000e+07	  0	  1773	   367	1.442862209436499e-03	4.216965034285818e+01	1.226740888141359e+01
6.200000e+07	  0	  1773	   694	1.437270895409625e-03	4.216965034285818e+01	1.315980534351055e+01
6.300000e+07	  0	  1773	    53	1.574054350998522e-03	4.216965034285818e+01	1.405226397114242e+01
6.400000e+07	  0	  1773	  1336	1.787681967234303e-03	5.623413251903484e+01	8.802108955308251e-01
6.500000e+07	  0	  1773	  1327	1.788304396156461e-03	5.623413251903484e+01	1.772612992639887e+00
6.600000e+07	  0	  1773	   834	1.568884753507474e-03	5.623413251903484e+01	2.665057011869858e+00
6.700000e+07	  0	  1773	   583	1.490620167745949e-03	5.623413251903484e+01	3.557451925705617e+00
6.800000e+07	  0	  1773	   213	1.481029098885451e-03	5.623413251903484e+01	4.449830144910858e+00
6.900000e+07	  0	  1773	   875	1.494981793963670e-03	5.623413251903484e+01	5.342090637465549e+00
7.000000e+07	  0	  1773	   783	1.555302095136970e-03	5.623413251903484e+01	6.234368930274353e+00
7.100000e+07	  0	  1773	  1493	1.610603736353706e-03	5.623413251903484e+01	7.126731618694258e+00
7.200000e+07	  0	  1773	  1429	1.542493459723917e-03	5.623413251903484e+01	8.019225552750383e+00
7.300000e+07	  0	  1773	   832	1.837585934902386e-03	5.623413251903484e+01	8.911731513166055e+00
7.400000e+07	  0	  1773	  1618	1.708127288743632e-03	5.623413251903484e+01	9.804095605030341e+00
7.500000e+07	  0	  1773	    22	1.351922164051862e-03	5.623413251903484e+01	1.069640115999233e+01
