myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1673
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1673	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1673	   413	1.719886143136602e-03	7.498942093324554e-01	1.968912545490256e-01
2.000000e+06	  0	  1673	   542	1.495972909206951e-03	1.778279410038922e+00	1.144944092342260e-01
3.000000e+06	  0	  1673	   113	1.595814864584200e-03	2.371373705661654e+00	4.673897235839201e-01
4.000000e+06	  0	  1673	   703	1.383119878631282e-03	3.162277660168377e+00	6.224730474069274e-01
5.000000e+06	  0	  1673	  1177	1.482482898421914e-03	4.216965034285820e+00	5.136921869691565e-01
6.000000e+06	  0	  1673	   147	1.590826039143177e-03	5.623413251903486e+00	5.319816426564523e-02
7.000000e+06	  0	  1673	  1297	1.705655002366153e-03	5.623413251903486e+00	9.991761794920361e-01
8.000000e+06	  0	  1673	   146	1.499231337859314e-03	7.498942093324552e+00	6.963031509014780e-02
9.000000e+06	  0	  1673	  1101	1.718191248030468e-03	7.498942093324552e+00	1.015582809148895e+00
1.000000e+07	  0	  1673	   455	1.699437282436568e-03	7.498942093324552e+00	1.961519021853739e+00
1.100000e+07	  0	  1673	   368	1.510568442503582e-03	9.999999999999991e+00	4.064170301034815e-01
1.200000e+07	  0	  1673	  1360	1.539165673781515e-03	9.999999999999991e+00	1.352360899576810e+00
1.300000e+07	  0	  1673	   847	1.735114416479517e-03	9.999999999999991e+00	2.298375413589956e+00
1.400000e+07	  0	  1673	  1105	1.557803557949735e-03	9.999999999999991e+00	3.244417447178057e+00
1.500000e+07	  0	  1673	  1175	1.630198385014112e-03	1.333521432163323e+01	8.552037176804059e-01
1.600000e+07	  0	  1673	   338	1.601791047579513e-03	1.333521432163323e+01	1.801141563678145e+00
1.700000e+07	  0	  1673	  1389	1.695269431304115e-03	1.333521432163323e+01	2.747016768138736e+00
1.800000e+07	  0	  1673	   794	1.521875794733954e-03	1.333521432163323e+01	3.692882984831897e+00
1.900000e+07	  0	  1673	  1430	1.599500999491534e-03	1.778279410038921e+01	1.912185507148557e-01
2.000000e+07	  0	  1673	  1435	1.515364325307896e-03	1.778279410038921e+01	1.137197011920253e+00
2.100000e+07	  0	  1673	   916	1.653922903512445e-03	1.778279410038921e+01	2.083189519014605e+00
