myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2464
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2464	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2464	  1418	1.621755038362179e-03	5.623413251903489e-01	6.714628167258016e-02
2.000000e+06	  0	  2464	   743	1.698832836961625e-03	9.999999999999994e-01	2.580266202043447e-01
3.000000e+06	  0	  2464	  1927	1.800538587323501e-03	1.778279410038922e+00	1.084956498739574e-01
4.000000e+06	  0	  2464	  2135	1.453964158861816e-03	2.371373705661654e+00	1.439428524951540e-01
5.000000e+06	  0	  2464	  1282	1.411495756825639e-03	2.371373705661654e+00	7.726615712102979e-01
6.000000e+06	  0	  2464	  1833	1.448434533354501e-03	3.162277660168377e+00	6.104730751598835e-01
7.000000e+06	  0	  2464	   292	1.572646139331779e-03	4.216965034285820e+00	1.841082529542383e-01
8.000000e+06	  0	  2464	  1689	1.538934564190865e-03	4.216965034285820e+00	8.129736166818907e-01
9.000000e+06	  0	  2464	  1037	1.433515753627260e-03	5.623413251903486e+00	3.507883422928162e-02
1.000000e+07	  0	  2464	   593	1.553038927841654e-03	5.623413251903486e+00	6.636461246809897e-01
1.100000e+07	  0	  2464	  2123	1.565457963959709e-03	5.623413251903486e+00	1.292290650524812e+00
1.200000e+07	  0	  2464	  2127	1.516048984531031e-03	7.498942093324552e+00	4.543751975809132e-02
1.300000e+07	  0	  2464	  2222	1.948897631772829e-03	7.498942093324552e+00	6.740323526941925e-01
1.400000e+07	  0	  2464	   378	1.272566573505317e-03	7.498942093324552e+00	1.302678943687191e+00
1.500000e+07	  0	  2464	  2401	1.643891190853933e-03	7.498942093324552e+00	1.931287436519944e+00
1.600000e+07	  0	  2464	  1415	1.525998081157348e-03	9.999999999999991e+00	5.883219634290177e-02
1.700000e+07	  0	  2464	  2121	1.440574917075094e-03	9.999999999999991e+00	6.875030291713681e-01
1.800000e+07	  0	  2464	   363	1.446602729315228e-03	9.999999999999991e+00	1.316046530956013e+00
1.900000e+07	  0	  2464	  1872	1.418913837389757e-03	9.999999999999991e+00	1.944825544422003e+00
2.000000e+07	  0	  2464	  1533	1.469050670442182e-03	9.999999999999991e+00	2.573293041374357e+00
