myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5141
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5141	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5141	  3673	5.185283256719849e-03	7.498942093324554e-01	1.773650093729782e-01
2.000000e+06	  0	  5141	  2675	4.641251064094321e-03	1.778279410038922e+00	7.391462806114904e-02
3.000000e+06	  0	  5141	  1233	4.870102969825835e-03	2.371373705661654e+00	4.056486482704332e-01
4.000000e+06	  0	  5141	   535	4.491671174195830e-03	3.162277660168377e+00	5.396095302789142e-01
5.000000e+06	  0	  5141	  4654	4.623384439016893e-03	4.216965034285820e+00	4.098058465981155e-01
6.000000e+06	  0	  5141	  4297	4.846096978988699e-03	4.216965034285820e+00	1.334636041065749e+00
7.000000e+06	  0	  5141	  5041	4.801191475279278e-03	5.623413251903486e+00	8.529568265347850e-01
8.000000e+06	  0	  5141	   484	4.756494491851659e-03	5.623413251903486e+00	1.777786304720090e+00
9.000000e+06	  0	  5141	  2333	4.967196057413675e-03	7.498942093324552e+00	8.271203145143687e-01
1.000000e+07	  0	  5141	  2798	4.359900759695752e-03	7.498942093324552e+00	1.751968520671372e+00
1.100000e+07	  0	  5141	  1056	4.257178918592406e-03	9.999999999999991e+00	1.756801918138886e-01
1.200000e+07	  0	  5141	  3163	4.929013265260886e-03	9.999999999999991e+00	1.100404285655800e+00
1.300000e+07	  0	  5141	  1925	4.760545287156492e-03	9.999999999999991e+00	2.025177345344641e+00
1.400000e+07	  0	  5141	   307	4.607234144746495e-03	9.999999999999991e+00	2.950018632650727e+00
1.500000e+07	  0	  5141	   365	4.978023858354060e-03	1.333521432163323e+01	5.396216078572933e-01
1.600000e+07	  0	  5141	  2661	4.929758293325891e-03	1.333521432163323e+01	1.464485144141113e+00
1.700000e+07	  0	  5141	  3697	4.423335124871338e-03	1.333521432163323e+01	2.389297746099026e+00
1.800000e+07	  0	  5141	  1842	4.985898110135425e-03	1.333521432163323e+01	3.314154585872144e+00
1.900000e+07	  0	  5141	  3114	4.372879832422084e-03	1.333521432163323e+01	4.238978582593749e+00
2.000000e+07	  0	  5141	  1813	4.722648759952182e-03	1.778279410038921e+01	7.162251151633185e-01
2.100000e+07	  0	  5141	  1596	4.470468747248817e-03	1.778279410038921e+01	1.641060982665852e+00
2.200000e+07	  0	  5141	  1901	4.622057091711000e-03	1.778279410038921e+01	2.565953736774770e+00
2.300000e+07	  0	  5141	  2304	4.981757110377316e-03	1.778279410038921e+01	3.490758862639688e+00
2.400000e+07	  0	  5141	  2957	4.885056307347591e-03	1.778279410038921e+01	4.415557442909664e+00
2.500000e+07	  0	  5141	  3257	4.579770086750193e-03	1.778279410038921e+01	5.340331334891164e+00
2.600000e+07	  0	  5141	  5135	4.908058201478121e-03	2.371373705661653e+01	3.341713522243139e-01
2.700000e+07	  0	  5141	  2476	4.558702770744484e-03	2.371373705661653e+01	1.258958416958872e+00
2.800000e+07	  0	  5141	  3673	4.984937494370804e-03	2.371373705661653e+01	2.183873104952283e+00
2.900000e+07	  0	  5141	   536	5.193627319749552e-03	2.371373705661653e+01	3.108703763088978e+00
3.000000e+07	  0	  5141	  3272	4.768073876837033e-03	2.371373705661653e+01	4.033588292752084e+00
3.100000e+07	  0	  5141	  3292	4.477466702592130e-03	2.371373705661653e+01	4.958390298952023e+00
3.200000e+07	  0	  5141	  1094	4.825948970531005e-03	2.371373705661653e+01	5.883184783145962e+00
3.300000e+07	  0	  5141	   701	5.079239349605082e-03	2.371373705661653e+01	6.807997907958883e+00
3.400000e+07	  0	  5141	   967	4.631897480340165e-03	2.371373705661653e+01	7.732796852219361e+00
3.500000e+07	  0	  5141	   479	4.410054479862755e-03	3.162277660168376e+01	7.485882803260099e-01
3.600000e+07	  0	  5141	  2466	4.409356021136096e-03	3.162277660168376e+01	1.673456243116461e+00
3.700000e+07	  0	  5141	  4442	4.839063138271263e-03	3.162277660168376e+01	2.598208565654534e+00
3.800000e+07	  0	  5141	  4979	5.173507830078165e-03	3.162277660168376e+01	3.523086652263292e+00
3.900000e+07	  0	  5141	  3308	4.373987897008137e-03	3.162277660168376e+01	4.447906147102811e+00
4.000000e+07	  0	  5141	  4902	4.324255780835197e-03	3.162277660168376e+01	5.372737936397111e+00
4.100000e+07	  0	  5141	   667	4.375637601779878e-03	3.162277660168376e+01	6.297617716859119e+00
