myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5149
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5149	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5149	  2684	4.651652474598403e-03	7.498942093324554e-01	1.765138396364850e-01
2.000000e+06	  0	  5149	   947	4.660526202213538e-03	1.778279410038922e+00	7.233586738650903e-02
3.000000e+06	  0	  5149	    93	4.653042623144371e-03	2.371373705661654e+00	4.033346164477522e-01
4.000000e+06	  0	  5149	  1448	4.373253639748746e-03	3.162277660168377e+00	5.364773066208460e-01
5.000000e+06	  0	  5149	  2687	4.865768364623884e-03	4.216965034285820e+00	4.058649399921859e-01
6.000000e+06	  0	  5149	  2903	4.399483084824899e-03	4.216965034285820e+00	1.329930592041252e+00
7.000000e+06	  0	  5149	  4143	4.694717382474745e-03	5.623413251903486e+00	8.475134757989126e-01
8.000000e+06	  0	  5149	   890	4.544589511172098e-03	5.623413251903486e+00	1.771602581006990e+00
9.000000e+06	  0	  5149	  1830	5.069714024903924e-03	7.498942093324552e+00	8.202238792222862e-01
1.000000e+07	  0	  5149	   533	4.360659266241542e-03	7.498942093324552e+00	1.744296457764515e+00
1.100000e+07	  0	  5149	  3542	4.543518119850603e-03	9.999999999999991e+00	1.673824356874994e-01
1.200000e+07	  0	  5149	  4912	4.534110386076715e-03	9.999999999999991e+00	1.091483035398358e+00
1.300000e+07	  0	  5149	  1243	5.025022857272495e-03	9.999999999999991e+00	2.015692053810853e+00
1.400000e+07	  0	  5149	  4854	4.244301551692605e-03	9.999999999999991e+00	2.939832909183224e+00
1.500000e+07	  0	  5149	    85	5.022234199606870e-03	1.333521432163323e+01	5.287636642773240e-01
1.600000e+07	  0	  5149	  2292	4.169847298854902e-03	1.333521432163323e+01	1.452784173919736e+00
1.700000e+07	  0	  5149	  1232	4.918559978919094e-03	1.333521432163323e+01	2.376822548625909e+00
1.800000e+07	  0	  5149	  1239	4.820206810771973e-03	1.333521432163323e+01	3.300901719478958e+00
1.900000e+07	  0	  5149	   256	5.010540089359077e-03	1.333521432163323e+01	4.224985355646012e+00
2.000000e+07	  0	  5149	  1240	4.633681587124545e-03	1.778279410038921e+01	7.015603597893539e-01
2.100000e+07	  0	  5149	  3785	4.252325150889323e-03	1.778279410038921e+01	1.625681940371969e+00
2.200000e+07	  0	  5149	   303	4.663211906508812e-03	1.778279410038921e+01	2.549863650340376e+00
2.300000e+07	  0	  5149	  1608	4.774726008119908e-03	1.778279410038921e+01	3.473931715716818e+00
2.400000e+07	  0	  5149	  3333	4.684447131410096e-03	1.778279410038921e+01	4.397979516001524e+00
2.500000e+07	  0	  5149	  3769	5.010439236213676e-03	1.778279410038921e+01	5.322071500600922e+00
2.600000e+07	  0	  5149	   778	4.617744704635007e-03	2.371373705661653e+01	3.151305585597095e-01
2.700000e+07	  0	  5149	  3442	4.451123115000380e-03	2.371373705661653e+01	1.239257330753807e+00
2.800000e+07	  0	  5149	  5082	4.731012181141115e-03	2.371373705661653e+01	2.163421972610461e+00
2.900000e+07	  0	  5149	  4988	4.648919741063792e-03	2.371373705661653e+01	3.087551601871422e+00
3.000000e+07	  0	  5149	  1893	4.829048916518120e-03	2.371373705661653e+01	4.011660888053115e+00
3.100000e+07	  0	  5149	   837	5.224476542095325e-03	2.371373705661653e+01	4.935714277232767e+00
3.200000e+07	  0	  5149	  2415	5.253779073790967e-03	2.371373705661653e+01	5.859823043472874e+00
3.300000e+07	  0	  5149	  3806	4.888115385659066e-03	2.371373705661653e+01	6.783927530003258e+00
3.400000e+07	  0	  5149	  2169	4.943055021933618e-03	2.371373705661653e+01	7.708034224130387e+00
3.500000e+07	  0	  5149	  3033	5.092011938889615e-03	3.162277660168376e+01	7.230928710443362e-01
3.600000e+07	  0	  5149	   487	4.674762161085574e-03	3.162277660168376e+01	1.647250433853213e+00
3.700000e+07	  0	  5149	  3475	4.392460753051883e-03	3.162277660168376e+01	2.571358311912502e+00
3.800000e+07	  0	  5149	  3389	4.963669838882336e-03	3.162277660168376e+01	3.495482130424516e+00
3.900000e+07	  0	  5149	   586	4.604049155219983e-03	3.162277660168376e+01	4.419533256991026e+00
4.000000e+07	  0	  5149	  1758	4.650770167005812e-03	3.162277660168376e+01	5.343618802864282e+00
4.100000e+07	  0	  5149	  3990	4.686521942341983e-03	3.162277660168376e+01	6.267722627643724e+00
4.200000e+07	  0	  5149	  4855	5.303113771533787e-03	3.162277660168376e+01	7.191840265680050e+00
4.300000e+07	  0	  5149	  2101	4.939763398060017e-03	3.162277660168376e+01	8.115924056813874e+00
4.400000e+07	  0	  5149	  4576	4.513608214339829e-03	3.162277660168376e+01	9.040055324171917e+00
4.500000e+07	  0	  5149	  2245	5.188906168292824e-03	3.162277660168376e+01	9.964180897326145e+00
4.600000e+07	  0	  5149	  3828	4.924640937831175e-03	4.216965034285818e+01	3.413981671393642e-01
4.700000e+07	  0	  5149	   858	4.651893636467235e-03	4.216965034285818e+01	1.265518931583462e+00
4.800000e+07	  0	  5149	  4536	4.633899599122649e-03	4.216965034285818e+01	2.189657739145666e+00
4.900000e+07	  0	  5149	  2033	5.184558944393661e-03	4.216965034285818e+01	3.113733805768006e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5149	  1633	4.583830723013084e-03	4.216965034285818e+01	4.037855407461689e+00
5.100000e+07	  0	  5149	  3065	5.142140982874671e-03	4.216965034285818e+01	4.961913500195083e+00
5.200000e+07	  0	  5149	  2598	5.017309097989472e-03	4.216965034285818e+01	5.886035432533904e+00
5.300000e+07	  0	  5149	  1604	5.188138692639015e-03	4.216965034285818e+01	6.810161127259917e+00
5.400000e+07	  0	  5149	  1561	4.234038065118731e-03	4.216965034285818e+01	7.734311890325864e+00
5.500000e+07	  0	  5149	  2628	4.771513380165204e-03	4.216965034285818e+01	8.658407610328624e+00
5.600000e+07	  0	  5149	  5103	4.876873951333742e-03	4.216965034285818e+01	9.582537728804038e+00
5.700000e+07	  0	  5149	  1792	5.070191997449539e-03	4.216965034285818e+01	1.050665580865521e+01
5.800000e+07	  0	  5149	  3873	5.299130744329578e-03	4.216965034285818e+01	1.143065307622209e+01
5.900000e+07	  0	  5149	  4359	5.219513480857672e-03	4.216965034285818e+01	1.235474779962066e+01
6.000000e+07	  0	  5149	  1168	4.204683509870422e-03	4.216965034285818e+01	1.327884009427077e+01
6.100000e+07	  0	  5149	  4009	5.020103040917535e-03	5.623413251903484e+01	1.384963365988510e-01
6.200000e+07	  0	  5149	   869	4.901679621294316e-03	5.623413251903484e+01	1.062611398337024e+00
6.300000e+07	  0	  5149	  1623	4.795921882164897e-03	5.623413251903484e+01	1.986794795742648e+00
6.400000e+07	  0	  5149	  2903	4.559849737741326e-03	5.623413251903484e+01	2.910896287913543e+00
6.500000e+07	  0	  5149	  4540	4.896870779797775e-03	5.623413251903484e+01	3.835014445248657e+00
6.600000e+07	  0	  5149	  2710	4.366847655832975e-03	5.623413251903484e+01	4.759105381430658e+00
6.700000e+07	  0	  5149	  2180	4.482111229481014e-03	5.623413251903484e+01	5.683198221636163e+00
6.800000e+07	  0	  5149	  3628	5.157549274088552e-03	5.623413251903484e+01	6.607318683847764e+00
6.900000e+07	  0	  5149	   428	4.917322790158810e-03	5.623413251903484e+01	7.531431752895243e+00
7.000000e+07	  0	  5149	  2343	5.117031349962560e-03	5.623413251903484e+01	8.455557124243358e+00
7.100000e+07	  0	  5149	  3279	4.491996846232874e-03	5.623413251903484e+01	9.379674996797089e+00
7.200000e+07	  0	  5149	   504	4.198434384364149e-03	5.623413251903484e+01	1.030377399430252e+01
7.300000e+07	  0	  5149	  3997	4.426964050127562e-03	5.623413251903484e+01	1.122783653895581e+01
7.400000e+07	  0	  5149	  4889	4.256623285841617e-03	5.623413251903484e+01	1.215187885033571e+01
7.500000e+07	  0	  5149	  4733	5.058414131440121e-03	5.623413251903484e+01	1.307603246210295e+01
7.600000e+07	  0	  5149	  5095	4.769781903464918e-03	5.623413251903484e+01	1.400014573030351e+01
7.700000e+07	  0	  5149	  4049	4.646254433195230e-03	5.623413251903484e+01	1.492428257603708e+01
7.800000e+07	  0	  5149	   648	4.845357396629840e-03	5.623413251903484e+01	1.584839549189399e+01
7.900000e+07	  0	  5149	  2095	4.515203867830328e-03	5.623413251903484e+01	1.677253226372211e+01
8.000000e+07	  0	  5149	   996	4.211787837128553e-03	5.623413251903484e+01	1.769663261053502e+01
8.100000e+07	  0	  5149	  1701	4.502773223547517e-03	5.623413251903484e+01	1.862067397535906e+01
8.200000e+07	  0	  5149	   611	4.593483126656079e-03	7.498942093324548e+01	7.894154342700829e-01
8.300000e+07	  0	  5149	    54	4.673693216108968e-03	7.498942093324548e+01	1.713538601548174e+00
8.400000e+07	  0	  5149	   750	4.881562829874376e-03	7.498942093324548e+01	2.637676120901884e+00
8.500000e+07	  0	  5149	  4178	4.543811524428557e-03	7.498942093324548e+01	3.561844302965516e+00
8.600000e+07	  0	  5149	    41	4.268763736235849e-03	7.498942093324548e+01	4.486004238264301e+00
8.700000e+07	  0	  5149	  2447	4.528650030758790e-03	7.498942093324548e+01	5.410130403229081e+00
8.800000e+07	  0	  5149	   292	5.398023660269000e-03	7.498942093324548e+01	6.334179176779890e+00
8.900000e+07	  0	  5149	  4033	4.995083235642513e-03	7.498942093324548e+01	7.258250908387997e+00
9.000000e+07	  0	  5149	  1007	4.440967794747929e-03	7.498942093324548e+01	8.182311293731402e+00
9.100000e+07	  0	  5149	  1524	4.859275996251753e-03	7.498942093324548e+01	9.106390884482797e+00
