myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1846
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1846	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1846	  1526	1.579370924352119e-03	7.498942093324554e-01	1.080893465244861e-01
2.000000e+06	  0	  1846	  1714	1.716569572123513e-03	1.333521432163323e+00	3.813204744434600e-01
3.000000e+06	  0	  1846	   824	1.630493347140554e-03	2.371373705661654e+00	2.000495830343793e-01
4.000000e+06	  0	  1846	  1710	1.726656164585595e-03	3.162277660168377e+00	2.659080547064303e-01
5.000000e+06	  0	  1846	   683	1.397601674414736e-03	4.216965034285820e+00	6.809071242507626e-02
6.000000e+06	  0	  1846	  1196	1.546914696091843e-03	4.216965034285820e+00	9.249342865319569e-01
7.000000e+06	  0	  1846	   448	1.534583908824418e-03	5.623413251903486e+00	3.751209918420776e-01
8.000000e+06	  0	  1846	   247	1.503434160570339e-03	5.623413251903486e+00	1.231790993146759e+00
9.000000e+06	  0	  1846	   988	1.518758791700909e-03	7.498942093324552e+00	2.131039633457404e-01
1.000000e+07	  0	  1846	  1138	1.578884773557327e-03	7.498942093324552e+00	1.070046211097317e+00
1.100000e+07	  0	  1846	  1644	1.580201911148469e-03	7.498942093324552e+00	1.926877118366544e+00
1.200000e+07	  0	  1846	  1553	1.740738891250051e-03	9.999999999999991e+00	2.826749780249019e-01
1.300000e+07	  0	  1846	   537	1.538811915779155e-03	9.999999999999991e+00	1.139588001631200e+00
1.400000e+07	  0	  1846	  1200	1.722949494740200e-03	9.999999999999991e+00	1.996529129134843e+00
1.500000e+07	  0	  1846	   590	1.773709109682748e-03	9.999999999999991e+00	2.853351130686755e+00
1.600000e+07	  0	  1846	  1178	1.589959447700647e-03	1.333521432163323e+01	3.748080894217611e-01
1.700000e+07	  0	  1846	    61	1.659433884986247e-03	1.333521432163323e+01	1.231561783400578e+00
1.800000e+07	  0	  1846	  1305	1.609323245158514e-03	1.333521432163323e+01	2.088379120952581e+00
1.900000e+07	  0	  1846	  1146	1.518013394676434e-03	1.333521432163323e+01	2.945240116979318e+00
2.000000e+07	  0	  1846	  1298	1.876817670604491e-03	1.333521432163323e+01	3.802038365785804e+00
