myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1600
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1600	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1600	   259	1.801951432822707e-03	7.498942093324554e-01	2.413240626154658e-01
2.000000e+06	  0	  1600	   328	1.568328811728004e-03	1.778279410038922e+00	2.033022283560485e-01
3.000000e+06	  0	  1600	   654	1.728849164676713e-03	2.371373705661654e+00	6.005516310731841e-01
4.000000e+06	  0	  1600	   754	1.693983010925628e-03	3.162277660168377e+00	7.999731812900455e-01
5.000000e+06	  0	  1600	   930	1.668053185165072e-03	4.216965034285820e+00	7.355958937731437e-01
6.000000e+06	  0	  1600	   185	1.786987184764385e-03	5.623413251903486e+00	3.194681499510896e-01
7.000000e+06	  0	  1600	  1590	1.649760920267862e-03	5.623413251903486e+00	1.309858894152638e+00
8.000000e+06	  0	  1600	   388	1.678166894465838e-03	7.498942093324552e+00	4.247283610718374e-01
9.000000e+06	  0	  1600	  1469	1.652567772583341e-03	7.498942093324552e+00	1.415187489515312e+00
1.000000e+07	  0	  1600	   625	1.577884122362791e-03	7.498942093324552e+00	2.405672359599200e+00
1.100000e+07	  0	  1600	     4	1.378567665714898e-03	9.999999999999991e+00	8.950079365998374e-01
1.200000e+07	  0	  1600	  1544	1.521197725887693e-03	9.999999999999991e+00	1.885395338857643e+00
1.300000e+07	  0	  1600	  1112	1.617896929018004e-03	9.999999999999991e+00	2.875766312042722e+00
1.400000e+07	  0	  1600	   556	1.528682928278081e-03	1.333521432163323e+01	5.308989868825983e-01
1.500000e+07	  0	  1600	   444	1.535744835978844e-03	1.333521432163323e+01	1.521295396536415e+00
1.600000e+07	  0	  1600	  1400	1.729539820418662e-03	1.333521432163323e+01	2.511726243046117e+00
1.700000e+07	  0	  1600	  1192	1.375731217303596e-03	1.333521432163323e+01	3.502193162724654e+00
1.800000e+07	  0	  1600	  1209	1.697771954042364e-03	1.778279410038921e+01	4.502099039545912e-02
1.900000e+07	  0	  1600	   587	1.797114926717560e-03	1.778279410038921e+01	1.035456388930403e+00
2.000000e+07	  0	  1600	   334	1.524139985458780e-03	1.778279410038921e+01	2.025856986758043e+00
2.100000e+07	  0	  1600	  1576	1.788896954079814e-03	1.778279410038921e+01	3.016172773875716e+00
