myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1707
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1707	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1707	   187	1.491694695555252e-03	7.498942093324554e-01	1.697370052411317e-01
2.000000e+06	  0	  1707	  1294	1.425944452808720e-03	1.778279410038922e+00	6.010733194328824e-02
3.000000e+06	  0	  1707	    58	1.714391133053622e-03	2.371373705661654e+00	3.857842989507952e-01
4.000000e+06	  0	  1707	  1259	1.555721670291300e-03	3.162277660168377e+00	5.136828582946591e-01
5.000000e+06	  0	  1707	  1043	1.701487867352375e-03	4.216965034285820e+00	3.778133588337393e-01
6.000000e+06	  0	  1707	   646	1.727001172265451e-03	4.216965034285820e+00	1.296663513234658e+00
7.000000e+06	  0	  1707	   127	1.558239133165304e-03	5.623413251903486e+00	8.090758584596004e-01
8.000000e+06	  0	  1707	  1336	1.631925956547600e-03	5.623413251903486e+00	1.727910630150371e+00
9.000000e+06	  0	  1707	  1549	1.795915064902575e-03	7.498942093324552e+00	7.712582001156550e-01
1.000000e+07	  0	  1707	  1023	1.725915474668947e-03	7.498942093324552e+00	1.690148691819030e+00
1.100000e+07	  0	  1707	  1287	1.805412204254557e-03	9.999999999999991e+00	1.080447066801024e-01
1.200000e+07	  0	  1707	   401	1.478938295263343e-03	9.999999999999991e+00	1.026938315617970e+00
1.300000e+07	  0	  1707	   666	1.499801037117931e-03	9.999999999999991e+00	1.945731948215725e+00
1.400000e+07	  0	  1707	  1516	1.542351846613940e-03	9.999999999999991e+00	2.864471588309700e+00
1.500000e+07	  0	  1707	  1459	1.473115234115678e-03	1.333521432163323e+01	4.480026959754712e-01
1.600000e+07	  0	  1707	   602	1.514235284480430e-03	1.333521432163323e+01	1.366883711732785e+00
1.700000e+07	  0	  1707	   821	1.431387312777611e-03	1.333521432163323e+01	2.285785371345882e+00
1.800000e+07	  0	  1707	    79	1.677316134220525e-03	1.333521432163323e+01	3.204600701043996e+00
1.900000e+07	  0	  1707	  1334	1.608560922954522e-03	1.333521432163323e+01	4.123359226152297e+00
2.000000e+07	  0	  1707	   418	1.400470335216853e-03	1.778279410038921e+01	5.945575918874821e-01
2.100000e+07	  0	  1707	  1128	1.652185587002813e-03	1.778279410038921e+01	1.513416318527513e+00
2.200000e+07	  0	  1707	  1684	1.600462572938660e-03	1.778279410038921e+01	2.432421954328863e+00
2.300000e+07	  0	  1707	   693	1.519278169153579e-03	1.778279410038921e+01	3.351410536078222e+00
2.400000e+07	  0	  1707	   638	1.540179890644581e-03	1.778279410038921e+01	4.270255240509419e+00
2.500000e+07	  0	  1707	  1523	1.469718736466097e-03	1.778279410038921e+01	5.188984947694574e+00
2.600000e+07	  0	  1707	   460	1.614335370360123e-03	2.371373705661653e+01	1.767295061034116e-01
2.700000e+07	  0	  1707	  1313	1.656006724306921e-03	2.371373705661653e+01	1.095539389482595e+00
2.800000e+07	  0	  1707	   164	1.601242574055589e-03	2.371373705661653e+01	2.014412154346615e+00
2.900000e+07	  0	  1707	  1130	1.564353848252099e-03	2.371373705661653e+01	2.933267309724947e+00
3.000000e+07	  0	  1707	   676	1.620666318148543e-03	2.371373705661653e+01	3.851956139632040e+00
3.100000e+07	  0	  1707	    38	1.514745963680925e-03	2.371373705661653e+01	4.770649179462759e+00
3.200000e+07	  0	  1707	   184	1.598108417538790e-03	2.371373705661653e+01	5.689374545086082e+00
3.300000e+07	  0	  1707	   749	1.470190485494476e-03	2.371373705661653e+01	6.608314817833224e+00
3.400000e+07	  0	  1707	  1008	1.646031788479620e-03	2.371373705661653e+01	7.527295579015437e+00
3.500000e+07	  0	  1707	   242	1.865012032173316e-03	3.162277660168376e+01	5.371981575599939e-01
3.600000e+07	  0	  1707	   510	1.463848810119756e-03	3.162277660168376e+01	1.455989961907493e+00
3.700000e+07	  0	  1707	   992	1.638516681981205e-03	3.162277660168376e+01	2.374718696775621e+00
3.800000e+07	  0	  1707	   101	1.452342292413020e-03	3.162277660168376e+01	3.293514623750129e+00
3.900000e+07	  0	  1707	   801	1.444691917383473e-03	3.162277660168376e+01	4.212388076033355e+00
4.000000e+07	  0	  1707	   250	1.378114211332996e-03	3.162277660168376e+01	5.131358074598844e+00
4.100000e+07	  0	  1707	   381	1.360159565039317e-03	3.162277660168376e+01	6.050263889489231e+00
4.200000e+07	  0	  1707	  1377	1.460830851307684e-03	3.162277660168376e+01	6.969049673951528e+00
4.300000e+07	  0	  1707	   647	1.503909483061002e-03	3.162277660168376e+01	7.887825077480760e+00
4.400000e+07	  0	  1707	  1423	1.482961695666800e-03	3.162277660168376e+01	8.806669038470964e+00
4.500000e+07	  0	  1707	   250	1.435824539099033e-03	3.162277660168376e+01	9.725569903935567e+00
4.600000e+07	  0	  1707	   256	1.453329143748888e-03	4.216965034285818e+01	9.754296398770590e-02
4.700000e+07	  0	  1707	   684	1.438308704311969e-03	4.216965034285818e+01	1.016307618607379e+00
4.800000e+07	  0	  1707	   955	1.881041021314691e-03	4.216965034285818e+01	1.935066455678310e+00
4.900000e+07	  0	  1707	  1628	1.566689649765463e-03	4.216965034285818e+01	2.853863488392649e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1707	  1231	1.709060075526305e-03	4.216965034285818e+01	3.772712848177380e+00
5.100000e+07	  0	  1707	  1353	1.828009136380567e-03	4.216965034285818e+01	4.691563184352284e+00
5.200000e+07	  0	  1707	   738	1.432133524059533e-03	4.216965034285818e+01	5.610384422214937e+00
5.300000e+07	  0	  1707	   445	1.450594881533562e-03	4.216965034285818e+01	6.529152500604563e+00
5.400000e+07	  0	  1707	   395	1.553919852971522e-03	4.216965034285818e+01	7.447980545087503e+00
5.500000e+07	  0	  1707	  1520	1.766404000723802e-03	4.216965034285818e+01	8.366872128787040e+00
5.600000e+07	  0	  1707	   695	1.661410205972925e-03	4.216965034285818e+01	9.285838015507718e+00
5.700000e+07	  0	  1707	  1632	1.726276161958178e-03	4.216965034285818e+01	1.020471559638314e+01
5.800000e+07	  0	  1707	   190	1.492817064393095e-03	4.216965034285818e+01	1.112346876249848e+01
5.900000e+07	  0	  1707	   229	1.766933563180749e-03	4.216965034285818e+01	1.204215440500349e+01
6.000000e+07	  0	  1707	  1370	1.671162191153141e-03	4.216965034285818e+01	1.296090800249657e+01
6.100000e+07	  0	  1707	  1592	1.418920480979559e-03	4.216965034285818e+01	1.387972407420438e+01
6.200000e+07	  0	  1707	   918	1.614412538973376e-03	5.623413251903484e+01	7.341709528876027e-01
6.300000e+07	  0	  1707	  1657	1.682743375452748e-03	5.623413251903484e+01	1.653029603447503e+00
6.400000e+07	  0	  1707	  1254	1.609139432464528e-03	5.623413251903484e+01	2.571838619462500e+00
6.500000e+07	  0	  1707	  1533	1.595356744418423e-03	5.623413251903484e+01	3.490549002034302e+00
6.600000e+07	  0	  1707	  1291	1.752807621345900e-03	5.623413251903484e+01	4.409318264220953e+00
6.700000e+07	  0	  1707	   150	1.735328354560796e-03	5.623413251903484e+01	5.328138568108397e+00
6.800000e+07	  0	  1707	   322	1.447298658883771e-03	5.623413251903484e+01	6.247008644689426e+00
6.900000e+07	  0	  1707	  1625	1.514983647602985e-03	5.623413251903484e+01	7.165896408286122e+00
7.000000e+07	  0	  1707	   353	1.618574888556121e-03	5.623413251903484e+01	8.084755603476300e+00
7.100000e+07	  0	  1707	   603	1.527973593526379e-03	5.623413251903484e+01	9.003632155810356e+00
7.200000e+07	  0	  1707	  1010	1.408066225774527e-03	5.623413251903484e+01	9.922486964934704e+00
7.300000e+07	  0	  1707	  1292	1.807525669836588e-03	5.623413251903484e+01	1.084133038771446e+01
7.400000e+07	  0	  1707	   229	1.770758040726322e-03	5.623413251903484e+01	1.176013284572247e+01
7.500000e+07	  0	  1707	   275	1.505743323496493e-03	5.623413251903484e+01	1.267893392419833e+01
7.600000e+07	  0	  1707	  1148	1.394036831763184e-03	5.623413251903484e+01	1.359774147197516e+01
7.700000e+07	  0	  1707	  1562	1.471404635405771e-03	5.623413251903484e+01	1.451657067738087e+01
