myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1980
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1980	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1980	   889	1.507312539416174e-03	7.498942093324554e-01	3.644301513386982e-02
2.000000e+06	  0	  1980	  1557	1.384994316040601e-03	1.333521432163323e+00	2.387457878750703e-01
3.000000e+06	  0	  1980	    61	1.367360578651710e-03	1.778279410038922e+00	5.798425489586665e-01
4.000000e+06	  0	  1980	  1901	1.611349056652421e-03	2.371373705661654e+00	7.721666850233501e-01
5.000000e+06	  0	  1980	  1715	1.543894933656599e-03	3.162277660168377e+00	7.667535842952469e-01
6.000000e+06	  0	  1980	   631	1.770113917809981e-03	4.216965034285820e+00	4.979918163157682e-01
7.000000e+06	  0	  1980	  1687	1.622538818234317e-03	4.216965034285820e+00	1.283883536799591e+00
8.000000e+06	  0	  1980	   879	1.523831209384740e-03	5.623413251903486e+00	6.629259628234089e-01
9.000000e+06	  0	  1980	    11	1.355705089245823e-03	5.623413251903486e+00	1.448496837341723e+00
1.000000e+07	  0	  1980	  1385	1.571831234595477e-03	7.498942093324552e+00	3.587457683296392e-01
1.100000e+07	  0	  1980	   758	1.496818678310060e-03	7.498942093324552e+00	1.144519296894357e+00
1.200000e+07	  0	  1980	    78	1.513818807900395e-03	7.498942093324552e+00	1.930220586719320e+00
1.300000e+07	  0	  1980	   801	1.755729383779835e-03	9.999999999999991e+00	2.148976855297093e-01
1.400000e+07	  0	  1980	  1869	1.609001007041393e-03	9.999999999999991e+00	1.000477548679660e+00
1.500000e+07	  0	  1980	  1720	1.369943590727534e-03	9.999999999999991e+00	1.785962006549426e+00
1.600000e+07	  0	  1980	  1502	1.548450730385292e-03	9.999999999999991e+00	2.571767403867299e+00
1.700000e+07	  0	  1980	   719	1.698177109534613e-03	1.333521432163323e+01	2.248780108063462e-02
1.800000e+07	  0	  1980	   854	1.797255066944424e-03	1.333521432163323e+01	8.080947626437113e-01
1.900000e+07	  0	  1980	  1727	1.458404081389610e-03	1.333521432163323e+01	1.593580029127674e+00
2.000000e+07	  0	  1980	     2	1.733664469392061e-03	1.333521432163323e+01	2.379269439445316e+00
2.100000e+07	  0	  1980	  1269	1.604654212553348e-03	1.333521432163323e+01	3.165016453824132e+00
2.200000e+07	  0	  1980	    59	1.480873065042032e-03	1.333521432163323e+01	3.950850271261126e+00
2.300000e+07	  0	  1980	   150	1.833285941360638e-03	1.778279410038921e+01	2.890637757607867e-01
2.400000e+07	  0	  1980	  1797	1.604369751815846e-03	1.778279410038921e+01	1.074588884126589e+00
2.500000e+07	  0	  1980	     8	1.366608888938604e-03	1.778279410038921e+01	1.860082653861394e+00
2.600000e+07	  0	  1980	  1010	1.523597302157435e-03	1.778279410038921e+01	2.645951568231411e+00
2.700000e+07	  0	  1980	   501	1.413464203950798e-03	1.778279410038921e+01	3.431740466294902e+00
2.800000e+07	  0	  1980	  1558	1.482263965373864e-03	1.778279410038921e+01	4.217239213788513e+00
2.900000e+07	  0	  1980	  1665	1.565775391606868e-03	1.778279410038921e+01	5.002971156675034e+00
3.000000e+07	  0	  1980	  1301	1.655656541848299e-03	1.778279410038921e+01	5.788899711505311e+00
3.100000e+07	  0	  1980	  1554	1.526210975483258e-03	2.371373705661653e+01	6.434970619308334e-01
3.200000e+07	  0	  1980	  1869	1.480889523240466e-03	2.371373705661653e+01	1.428900946903192e+00
3.300000e+07	  0	  1980	   840	1.741868418723399e-03	2.371373705661653e+01	2.214763760510232e+00
3.400000e+07	  0	  1980	   909	1.424534980989150e-03	2.371373705661653e+01	3.000737780349176e+00
3.500000e+07	  0	  1980	  1036	1.346049600228320e-03	2.371373705661653e+01	3.786350646399730e+00
3.600000e+07	  0	  1980	  1615	1.543611896739200e-03	2.371373705661653e+01	4.571929436408024e+00
3.700000e+07	  0	  1980	  1465	1.524949388178896e-03	2.371373705661653e+01	5.357625147900731e+00
3.800000e+07	  0	  1980	   805	1.376472528342916e-03	2.371373705661653e+01	6.143175279473648e+00
3.900000e+07	  0	  1980	   296	1.627675092572295e-03	2.371373705661653e+01	6.928827318194851e+00
4.000000e+07	  0	  1980	   902	1.306235784686486e-03	2.371373705661653e+01	7.714737866239272e+00
4.100000e+07	  0	  1980	  1786	1.327549445659329e-03	3.162277660168376e+01	5.914185593174662e-01
4.200000e+07	  0	  1980	  1022	1.744228142038540e-03	3.162277660168376e+01	1.376994722084408e+00
4.300000e+07	  0	  1980	   650	1.480625118872039e-03	3.162277660168376e+01	2.162716276642545e+00
4.400000e+07	  0	  1980	  1188	1.915624490800457e-03	3.162277660168376e+01	2.948408644341094e+00
4.500000e+07	  0	  1980	   517	1.688330643029612e-03	3.162277660168376e+01	3.733941475017594e+00
4.600000e+07	  0	  1980	   639	1.486540681109241e-03	3.162277660168376e+01	4.519678322810374e+00
4.700000e+07	  0	  1980	  1231	1.593138268480693e-03	3.162277660168376e+01	5.305570344677880e+00
4.800000e+07	  0	  1980	   882	1.388175061463367e-03	3.162277660168376e+01	6.091202546731552e+00
4.900000e+07	  0	  1980	  1259	1.461713505118677e-03	3.162277660168376e+01	6.876759075858570e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1980	    13	1.694155715330992e-03	3.162277660168376e+01	7.662534990099400e+00
5.100000e+07	  0	  1980	   217	1.392936747352315e-03	3.162277660168376e+01	8.448356827810398e+00
5.200000e+07	  0	  1980	  1740	1.618468193202696e-03	3.162277660168376e+01	9.233972984183071e+00
5.300000e+07	  0	  1980	   232	1.347614428584484e-03	3.162277660168376e+01	1.001951257014276e+01
5.400000e+07	  0	  1980	  1070	1.487531762381660e-03	4.216965034285818e+01	2.582675246823033e-01
5.500000e+07	  0	  1980	  1852	1.485617216954395e-03	4.216965034285818e+01	1.044067702826779e+00
5.600000e+07	  0	  1980	  1877	1.460504444160684e-03	4.216965034285818e+01	1.829806547683193e+00
5.700000e+07	  0	  1980	   687	1.327055151208795e-03	4.216965034285818e+01	2.615465113439101e+00
5.800000e+07	  0	  1980	    72	1.363590655220632e-03	4.216965034285818e+01	3.401183262865870e+00
5.900000e+07	  0	  1980	   805	1.442731171006957e-03	4.216965034285818e+01	4.187044141426369e+00
6.000000e+07	  0	  1980	   665	1.506625120851982e-03	4.216965034285818e+01	4.972718280618992e+00
6.100000e+07	  0	  1980	  1061	1.611539634971363e-03	4.216965034285818e+01	5.758125400421323e+00
6.200000e+07	  0	  1980	   234	1.357675824028889e-03	4.216965034285818e+01	6.543617448210089e+00
6.300000e+07	  0	  1980	   585	1.748663160476592e-03	4.216965034285818e+01	7.329444740415318e+00
6.400000e+07	  0	  1980	   266	1.649185531906223e-03	4.216965034285818e+01	8.115460353607236e+00
6.500000e+07	  0	  1980	  1817	1.463934105448076e-03	4.216965034285818e+01	8.901320315200598e+00
6.600000e+07	  0	  1980	   599	1.408851754773979e-03	4.216965034285818e+01	9.686746623903174e+00
6.700000e+07	  0	  1980	   959	1.454747235557844e-03	4.216965034285818e+01	1.047213687763476e+01
6.800000e+07	  0	  1980	  1302	1.370969892760855e-03	4.216965034285818e+01	1.125796622688546e+01
6.900000e+07	  0	  1980	   165	1.328296269505863e-03	4.216965034285818e+01	1.204390310958875e+01
7.000000e+07	  0	  1980	  1602	1.674622835318028e-03	4.216965034285818e+01	1.282951305077324e+01
7.100000e+07	  0	  1980	   840	1.624047313869747e-03	4.216965034285818e+01	1.361509709612777e+01
7.200000e+07	  0	  1980	  1339	1.578363296285626e-03	5.623413251903484e+01	3.363528611081834e-01
7.300000e+07	  0	  1980	  1753	1.341767768982057e-03	5.623413251903484e+01	1.122089776100849e+00
7.400000e+07	  0	  1980	   771	1.334070269946513e-03	5.623413251903484e+01	1.907850906661185e+00
7.500000e+07	  0	  1980	   874	1.670361646469761e-03	5.623413251903484e+01	2.693641745041447e+00
7.600000e+07	  0	  1980	   906	1.637755075866158e-03	5.623413251903484e+01	3.479172170758276e+00
7.700000e+07	  0	  1980	  1770	1.432488864533648e-03	5.623413251903484e+01	4.264619828437765e+00
7.800000e+07	  0	  1980	   468	1.539113714298143e-03	5.623413251903484e+01	5.050482893784252e+00
7.900000e+07	  0	  1980	  1129	1.556033328917679e-03	5.623413251903484e+01	5.836494550582566e+00
8.000000e+07	  0	  1980	   182	1.471759362210914e-03	5.623413251903484e+01	6.622048536652437e+00
8.100000e+07	  0	  1980	   475	1.456380466905916e-03	5.623413251903484e+01	7.407390379175342e+00
8.200000e+07	  0	  1980	   488	1.822485852387260e-03	5.623413251903484e+01	8.193109887546957e+00
8.300000e+07	  0	  1980	  1546	1.471471421713593e-03	5.623413251903484e+01	8.979070261308911e+00
8.400000e+07	  0	  1980	   245	1.518287002602129e-03	5.623413251903484e+01	9.764827698963447e+00
8.500000e+07	  0	  1980	   210	1.516322956788845e-03	5.623413251903484e+01	1.055041692302573e+01
8.600000e+07	  0	  1980	  1946	1.851067200564068e-03	5.623413251903484e+01	1.133608136467918e+01
8.700000e+07	  0	  1980	   935	1.679197867279402e-03	5.623413251903484e+01	1.212185008354732e+01
8.800000e+07	  0	  1980	   622	1.798935120762399e-03	5.623413251903484e+01	1.290751816684065e+01
8.900000e+07	  0	  1980	  1478	1.441491703901087e-03	5.623413251903484e+01	1.369308179328160e+01
9.000000e+07	  0	  1980	  1499	1.665270840516563e-03	5.623413251903484e+01	1.447868282823507e+01
9.100000e+07	  0	  1980	   588	1.490312509841869e-03	5.623413251903484e+01	1.526449790133652e+01
9.200000e+07	  0	  1980	  1382	1.629490464761655e-03	5.623413251903484e+01	1.605022884720287e+01
9.300000e+07	  0	  1980	   105	1.639745601948920e-03	5.623413251903484e+01	1.683584442856489e+01
9.400000e+07	  0	  1980	  1624	1.714714685949155e-03	5.623413251903484e+01	1.762161903815850e+01
9.500000e+07	  0	  1980	   909	1.520959270752967e-03	5.623413251903484e+01	1.840746323089068e+01
9.600000e+07	  0	  1980	  1879	1.477887569570166e-03	7.498942093324548e+01	4.377605635466167e-01
9.700000e+07	  0	  1980	  1424	1.627779548181996e-03	7.498942093324548e+01	1.223331108757378e+00
9.800000e+07	  0	  1980	  1553	1.507701435622372e-03	7.498942093324548e+01	2.009170748353915e+00
9.900000e+07	  0	  1980	  1004	1.401671419044190e-03	7.498942093324548e+01	2.794900556705241e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1980	  1436	1.539776280118446e-03	7.498942093324548e+01	3.580330744266444e+00
1.010000e+08	  0	  1980	   361	1.343499268719573e-03	7.498942093324548e+01	4.366001296980096e+00
1.020000e+08	  0	  1980	  1013	1.648411777339899e-03	7.498942093324548e+01	5.151885019357254e+00
1.030000e+08	  0	  1980	   833	1.348917522525605e-03	7.498942093324548e+01	5.937541198757169e+00
1.040000e+08	  0	  1980	  1554	1.660826632440642e-03	7.498942093324548e+01	6.723085383958394e+00
1.050000e+08	  0	  1980	  1161	1.616795559528254e-03	7.498942093324548e+01	7.508937939498266e+00
1.060000e+08	  0	  1980	   831	1.517738004383799e-03	7.498942093324548e+01	8.294780522332932e+00
1.070000e+08	  0	  1980	   808	1.448067993600193e-03	7.498942093324548e+01	9.080324897330252e+00
1.080000e+08	  0	  1980	   850	1.338717450620956e-03	7.498942093324548e+01	9.866022955754802e+00
1.090000e+08	  0	  1980	  1950	1.379259766410481e-03	7.498942093324548e+01	1.065185283351483e+01
1.100000e+08	  0	  1980	  1853	1.435502652019549e-03	7.498942093324548e+01	1.143742309969777e+01
1.110000e+08	  0	  1980	   108	1.582449454173869e-03	7.498942093324548e+01	1.222288064060645e+01
1.120000e+08	  0	  1980	   990	1.711471982702905e-03	7.498942093324548e+01	1.300860723586166e+01
1.130000e+08	  0	  1980	   506	1.642609151517411e-03	7.498942093324548e+01	1.379439131153887e+01
1.140000e+08	  0	  1980	  1288	1.479408560364408e-03	7.498942093324548e+01	1.458007294483872e+01
1.150000e+08	  0	  1980	  1652	1.506865372450732e-03	7.498942093324548e+01	1.536582651903702e+01
1.160000e+08	  0	  1980	  1131	1.640920724919446e-03	7.498942093324548e+01	1.615167003179521e+01
1.170000e+08	  0	  1980	  1600	1.715333002242929e-03	7.498942093324548e+01	1.693738543059757e+01
1.180000e+08	  0	  1980	   979	1.542603953120808e-03	7.498942093324548e+01	1.772302942957488e+01
1.190000e+08	  0	  1980	  1231	1.484849260969281e-03	7.498942093324548e+01	1.850850881177768e+01
1.200000e+08	  0	  1980	     2	1.812797120622174e-03	7.498942093324548e+01	1.929409276591652e+01
1.210000e+08	  0	  1980	  1576	1.733715184683267e-03	7.498942093324548e+01	2.007999927267590e+01
1.220000e+08	  0	  1980	  1911	1.470507458236135e-03	7.498942093324548e+01	2.086589893930380e+01
1.230000e+08	  0	  1980	   508	1.642303686637981e-03	7.498942093324548e+01	2.165132833684714e+01
1.240000e+08	  0	  1980	   275	1.678337878817341e-03	7.498942093324548e+01	2.243682587999330e+01
1.250000e+08	  0	  1980	   138	1.623700653324454e-03	7.498942093324548e+01	2.322273309642137e+01
1.260000e+08	  0	  1980	  1044	1.448221162399284e-03	7.498942093324548e+01	2.400856235654544e+01
1.270000e+08	  0	  1980	  1742	1.441389221881949e-03	7.498942093324548e+01	2.479404877036448e+01
-----
dt_[1448]	= 6.471516e-06
E_error	= 4.645650967564087e-01
L_error	= 9.523207154627167e+20
dE_correct	= 0.000000000000000e+00
step	= 1.272754070000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5209.771772[s]
user time	= 4611.268000[s]
system time	= 577.200000[s]
