myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2006
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2006	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2006	   603	1.775429626504906e-03	7.498942093324554e-01	3.949923572416703e-02
2.000000e+06	  0	  2006	  1914	1.439495975516126e-03	1.333521432163323e+00	2.442450125038973e-01
3.000000e+06	  0	  2006	   530	1.457532100467665e-03	1.778279410038922e+00	5.880404624187210e-01
4.000000e+06	  0	  2006	  1610	1.345265308619761e-03	2.371373705661654e+00	7.835163116913489e-01
5.000000e+06	  0	  2006	  1780	1.443862351177562e-03	3.162277660168377e+00	7.811892608979394e-01
6.000000e+06	  0	  2006	  1119	1.613016517831275e-03	4.216965034285820e+00	5.148144654107251e-01
7.000000e+06	  0	  2006	  1818	1.592961842202143e-03	4.216965034285820e+00	1.303143984480540e+00
8.000000e+06	  0	  2006	  1656	1.558470636770024e-03	5.623413251903486e+00	6.853172248906207e-01
9.000000e+06	  0	  2006	   419	1.790329047230391e-03	5.623413251903486e+00	1.474000214675856e+00
1.000000e+07	  0	  2006	  1612	1.669709844225346e-03	7.498942093324552e+00	3.869581423662152e-01
1.100000e+07	  0	  2006	   886	1.733198960716349e-03	7.498942093324552e+00	1.175347467915220e+00
1.200000e+07	  0	  2006	  1922	1.400569770907679e-03	7.498942093324552e+00	1.963855817475067e+00
1.300000e+07	  0	  2006	  1089	1.344008226015523e-03	9.999999999999991e+00	2.512822061113482e-01
1.400000e+07	  0	  2006	   678	1.866824638358738e-03	9.999999999999991e+00	1.039749581935176e+00
1.500000e+07	  0	  2006	  1944	1.491833177933627e-03	9.999999999999991e+00	1.828309040839495e+00
1.600000e+07	  0	  2006	   550	1.761215001961408e-03	9.999999999999991e+00	2.616831797711873e+00
1.700000e+07	  0	  2006	  1566	1.593280774341295e-03	1.333521432163323e+01	7.015779899125646e-02
1.800000e+07	  0	  2006	    51	1.609438800536293e-03	1.333521432163323e+01	8.587043412183863e-01
1.900000e+07	  0	  2006	  1640	1.576640771811855e-03	1.333521432163323e+01	1.647140593752415e+00
2.000000e+07	  0	  2006	   690	1.778351941259703e-03	1.333521432163323e+01	2.435493791266163e+00
2.100000e+07	  0	  2006	   946	1.599790769424749e-03	1.333521432163323e+01	3.223960857332502e+00
