myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2381
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2381	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2381	  2108	1.675695394456488e-03	5.623413251903489e-01	8.867311752486791e-02
2.000000e+06	  0	  2381	  2332	1.443546989677655e-03	9.999999999999994e-01	3.014607316230477e-01
3.000000e+06	  0	  2381	  2278	1.478372988448152e-03	1.778279410038922e+00	1.737383454775159e-01
4.000000e+06	  0	  2381	  1972	1.406671766316400e-03	2.371373705661654e+00	2.310098454908712e-01
5.000000e+06	  0	  2381	  1568	1.601858340753614e-03	3.162277660168377e+00	9.045518652265459e-02
6.000000e+06	  0	  2381	  2329	1.524100403506034e-03	3.162277660168377e+00	7.409265947997495e-01
7.000000e+06	  0	  2381	   429	1.301003659745054e-03	4.216965034285820e+00	3.365892202468141e-01
8.000000e+06	  0	  2381	  1791	1.628681678995514e-03	4.216965034285820e+00	9.871392021091384e-01
9.000000e+06	  0	  2381	   915	1.554584789656583e-03	5.623413251903486e+00	2.310110901178158e-01
1.000000e+07	  0	  2381	  1659	1.733515708026868e-03	5.623413251903486e+00	8.813800121053098e-01
1.100000e+07	  0	  2381	  1378	1.792327643502028e-03	5.623413251903486e+00	1.531928136031923e+00
1.200000e+07	  0	  2381	   406	1.613849149203001e-03	7.498942093324552e+00	3.066827787751110e-01
1.300000e+07	  0	  2381	    33	1.464708359570817e-03	7.498942093324552e+00	9.572298309275120e-01
1.400000e+07	  0	  2381	  1947	1.406564203164947e-03	7.498942093324552e+00	1.607536308100875e+00
1.500000e+07	  0	  2381	  1356	1.677074580772818e-03	7.498942093324552e+00	2.258000365338280e+00
1.600000e+07	  0	  2381	   107	1.429097643765591e-03	9.999999999999991e+00	4.074051101660222e-01
1.700000e+07	  0	  2381	  1227	1.664630115635251e-03	9.999999999999991e+00	1.057708511943591e+00
1.800000e+07	  0	  2381	    43	1.521115991029713e-03	9.999999999999991e+00	1.708259107738085e+00
1.900000e+07	  0	  2381	  1628	1.416020449452063e-03	9.999999999999991e+00	2.358620164187068e+00
2.000000e+07	  0	  2381	   632	1.314567886628114e-03	9.999999999999991e+00	3.009010445679583e+00
2.100000e+07	  0	  2381	  2322	1.395589377990443e-03	1.333521432163323e+01	3.242196665188808e-01
2.200000e+07	  0	  2381	   182	1.862601160207946e-03	1.333521432163323e+01	9.746414743279027e-01
2.300000e+07	  0	  2381	   816	1.725633904973290e-03	1.333521432163323e+01	1.625039136548267e+00
2.400000e+07	  0	  2381	   266	1.650289052190563e-03	1.333521432163323e+01	2.275583386119041e+00
2.500000e+07	  0	  2381	  2295	1.882886078848839e-03	1.333521432163323e+01	2.925802754088012e+00
2.600000e+07	  0	  2381	   689	1.876858077667922e-03	1.333521432163323e+01	3.576320739421712e+00
2.700000e+07	  0	  2381	  1252	1.558229098285218e-03	1.333521432163323e+01	4.226744410051277e+00
2.800000e+07	  0	  2381	    53	1.497605397060159e-03	1.778279410038921e+01	4.295410916331838e-01
2.900000e+07	  0	  2381	  2192	1.524123234908904e-03	1.778279410038921e+01	1.080170452686172e+00
3.000000e+07	  0	  2381	  1360	1.348792894771298e-03	1.778279410038921e+01	1.730286194624223e+00
3.100000e+07	  0	  2381	   370	1.687103818399465e-03	1.778279410038921e+01	2.380777872939938e+00
3.200000e+07	  0	  2381	   735	1.796636608315028e-03	1.778279410038921e+01	3.031358507604838e+00
3.300000e+07	  0	  2381	  2035	1.673615600688198e-03	1.778279410038921e+01	3.681788559621333e+00
3.400000e+07	  0	  2381	  2028	1.501878412176990e-03	1.778279410038921e+01	4.331868490032323e+00
3.500000e+07	  0	  2381	   596	1.385291225160799e-03	1.778279410038921e+01	4.982496839304297e+00
3.600000e+07	  0	  2381	  1102	1.286241757823198e-03	1.778279410038921e+01	5.633148641713260e+00
3.700000e+07	  0	  2381	  1357	1.846507231844932e-03	2.371373705661653e+01	3.522421833894364e-01
3.800000e+07	  0	  2381	  1596	1.457132171257871e-03	2.371373705661653e+01	1.002953448963396e+00
3.900000e+07	  0	  2381	   320	1.414845290744552e-03	2.371373705661653e+01	1.653136430438127e+00
4.000000e+07	  0	  2381	   639	1.473663623516952e-03	2.371373705661653e+01	2.303664474352348e+00
4.100000e+07	  0	  2381	  1655	1.442449342329431e-03	2.371373705661653e+01	2.954218334546206e+00
4.200000e+07	  0	  2381	   582	1.849592296231621e-03	2.371373705661653e+01	3.604442792370791e+00
4.300000e+07	  0	  2381	  1272	1.708188100249794e-03	2.371373705661653e+01	4.254947354931818e+00
4.400000e+07	  0	  2381	   430	1.716228063677772e-03	2.371373705661653e+01	4.905284869853759e+00
4.500000e+07	  0	  2381	   366	1.515164338219121e-03	2.371373705661653e+01	5.555853730370742e+00
4.600000e+07	  0	  2381	  1904	1.384621979228911e-03	2.371373705661653e+01	6.206208543181496e+00
4.700000e+07	  0	  2381	    97	1.591404351056845e-03	2.371373705661653e+01	6.856538165575850e+00
4.800000e+07	  0	  2381	  1892	1.660989839286782e-03	2.371373705661653e+01	7.506996251204119e+00
4.900000e+07	  0	  2381	  2270	1.425455456169222e-03	3.162277660168376e+01	2.485015611360715e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2381	   681	1.834018378496158e-03	3.162277660168376e+01	8.987601343865558e-01
5.100000e+07	  0	  2381	   835	1.824396245588084e-03	3.162277660168376e+01	1.549232214735975e+00
5.200000e+07	  0	  2381	   667	1.565284008643520e-03	3.162277660168376e+01	2.199829323865220e+00
5.300000e+07	  0	  2381	  1947	1.378120352318992e-03	3.162277660168376e+01	2.849965359582532e+00
5.400000e+07	  0	  2381	   652	1.775579779800363e-03	3.162277660168376e+01	3.500446742884544e+00
5.500000e+07	  0	  2381	   629	1.700229721098357e-03	3.162277660168376e+01	4.151050609916108e+00
5.600000e+07	  0	  2381	   430	1.656204522006400e-03	3.162277660168376e+01	4.801414693963866e+00
5.700000e+07	  0	  2381	    35	1.386657844812286e-03	3.162277660168376e+01	5.451635395076214e+00
5.800000e+07	  0	  2381	  1381	1.663904962883175e-03	3.162277660168376e+01	6.102157476637672e+00
5.900000e+07	  0	  2381	  1741	1.845932371164537e-03	3.162277660168376e+01	6.752742961593105e+00
6.000000e+07	  0	  2381	  1032	1.524780982108546e-03	3.162277660168376e+01	7.403040614122833e+00
6.100000e+07	  0	  2381	  1869	1.482024398593651e-03	3.162277660168376e+01	8.053260257675440e+00
6.200000e+07	  0	  2381	  2313	1.692828511654662e-03	3.162277660168376e+01	8.703929905334936e+00
6.300000e+07	  0	  2381	  1297	1.510883991204620e-03	3.162277660168376e+01	9.354274094601561e+00
6.400000e+07	  0	  2381	  1409	1.331984997337481e-03	3.162277660168376e+01	1.000463255359840e+01
6.500000e+07	  0	  2381	  1631	1.839155834108829e-03	4.216965034285818e+01	1.083895826587589e-01
6.600000e+07	  0	  2381	  1527	1.385440827875617e-03	4.216965034285818e+01	7.584168131115465e-01
6.700000e+07	  0	  2381	   607	1.737244762957633e-03	4.216965034285818e+01	1.409162406334202e+00
6.800000e+07	  0	  2381	  1267	1.566123903098700e-03	4.216965034285818e+01	2.059655951617856e+00
6.900000e+07	  0	  2381	   386	1.635382579162953e-03	4.216965034285818e+01	2.709767481337006e+00
7.000000e+07	  0	  2381	   989	1.324394027460644e-03	4.216965034285818e+01	3.360366236731001e+00
7.100000e+07	  0	  2381	  1852	1.630065643614271e-03	4.216965034285818e+01	4.010709991390683e+00
7.200000e+07	  0	  2381	  1942	1.482600310803043e-03	4.216965034285818e+01	4.661259325043229e+00
7.300000e+07	  0	  2381	  2313	1.834043875353797e-03	4.216965034285818e+01	5.311592548281169e+00
7.400000e+07	  0	  2381	  1942	1.477287487058784e-03	4.216965034285818e+01	5.961866809589521e+00
7.500000e+07	  0	  2381	  1540	1.374887965625789e-03	4.216965034285818e+01	6.612547080431050e+00
7.600000e+07	  0	  2381	  1119	1.544379177361746e-03	4.216965034285818e+01	7.262860194331490e+00
