myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1771
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1771	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1771	   297	1.448412588080318e-03	7.498942093324554e-01	1.451289776205745e-01
2.000000e+06	  0	  1771	  1005	1.450829031131604e-03	1.778279410038922e+00	1.094402905514141e-02
3.000000e+06	  0	  1771	   216	1.611370057001774e-03	2.371373705661654e+00	3.120759532029542e-01
4.000000e+06	  0	  1771	  1379	1.554498704866392e-03	3.162277660168377e+00	4.153468109632893e-01
5.000000e+06	  0	  1771	   154	1.344152413228533e-03	4.216965034285820e+00	2.548320248086138e-01
6.000000e+06	  0	  1771	   464	1.656917520937628e-03	4.216965034285820e+00	1.149059906587308e+00
7.000000e+06	  0	  1771	   548	1.783077855405469e-03	5.623413251903486e+00	6.368749612286196e-01
8.000000e+06	  0	  1771	  1278	1.369863329414222e-03	5.623413251903486e+00	1.531064769909890e+00
9.000000e+06	  0	  1771	  1573	1.643511429918672e-03	7.498942093324552e+00	5.496825717949756e-01
1.000000e+07	  0	  1771	   438	1.385296986268259e-03	7.498942093324552e+00	1.443866193449920e+00
1.100000e+07	  0	  1771	  1586	1.547172271085274e-03	7.498942093324552e+00	2.338150346137472e+00
1.200000e+07	  0	  1771	   435	1.439254258816116e-03	9.999999999999991e+00	7.314462501895809e-01
1.300000e+07	  0	  1771	   595	1.878819323890781e-03	9.999999999999991e+00	1.625726137843988e+00
1.400000e+07	  0	  1771	   188	1.800104807496437e-03	9.999999999999991e+00	2.519882510298419e+00
1.500000e+07	  0	  1771	  1400	1.440868734148327e-03	1.333521432163323e+01	7.882871772991568e-02
1.600000e+07	  0	  1771	   533	1.776854307767182e-03	1.333521432163323e+01	9.730610586820906e-01
1.700000e+07	  0	  1771	   701	1.518101571556019e-03	1.333521432163323e+01	1.867317441449441e+00
1.800000e+07	  0	  1771	   471	1.607794857531148e-03	1.333521432163323e+01	2.761560464352718e+00
1.900000e+07	  0	  1771	   796	1.686739440800510e-03	1.333521432163323e+01	3.655766143841159e+00
2.000000e+07	  0	  1771	  1520	1.529083442398705e-03	1.778279410038921e+01	1.023607132593924e-01
