myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1665
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1665	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1665	  1583	1.734170124036982e-03	7.498942093324554e-01	2.032827656547247e-01
2.000000e+06	  0	  1665	   584	1.494047291221270e-03	1.778279410038922e+00	1.271609667280779e-01
3.000000e+06	  0	  1665	   913	1.573931083519769e-03	2.371373705661654e+00	4.863734884576079e-01
4.000000e+06	  0	  1665	   860	1.512564443048092e-03	3.162277660168377e+00	6.476705388066895e-01
5.000000e+06	  0	  1665	  1650	1.589046149115267e-03	4.216965034285820e+00	5.452114204491625e-01
6.000000e+06	  0	  1665	  1446	1.681630586709326e-03	5.623413251903486e+00	9.096059307662369e-02
7.000000e+06	  0	  1665	   500	1.613767312779053e-03	5.623413251903486e+00	1.043137890018195e+00
8.000000e+06	  0	  1665	  1408	1.388338230890469e-03	7.498942093324552e+00	1.198244291696916e-01
9.000000e+06	  0	  1665	   379	1.700966690388790e-03	7.498942093324552e+00	1.072001403154766e+00
1.000000e+07	  0	  1665	  1088	1.639720568909582e-03	7.498942093324552e+00	2.024208812187759e+00
1.100000e+07	  0	  1665	  1030	1.705413903709949e-03	9.999999999999991e+00	4.753129935578382e-01
1.200000e+07	  0	  1665	   341	1.571367203604735e-03	9.999999999999991e+00	1.427497639191621e+00
1.300000e+07	  0	  1665	  1500	1.536107210463032e-03	9.999999999999991e+00	2.379668972869657e+00
1.400000e+07	  0	  1665	   995	1.638845746544976e-03	9.999999999999991e+00	3.331885916960166e+00
1.500000e+07	  0	  1665	   629	1.527783832218960e-03	1.333521432163323e+01	9.489555929814778e-01
1.600000e+07	  0	  1665	   208	1.643616450725992e-03	1.333521432163323e+01	1.901201125642221e+00
1.700000e+07	  0	  1665	   607	1.708246046357908e-03	1.333521432163323e+01	2.853473284158126e+00
1.800000e+07	  0	  1665	   187	1.598870070597444e-03	1.333521432163323e+01	3.805745988628493e+00
1.900000e+07	  0	  1665	  1612	1.665194800191894e-03	1.778279410038921e+01	3.104107371389708e-01
2.000000e+07	  0	  1665	    99	1.726596463378036e-03	1.778279410038921e+01	1.262650536938239e+00
2.100000e+07	  0	  1665	  1039	1.729741334009035e-03	1.778279410038921e+01	2.214911390249682e+00
2.200000e+07	  0	  1665	   417	1.492271748336384e-03	1.778279410038921e+01	3.167153920666992e+00
2.300000e+07	  0	  1665	  1124	1.743246940208098e-03	1.778279410038921e+01	4.119440122086890e+00
2.400000e+07	  0	  1665	   864	1.500537626811506e-03	1.778279410038921e+01	5.071621385720398e+00
2.500000e+07	  0	  1665	   537	1.537106612844570e-03	2.371373705661653e+01	9.286418063595758e-02
2.600000e+07	  0	  1665	     4	1.397883741347954e-03	2.371373705661653e+01	1.045006108836808e+00
2.700000e+07	  0	  1665	  1535	1.700686678488134e-03	2.371373705661653e+01	1.997230333648012e+00
2.800000e+07	  0	  1665	   503	1.602206180341273e-03	2.371373705661653e+01	2.949520236909239e+00
2.900000e+07	  0	  1665	    35	1.589383349319372e-03	2.371373705661653e+01	3.901882055347725e+00
3.000000e+07	  0	  1665	   259	1.525607546526341e-03	2.371373705661653e+01	4.854217290816336e+00
3.100000e+07	  0	  1665	   178	1.661780697002782e-03	2.371373705661653e+01	5.806478153197456e+00
3.200000e+07	  0	  1665	   517	1.471451742903610e-03	2.371373705661653e+01	6.758678627618825e+00
3.300000e+07	  0	  1665	    37	1.410127234544991e-03	2.371373705661653e+01	7.710799048424509e+00
3.400000e+07	  0	  1665	  1141	1.583250287235469e-03	3.162277660168376e+01	7.539117313515143e-01
3.500000e+07	  0	  1665	  1290	1.517248895812087e-03	3.162277660168376e+01	1.706081331174874e+00
3.600000e+07	  0	  1665	   630	1.546376590857497e-03	3.162277660168376e+01	2.658298939608708e+00
3.700000e+07	  0	  1665	  1658	1.528512977441001e-03	3.162277660168376e+01	3.610547399866185e+00
3.800000e+07	  0	  1665	   708	1.492347123809948e-03	3.162277660168376e+01	4.562736475665379e+00
3.900000e+07	  0	  1665	   934	1.637034174593186e-03	3.162277660168376e+01	5.514949282891979e+00
4.000000e+07	  0	  1665	   850	1.470464990556205e-03	3.162277660168376e+01	6.467104811135758e+00
4.100000e+07	  0	  1665	   528	1.357321409510291e-03	3.162277660168376e+01	7.419343554809307e+00
4.200000e+07	  0	  1665	    60	1.582728890310258e-03	3.162277660168376e+01	8.371602308623579e+00
4.300000e+07	  0	  1665	   928	1.468887843725704e-03	3.162277660168376e+01	9.323910837140803e+00
4.400000e+07	  0	  1665	   350	1.702522032054725e-03	3.162277660168376e+01	1.027617381931620e+01
4.500000e+07	  0	  1665	   231	1.405182903366952e-03	4.216965034285818e+01	6.815299926793836e-01
4.600000e+07	  0	  1665	   286	1.653476526073053e-03	4.216965034285818e+01	1.633722088944376e+00
4.700000e+07	  0	  1665	   981	1.405922516960080e-03	4.216965034285818e+01	2.585902260026770e+00
4.800000e+07	  0	  1665	   185	1.728964004300068e-03	4.216965034285818e+01	3.538080249586692e+00
4.900000e+07	  0	  1665	  1031	1.788401390502381e-03	4.216965034285818e+01	4.490288162687483e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1665	  1000	1.766793846082016e-03	4.216965034285818e+01	5.442424718765480e+00
5.100000e+07	  0	  1665	  1123	1.464860626811726e-03	4.216965034285818e+01	6.394599611981886e+00
5.200000e+07	  0	  1665	  1249	1.534118176169922e-03	4.216965034285818e+01	7.346789675620002e+00
5.300000e+07	  0	  1665	   251	1.754070843335731e-03	4.216965034285818e+01	8.299000950009329e+00
5.400000e+07	  0	  1665	   614	1.512962121909294e-03	4.216965034285818e+01	9.251322489214198e+00
5.500000e+07	  0	  1665	   464	1.427264692856432e-03	4.216965034285818e+01	1.020360992730630e+01
5.600000e+07	  0	  1665	  1172	1.620234342927038e-03	4.216965034285818e+01	1.115589166116622e+01
5.700000e+07	  0	  1665	  1322	1.816066801885656e-03	4.216965034285818e+01	1.210810148521437e+01
5.800000e+07	  0	  1665	   185	1.721392156409347e-03	4.216965034285818e+01	1.306025498662319e+01
5.900000e+07	  0	  1665	  1481	1.781275282196507e-03	4.216965034285818e+01	1.401239581120720e+01
6.000000e+07	  0	  1665	    86	1.393634616478162e-03	5.623413251903484e+01	9.000764617592391e-01
6.100000e+07	  0	  1665	   791	1.437545403440909e-03	5.623413251903484e+01	1.852366318036109e+00
6.200000e+07	  0	  1665	  1367	1.489276300658808e-03	5.623413251903484e+01	2.804751940180521e+00
6.300000e+07	  0	  1665	   741	1.599726441160735e-03	5.623413251903484e+01	3.757085196782036e+00
6.400000e+07	  0	  1665	   140	1.536424021936320e-03	5.623413251903484e+01	4.709356179662221e+00
6.500000e+07	  0	  1665	   958	1.541801397445645e-03	5.623413251903484e+01	5.661517692535629e+00
6.600000e+07	  0	  1665	   484	1.612235146425347e-03	5.623413251903484e+01	6.613647501760896e+00
6.700000e+07	  0	  1665	  1626	1.619438341388090e-03	5.623413251903484e+01	7.565795028547734e+00
6.800000e+07	  0	  1665	  1064	1.761158813475354e-03	5.623413251903484e+01	8.517999444720319e+00
