myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1679
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1679	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1679	   959	1.398726384020370e-03	7.498942093324554e-01	1.845136331821817e-01
2.000000e+06	  0	  1679	   571	1.718759068236956e-03	1.778279410038922e+00	8.972721446608113e-02
3.000000e+06	  0	  1679	  1613	1.667899898047064e-03	2.371373705661654e+00	4.301939295026517e-01
4.000000e+06	  0	  1679	   709	1.377227438381842e-03	3.162277660168377e+00	5.729133938541993e-01
5.000000e+06	  0	  1679	   549	1.469038250339744e-03	4.216965034285820e+00	4.519771211073632e-01
6.000000e+06	  0	  1679	   188	1.823562607050983e-03	4.216965034285820e+00	1.385783177692568e+00
7.000000e+06	  0	  1679	   854	1.622736119558939e-03	5.623413251903486e+00	9.131365372380789e-01
8.000000e+06	  0	  1679	   558	1.611072555956221e-03	5.623413251903486e+00	1.846778123219902e+00
9.000000e+06	  0	  1679	   688	1.551115836896179e-03	7.498942093324552e+00	9.048014110189458e-01
1.000000e+07	  0	  1679	   751	1.470391919577506e-03	7.498942093324552e+00	1.838366055562356e+00
1.100000e+07	  0	  1679	   809	1.606571436374184e-03	9.999999999999991e+00	2.710119723194727e-01
1.200000e+07	  0	  1679	   771	1.672977573698423e-03	9.999999999999991e+00	1.204815986680159e+00
1.300000e+07	  0	  1679	   202	1.535478877313199e-03	9.999999999999991e+00	2.138648975208848e+00
1.400000e+07	  0	  1679	   516	1.771997632326342e-03	9.999999999999991e+00	3.072406257897051e+00
1.500000e+07	  0	  1679	    27	1.648491223838391e-03	1.333521432163323e+01	6.708007039820932e-01
1.600000e+07	  0	  1679	   715	1.624810883761757e-03	1.333521432163323e+01	1.604295549287432e+00
1.700000e+07	  0	  1679	  1510	1.493723840283775e-03	1.333521432163323e+01	2.537792125302944e+00
1.800000e+07	  0	  1679	  1594	1.395493169360764e-03	1.333521432163323e+01	3.471427606201334e+00
1.900000e+07	  0	  1679	   247	1.419725528990132e-03	1.333521432163323e+01	4.405155625824700e+00
2.000000e+07	  0	  1679	  1240	1.493559387171349e-03	1.778279410038921e+01	8.912961582338796e-01
2.100000e+07	  0	  1679	   635	1.674238645510947e-03	1.778279410038921e+01	1.824926424031694e+00
2.200000e+07	  0	  1679	    55	1.675557098122452e-03	1.778279410038921e+01	2.758497629606721e+00
2.300000e+07	  0	  1679	  1343	1.519239976412087e-03	1.778279410038921e+01	3.692028924821789e+00
2.400000e+07	  0	  1679	   431	1.528086370829870e-03	1.778279410038921e+01	4.625659718386146e+00
2.500000e+07	  0	  1679	  1008	1.561447409368985e-03	1.778279410038921e+01	5.559404842725965e+00
2.600000e+07	  0	  1679	   644	1.772708840732060e-03	2.371373705661653e+01	5.622399461216175e-01
2.700000e+07	  0	  1679	   757	1.831013867318036e-03	2.371373705661653e+01	1.496006433877031e+00
2.800000e+07	  0	  1679	  1606	1.431375552645310e-03	2.371373705661653e+01	2.429611824112898e+00
2.900000e+07	  0	  1679	  1439	1.525226957314294e-03	2.371373705661653e+01	3.363152264656046e+00
3.000000e+07	  0	  1679	   241	1.834039338747744e-03	2.371373705661653e+01	4.296672381001453e+00
3.100000e+07	  0	  1679	  1651	1.543172544229310e-03	2.371373705661653e+01	5.230236255454270e+00
3.200000e+07	  0	  1679	   129	1.536755755503674e-03	2.371373705661653e+01	6.163913800029973e+00
3.300000e+07	  0	  1679	   377	1.473095189257185e-03	2.371373705661653e+01	7.097649371581530e+00
3.400000e+07	  0	  1679	  1336	1.693988245714402e-03	3.162277660168376e+01	1.223638428479991e-01
3.500000e+07	  0	  1679	   476	1.474355366077969e-03	3.162277660168376e+01	1.056099416774200e+00
3.600000e+07	  0	  1679	   669	1.683092518152191e-03	3.162277660168376e+01	1.989754540382707e+00
3.700000e+07	  0	  1679	   953	1.397874290080136e-03	3.162277660168376e+01	2.923378841290529e+00
3.800000e+07	  0	  1679	   777	1.340962330874067e-03	3.162277660168376e+01	3.857032583584354e+00
3.900000e+07	  0	  1679	   390	1.700597719352900e-03	3.162277660168376e+01	4.790735543861677e+00
4.000000e+07	  0	  1679	   942	1.458683861403054e-03	3.162277660168376e+01	5.724502849421294e+00
4.100000e+07	  0	  1679	   338	1.707298454292131e-03	3.162277660168376e+01	6.658227062576489e+00
4.200000e+07	  0	  1679	   958	1.501709549403737e-03	3.162277660168376e+01	7.591921912883312e+00
4.300000e+07	  0	  1679	  1083	1.806901099946895e-03	3.162277660168376e+01	8.525499083985373e+00
4.400000e+07	  0	  1679	  1351	1.488993724287157e-03	3.162277660168376e+01	9.459052218510156e+00
