myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand03/dr03_dtheta07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand03/
N_tr	3000
N_p	0
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.301718e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	   867	1.383446199042823e-03	4.216965034285821e-01	1.122893387757401e-01
2.000000e+06	  0	  3000	  1010	1.305514427425864e-03	9.999999999999994e-01	6.729108415825022e-02
3.000000e+06	  0	  3000	   781	1.742879809307482e-03	1.333521432163323e+00	2.670772910018651e-01
4.000000e+06	  0	  3000	  1651	1.878228955136085e-03	1.778279410038922e+00	3.554849705137257e-01
5.000000e+06	  0	  3000	  2159	1.392892042918289e-03	2.371373705661654e+00	2.959072650766114e-01
6.000000e+06	  0	  3000	  2133	1.663607103931598e-03	3.162277660168377e+00	3.809611806572039e-02
7.000000e+06	  0	  3000	  1745	1.264306149372969e-03	3.162277660168377e+00	5.716547244139372e-01
8.000000e+06	  0	  3000	  2115	1.318856154616884e-03	4.216965034285820e+00	4.997294194111207e-02
9.000000e+06	  0	  3000	  2710	1.891389590633266e-03	4.216965034285820e+00	5.836159217258703e-01
1.000000e+07	  0	  3000	  1760	1.684361067434382e-03	4.216965034285820e+00	1.116529326739135e+00
1.100000e+07	  0	  3000	   982	1.901272786768204e-03	5.623413251903486e+00	2.436801280715526e-01
1.200000e+07	  0	  3000	  2969	1.824076951831575e-03	5.623413251903486e+00	7.768336028038094e-01
1.300000e+07	  0	  3000	   157	1.309112952895395e-03	5.623413251903486e+00	1.310102214070729e+00
1.400000e+07	  0	  3000	  1887	1.878799111649415e-03	5.623413251903486e+00	1.843515748767481e+00
1.500000e+07	  0	  3000	   961	1.207719617544354e-03	7.498942093324552e+00	5.011382520287916e-01
1.600000e+07	  0	  3000	  1366	1.399699385417543e-03	7.498942093324552e+00	1.034604498356664e+00
1.700000e+07	  0	  3000	  2610	1.328030814069389e-03	7.498942093324552e+00	1.567690857094485e+00
1.800000e+07	  0	  3000	  2730	2.021736763314577e-03	7.498942093324552e+00	2.101222628732884e+00
1.900000e+07	  0	  3000	   552	1.320848476856578e-03	9.999999999999991e+00	1.333006929677512e-01
2.000000e+07	  0	  3000	  2057	1.685348261472930e-03	9.999999999999991e+00	6.665665511496193e-01
