myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2438
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2438	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2438	   993	1.404837756625750e-03	5.623413251903489e-01	7.191837356873597e-02
2.000000e+06	  0	  2438	   172	1.359644104574379e-03	9.999999999999994e-01	2.676610917120322e-01
3.000000e+06	  0	  2438	    42	1.630675396332110e-03	1.778279410038922e+00	1.228579040205050e-01
4.000000e+06	  0	  2438	    94	1.408116681145841e-03	2.371373705661654e+00	1.632713586133512e-01
5.000000e+06	  0	  2438	  1656	1.425342725732704e-03	3.162277660168377e+00	5.777747542918016e-03
6.000000e+06	  0	  2438	   625	1.798964061595717e-03	3.162277660168377e+00	6.392812655998474e-01
7.000000e+06	  0	  2438	  1370	1.682604297487330e-03	4.216965034285820e+00	2.179927809950189e-01
8.000000e+06	  0	  2438	   715	1.448168811833852e-03	4.216965034285820e+00	8.516645010015593e-01
9.000000e+06	  0	  2438	  1670	1.522572588542311e-03	5.623413251903486e+00	7.844233057123684e-02
1.000000e+07	  0	  2438	  2177	1.524344871726646e-03	5.623413251903486e+00	7.120005697153562e-01
1.100000e+07	  0	  2438	   378	1.442261474288151e-03	5.623413251903486e+00	1.345446256364178e+00
1.200000e+07	  0	  2438	  2000	1.770607782994276e-03	7.498942093324552e+00	1.034432870039898e-01
1.300000e+07	  0	  2438	    51	1.616806795774003e-03	7.498942093324552e+00	7.369286937932450e-01
1.400000e+07	  0	  2438	  1302	1.528099298566531e-03	7.498942093324552e+00	1.370135525765538e+00
1.500000e+07	  0	  2438	  2405	1.787488366160569e-03	7.498942093324552e+00	2.003971000596933e+00
1.600000e+07	  0	  2438	  1482	1.336447679409704e-03	9.999999999999991e+00	1.361568253373683e-01
1.700000e+07	  0	  2438	   300	1.582149362329453e-03	9.999999999999991e+00	7.696632332022709e-01
1.800000e+07	  0	  2438	   382	1.623063220847763e-03	9.999999999999991e+00	1.403150930212290e+00
1.900000e+07	  0	  2438	   766	1.410467368908724e-03	9.999999999999991e+00	2.036613066151054e+00
2.000000e+07	  0	  2438	   743	1.389086270071230e-03	9.999999999999991e+00	2.670091378456136e+00
2.100000e+07	  0	  2438	   967	1.643285564656702e-03	9.999999999999991e+00	3.303606589376169e+00
