myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2429
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2429	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2429	  1307	1.816221199369201e-03	5.623413251903489e-01	7.625800258403072e-02
2.000000e+06	  0	  2429	  1281	1.472750138290034e-03	9.999999999999994e-01	2.761254625960133e-01
3.000000e+06	  0	  2429	  2292	1.271192886411235e-03	1.778279410038922e+00	1.355585414828494e-01
4.000000e+06	  0	  2429	  1193	1.561518425184070e-03	2.371373705661654e+00	1.802562950265096e-01
5.000000e+06	  0	  2429	  1492	1.515760359710408e-03	3.162277660168377e+00	2.684094279468627e-02
6.000000e+06	  0	  2429	  1655	1.917715829743042e-03	3.162277660168377e+00	6.646693449821972e-01
7.000000e+06	  0	  2429	  1631	1.402941164481908e-03	4.216965034285820e+00	2.476000805112186e-01
8.000000e+06	  0	  2429	  1958	1.350629616057106e-03	4.216965034285820e+00	8.851266222756070e-01
9.000000e+06	  0	  2429	    68	1.352361384913781e-03	5.623413251903486e+00	1.166228822386678e-01
1.000000e+07	  0	  2429	   664	1.390661980459859e-03	5.623413251903486e+00	7.541567671494265e-01
1.100000e+07	  0	  2429	  1023	1.818155382466823e-03	5.623413251903486e+00	1.391736851269783e+00
1.200000e+07	  0	  2429	   158	1.371150253238726e-03	7.498942093324552e+00	1.541236737933225e-01
1.300000e+07	  0	  2429	   597	1.970543023806832e-03	7.498942093324552e+00	7.915977828653458e-01
1.400000e+07	  0	  2429	  1592	1.389594494877135e-03	7.498942093324552e+00	1.429412184516175e+00
1.500000e+07	  0	  2429	   449	1.426046147529007e-03	7.498942093324552e+00	2.066991370967696e+00
1.600000e+07	  0	  2429	   609	1.603352674746147e-03	9.999999999999991e+00	2.036229327463528e-01
1.700000e+07	  0	  2429	  1993	1.458818075272071e-03	9.999999999999991e+00	8.413681418146282e-01
1.800000e+07	  0	  2429	   648	1.718024378107533e-03	9.999999999999991e+00	1.478893857807723e+00
1.900000e+07	  0	  2429	  1193	1.558753752964463e-03	9.999999999999991e+00	2.116788008118452e+00
2.000000e+07	  0	  2429	   366	1.498756651106740e-03	9.999999999999991e+00	2.754266015458119e+00
2.100000e+07	  0	  2429	   588	1.507612872579278e-03	1.333521432163323e+01	5.673508593626686e-02
2.200000e+07	  0	  2429	  1013	1.333935165808483e-03	1.333521432163323e+01	6.945157815881950e-01
2.300000e+07	  0	  2429	   576	1.784252120507278e-03	1.333521432163323e+01	1.332194804526738e+00
2.400000e+07	  0	  2429	  1348	1.620587364232136e-03	1.333521432163323e+01	1.969734219026778e+00
2.500000e+07	  0	  2429	  2069	1.870666063440005e-03	1.333521432163323e+01	2.607453286280188e+00
2.600000e+07	  0	  2429	   198	1.924405988251093e-03	1.333521432163323e+01	3.245242978745758e+00
2.700000e+07	  0	  2429	   471	1.594906495768961e-03	1.333521432163323e+01	3.882878582052580e+00
2.800000e+07	  0	  2429	  1062	1.814568794122782e-03	1.778279410038921e+01	7.284724077210766e-02
2.900000e+07	  0	  2429	     2	1.392865545854933e-03	1.778279410038921e+01	7.105088059714151e-01
3.000000e+07	  0	  2429	  1311	1.857941253805580e-03	1.778279410038921e+01	1.348423248832531e+00
3.100000e+07	  0	  2429	  2229	1.942856295770294e-03	1.778279410038921e+01	1.985828925805811e+00
3.200000e+07	  0	  2429	  1885	1.652985572243810e-03	1.778279410038921e+01	2.623611452400096e+00
3.300000e+07	  0	  2429	  2192	1.418191322158977e-03	1.778279410038921e+01	3.261272827834013e+00
3.400000e+07	  0	  2429	  2118	1.639793473725917e-03	1.778279410038921e+01	3.898989446016580e+00
3.500000e+07	  0	  2429	   282	1.793227016972950e-03	1.778279410038921e+01	4.536632727395596e+00
3.600000e+07	  0	  2429	  2353	1.772576803714808e-03	1.778279410038921e+01	5.174215788975728e+00
3.700000e+07	  0	  2429	   546	1.346125665617439e-03	1.778279410038921e+01	5.812012560822978e+00
3.800000e+07	  0	  2429	  2402	1.774619485914154e-03	2.371373705661653e+01	5.186822259678313e-01
3.900000e+07	  0	  2429	  1633	1.397065494912706e-03	2.371373705661653e+01	1.156497752610369e+00
4.000000e+07	  0	  2429	   866	1.508716414631303e-03	2.371373705661653e+01	1.793869236237881e+00
4.100000e+07	  0	  2429	   608	1.642730399759612e-03	2.371373705661653e+01	2.431834937309917e+00
4.200000e+07	  0	  2429	  2119	1.562807271858606e-03	2.371373705661653e+01	3.069413318752724e+00
4.300000e+07	  0	  2429	   631	1.814513105832721e-03	2.371373705661653e+01	3.707032633957846e+00
4.400000e+07	  0	  2429	  1906	1.934513317541829e-03	2.371373705661653e+01	4.344811749542264e+00
4.500000e+07	  0	  2429	  2199	1.513634817584474e-03	2.371373705661653e+01	4.982305108284588e+00
4.600000e+07	  0	  2429	  1635	1.598441949247487e-03	2.371373705661653e+01	5.620212505326973e+00
4.700000e+07	  0	  2429	   800	1.642170070266594e-03	2.371373705661653e+01	6.257771832370967e+00
4.800000e+07	  0	  2429	  2141	1.547799634965596e-03	2.371373705661653e+01	6.895369516648691e+00
4.900000e+07	  0	  2429	  1423	1.647636350810555e-03	2.371373705661653e+01	7.533052600971462e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2429	   655	1.813578011102846e-03	3.162277660168376e+01	2.619245214329230e-01
5.100000e+07	  0	  2429	  1459	1.820116876339743e-03	3.162277660168376e+01	8.993071746028870e-01
5.200000e+07	  0	  2429	   391	1.519931719884928e-03	3.162277660168376e+01	1.537000522965932e+00
5.300000e+07	  0	  2429	  2157	1.586290627130187e-03	3.162277660168376e+01	2.174922308882092e+00
5.400000e+07	  0	  2429	    95	1.757023696388874e-03	3.162277660168376e+01	2.812294508994928e+00
5.500000e+07	  0	  2429	  1909	1.586644708397606e-03	3.162277660168376e+01	3.450182894599060e+00
5.600000e+07	  0	  2429	   252	1.298495110224293e-03	3.162277660168376e+01	4.087739099831536e+00
5.700000e+07	  0	  2429	  2379	1.449910420401861e-03	3.162277660168376e+01	4.725435787243050e+00
5.800000e+07	  0	  2429	  1694	1.463527265850253e-03	3.162277660168376e+01	5.363173575095960e+00
5.900000e+07	  0	  2429	  1682	1.486841197678045e-03	3.162277660168376e+01	6.000705675258172e+00
6.000000e+07	  0	  2429	  2379	1.389423833547997e-03	3.162277660168376e+01	6.638559387890923e+00
6.100000e+07	  0	  2429	   137	1.659420576194924e-03	3.162277660168376e+01	7.276100419522504e+00
6.200000e+07	  0	  2429	  1574	1.690679630850763e-03	3.162277660168376e+01	7.913706548738301e+00
6.300000e+07	  0	  2429	   821	1.702475993558181e-03	3.162277660168376e+01	8.551555953548112e+00
6.400000e+07	  0	  2429	  1198	1.384931000867522e-03	3.162277660168376e+01	9.189240335881106e+00
6.500000e+07	  0	  2429	  1751	1.449077872212000e-03	3.162277660168376e+01	9.826741685758806e+00
6.600000e+07	  0	  2429	   557	1.662517520923089e-03	3.162277660168376e+01	1.046437685551673e+01
6.700000e+07	  0	  2429	   662	1.466071242576390e-03	4.216965034285818e+01	5.554531382781592e-01
6.800000e+07	  0	  2429	  2354	1.731635214432654e-03	4.216965034285818e+01	1.192957933543848e+00
6.900000e+07	  0	  2429	   439	1.457950031357846e-03	4.216965034285818e+01	1.830500893350157e+00
7.000000e+07	  0	  2429	  1639	1.603989955271838e-03	4.216965034285818e+01	2.468228982442545e+00
7.100000e+07	  0	  2429	  1983	1.452655268081318e-03	4.216965034285818e+01	3.106118780225553e+00
7.200000e+07	  0	  2429	  1051	1.271449797695477e-03	4.216965034285818e+01	3.743643846024233e+00
7.300000e+07	  0	  2429	   908	1.551105226918363e-03	4.216965034285818e+01	4.381153792046812e+00
7.400000e+07	  0	  2429	   641	1.963312158584690e-03	4.216965034285818e+01	5.019103428117997e+00
7.500000e+07	  0	  2429	  2020	1.461567253877372e-03	4.216965034285818e+01	5.656635528340681e+00
7.600000e+07	  0	  2429	  2087	1.575613580460887e-03	4.216965034285818e+01	6.294364767027781e+00
7.700000e+07	  0	  2429	    78	1.736564551122432e-03	4.216965034285818e+01	6.931982839692194e+00
7.800000e+07	  0	  2429	   199	1.665037915271879e-03	4.216965034285818e+01	7.569548801399002e+00
7.900000e+07	  0	  2429	  1433	1.770021371539633e-03	4.216965034285818e+01	8.207503853397085e+00
8.000000e+07	  0	  2429	   406	1.548494152088380e-03	4.216965034285818e+01	8.845013047064395e+00
8.100000e+07	  0	  2429	  1064	1.521493189187214e-03	4.216965034285818e+01	9.482560482873224e+00
8.200000e+07	  0	  2429	   272	1.506787075460029e-03	4.216965034285818e+01	1.012046289236513e+01
8.300000e+07	  0	  2429	   844	1.658625162113801e-03	4.216965034285818e+01	1.075802254642325e+01
8.400000e+07	  0	  2429	  2372	1.804662084396708e-03	4.216965034285818e+01	1.139567075037099e+01
8.500000e+07	  0	  2429	  1155	1.874584501348821e-03	4.216965034285818e+01	1.203347464347072e+01
