myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1810
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1810	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1810	   706	1.392966097970958e-03	7.498942093324554e-01	1.255950999064127e-01
2.000000e+06	  0	  1810	  1510	1.649703822321787e-03	1.333521432163323e+00	4.165599332429435e-01
3.000000e+06	  0	  1810	  1019	1.489826463359880e-03	2.371373705661654e+00	2.531462562585914e-01
4.000000e+06	  0	  1810	   254	1.388996996307050e-03	3.162277660168377e+00	3.368313362983621e-01
5.000000e+06	  0	  1810	   393	1.764421263687384e-03	4.216965034285820e+00	1.569364164726087e-01
6.000000e+06	  0	  1810	  1049	1.530830566859150e-03	4.216965034285820e+00	1.031732701983759e+00
7.000000e+06	  0	  1810	  1252	1.702309686657789e-03	5.623413251903486e+00	4.999461318318987e-01
8.000000e+06	  0	  1810	   726	1.862701876061635e-03	5.623413251903486e+00	1.374428798803929e+00
9.000000e+06	  0	  1810	   530	1.549826449476103e-03	7.498942093324552e+00	3.734951130232667e-01
1.000000e+07	  0	  1810	  1696	1.429445250776406e-03	7.498942093324552e+00	1.248205403427883e+00
1.100000e+07	  0	  1810	    94	1.520082826365040e-03	7.498942093324552e+00	2.122973284206411e+00
1.200000e+07	  0	  1810	   500	1.652040785603111e-03	9.999999999999991e+00	4.965566741889236e-01
1.300000e+07	  0	  1810	  1452	1.508483051539964e-03	9.999999999999991e+00	1.371178190851877e+00
1.400000e+07	  0	  1810	  1543	1.650869464587287e-03	9.999999999999991e+00	2.245840250380574e+00
1.500000e+07	  0	  1810	  1533	1.453046237166837e-03	9.999999999999991e+00	3.120542257965853e+00
1.600000e+07	  0	  1810	   622	1.615502610768501e-03	1.333521432163323e+01	6.600572199638932e-01
1.700000e+07	  0	  1810	    89	1.651820702188450e-03	1.333521432163323e+01	1.534718303318360e+00
1.800000e+07	  0	  1810	  1624	1.373476277262394e-03	1.333521432163323e+01	2.409297035291870e+00
1.900000e+07	  0	  1810	   845	1.467590463976475e-03	1.333521432163323e+01	3.283934166176051e+00
2.000000e+07	  0	  1810	  1511	1.377509552713580e-03	1.333521432163323e+01	4.158647372905523e+00
2.100000e+07	  0	  1810	  1268	1.512369713981115e-03	1.778279410038921e+01	5.858119902568765e-01
2.200000e+07	  0	  1810	  1362	1.493444625914630e-03	1.778279410038921e+01	1.460539312794958e+00
2.300000e+07	  0	  1810	   433	1.795086629644161e-03	1.778279410038921e+01	2.335078280506643e+00
2.400000e+07	  0	  1810	   652	1.481232510239060e-03	1.778279410038921e+01	3.209488397817804e+00
2.500000e+07	  0	  1810	   976	1.691363755102064e-03	1.778279410038921e+01	4.084032266530111e+00
2.600000e+07	  0	  1810	   195	1.516180196966492e-03	1.778279410038921e+01	4.958867121543381e+00
2.700000e+07	  0	  1810	  1396	1.600249750827109e-03	1.778279410038921e+01	5.833855979679264e+00
2.800000e+07	  0	  1810	     5	1.366733196791313e-03	2.371373705661653e+01	7.777199394839289e-01
2.900000e+07	  0	  1810	    53	1.657590037494387e-03	2.371373705661653e+01	1.652247443616759e+00
3.000000e+07	  0	  1810	    30	1.379739643766633e-03	2.371373705661653e+01	2.526651481250284e+00
3.100000e+07	  0	  1810	  1730	1.539350395376133e-03	2.371373705661653e+01	3.401204303488840e+00
3.200000e+07	  0	  1810	  1091	1.454867712059592e-03	2.371373705661653e+01	4.275985535045461e+00
3.300000e+07	  0	  1810	  1556	1.747907135168915e-03	2.371373705661653e+01	5.150792048710517e+00
3.400000e+07	  0	  1810	   437	1.481293139299477e-03	2.371373705661653e+01	6.025427649866637e+00
