myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2504
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2504	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2504	   468	1.825346627660883e-03	5.623413251903489e-01	5.776176205462374e-02
2.000000e+06	  0	  2504	  1012	1.509405093939984e-03	9.999999999999994e-01	2.387965740896692e-01
3.000000e+06	  0	  2504	  1212	1.398325262425067e-03	1.778279410038922e+00	7.995471896629197e-02
4.000000e+06	  0	  2504	   404	1.558815165708671e-03	2.371373705661654e+00	1.059206908813292e-01
5.000000e+06	  0	  2504	   997	1.370586120513561e-03	2.371373705661654e+00	7.249128500019886e-01
6.000000e+06	  0	  2504	  1132	1.628160902368779e-03	3.162277660168377e+00	5.532910308537979e-01
7.000000e+06	  0	  2504	  1123	1.377697215184321e-03	4.216965034285820e+00	1.175134740232138e-01
8.000000e+06	  0	  2504	   716	1.557539875140529e-03	4.216965034285820e+00	7.367907536849274e-01
9.000000e+06	  0	  2504	   865	1.409671408501820e-03	4.216965034285820e+00	1.355925474067800e+00
1.000000e+07	  0	  2504	  1153	1.867608592927978e-03	5.623413251903486e+00	5.682621187190547e-01
1.100000e+07	  0	  2504	  2317	1.335318622473618e-03	5.623413251903486e+00	1.187826277402829e+00
1.200000e+07	  0	  2504	  1836	1.577842592207825e-03	5.623413251903486e+00	1.806754694132981e+00
1.300000e+07	  0	  2504	  1621	1.559750203840718e-03	7.498942093324552e+00	5.501305867824180e-01
1.400000e+07	  0	  2504	  1161	1.633059717503380e-03	7.498942093324552e+00	1.169568360868147e+00
1.500000e+07	  0	  2504	   326	1.746091741581163e-03	7.498942093324552e+00	1.788454930349626e+00
1.600000e+07	  0	  2504	    87	1.515422643972990e-03	7.498942093324552e+00	2.407684888001854e+00
1.700000e+07	  0	  2504	   756	1.294835726903453e-03	9.999999999999991e+00	5.257027613492848e-01
1.800000e+07	  0	  2504	  2228	1.770435068447847e-03	9.999999999999991e+00	1.144839606719920e+00
1.900000e+07	  0	  2504	  1871	1.485611563778841e-03	9.999999999999991e+00	1.763997719187274e+00
2.000000e+07	  0	  2504	  1764	1.463970908725907e-03	9.999999999999991e+00	2.383019495252854e+00
2.100000e+07	  0	  2504	   262	1.277877045177665e-03	9.999999999999991e+00	3.002184598860739e+00
2.200000e+07	  0	  2504	  1326	1.587238362220492e-03	1.333521432163323e+01	2.862257269085254e-01
2.300000e+07	  0	  2504	   277	1.309952393702844e-03	1.333521432163323e+01	9.050332789265082e-01
2.400000e+07	  0	  2504	  1088	1.488595491864278e-03	1.333521432163323e+01	1.524392008774063e+00
2.500000e+07	  0	  2504	  2479	1.793338738744866e-03	1.333521432163323e+01	2.143539981793500e+00
2.600000e+07	  0	  2504	  1190	1.613035021390317e-03	1.333521432163323e+01	2.762341747524915e+00
2.700000e+07	  0	  2504	   163	1.473635293242829e-03	1.333521432163323e+01	3.381844752160316e+00
2.800000e+07	  0	  2504	  2065	1.372621008240204e-03	1.333521432163323e+01	4.000729616134981e+00
