myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2345
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2345	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2345	   968	1.726553479375863e-03	5.623413251903489e-01	9.837776743423580e-02
2.000000e+06	  0	  2345	   675	1.420166315685845e-03	9.999999999999994e-01	3.206769027644782e-01
3.000000e+06	  0	  2345	  2182	1.911726748568763e-03	1.778279410038922e+00	2.025485006028076e-01
4.000000e+06	  0	  2345	  1395	1.504552553584331e-03	2.371373705661654e+00	2.696119456929426e-01
5.000000e+06	  0	  2345	    82	1.567932334366440e-03	3.162277660168377e+00	1.385597202185223e-01
6.000000e+06	  0	  2345	  1286	1.464764795546426e-03	3.162277660168377e+00	7.985546407073155e-01
7.000000e+06	  0	  2345	  2261	1.315181983227343e-03	4.216965034285820e+00	4.041130845020898e-01
8.000000e+06	  0	  2345	    33	1.812120824656986e-03	4.216965034285820e+00	1.064097701886878e+00
9.000000e+06	  0	  2345	   321	1.481834863663014e-03	5.623413251903486e+00	3.174871106706448e-01
1.000000e+07	  0	  2345	   919	1.563015383340558e-03	5.623413251903486e+00	9.777685386492631e-01
1.100000e+07	  0	  2345	  1848	1.778001865002060e-03	5.623413251903486e+00	1.637758751539129e+00
1.200000e+07	  0	  2345	  2308	1.719924879814538e-03	7.498942093324552e+00	4.220493901056032e-01
1.300000e+07	  0	  2345	   372	1.346929071794485e-03	7.498942093324552e+00	1.082314193191740e+00
1.400000e+07	  0	  2345	   463	1.594121536554839e-03	7.498942093324552e+00	1.742248880380892e+00
1.500000e+07	  0	  2345	  2297	1.578568462924302e-03	7.498942093324552e+00	2.402233999877430e+00
1.600000e+07	  0	  2345	  2066	1.568239343705612e-03	9.999999999999991e+00	5.612727018365981e-01
1.700000e+07	  0	  2345	  1049	1.557770205354132e-03	9.999999999999991e+00	1.221377551039989e+00
1.800000e+07	  0	  2345	  1132	1.557838910212807e-03	9.999999999999991e+00	1.881339860713957e+00
1.900000e+07	  0	  2345	   589	1.445213713837524e-03	9.999999999999991e+00	2.541331329315183e+00
2.000000e+07	  0	  2345	    46	1.278691923880926e-03	9.999999999999991e+00	3.201384702454791e+00
