myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1705
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1705	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1705	   502	1.845731901870860e-03	7.498942093324554e-01	1.714048630340744e-01
2.000000e+06	  0	  1705	  1681	1.516243056703726e-03	1.778279410038922e+00	6.337549341623719e-02
3.000000e+06	  0	  1705	    63	1.478450195718455e-03	2.371373705661654e+00	3.904835721196359e-01
4.000000e+06	  0	  1705	   189	1.488756921977524e-03	3.162277660168377e+00	5.196536340159689e-01
5.000000e+06	  0	  1705	   707	1.523913659006985e-03	4.216965034285820e+00	3.851956868791487e-01
6.000000e+06	  0	  1705	  1139	1.675609170564068e-03	4.216965034285820e+00	1.305689371672387e+00
7.000000e+06	  0	  1705	  1489	1.735215020865643e-03	5.623413251903486e+00	8.198870664799996e-01
8.000000e+06	  0	  1705	  1371	1.618377038603061e-03	5.623413251903486e+00	1.740427962758138e+00
9.000000e+06	  0	  1705	  1475	1.590730416719333e-03	7.498942093324552e+00	7.852459704124677e-01
1.000000e+07	  0	  1705	   627	1.615270143572715e-03	7.498942093324552e+00	1.705514080154071e+00
1.100000e+07	  0	  1705	   662	1.825152624485344e-03	9.999999999999991e+00	1.247858459724122e-01
1.200000e+07	  0	  1705	   529	1.734353429763633e-03	9.999999999999991e+00	1.045202485521138e+00
1.300000e+07	  0	  1705	  1570	1.483559576238989e-03	9.999999999999991e+00	1.965719584180189e+00
1.400000e+07	  0	  1705	  1376	1.514710684198048e-03	9.999999999999991e+00	2.886157523390075e+00
1.500000e+07	  0	  1705	   103	1.429146789726483e-03	1.333521432163323e+01	4.712422187270645e-01
1.600000e+07	  0	  1705	   339	1.444354312046927e-03	1.333521432163323e+01	1.391536241046306e+00
1.700000e+07	  0	  1705	   343	1.661241932057265e-03	1.333521432163323e+01	2.311917648763390e+00
1.800000e+07	  0	  1705	   691	1.391353280549372e-03	1.333521432163323e+01	3.232336840451324e+00
1.900000e+07	  0	  1705	  1690	1.549429503667946e-03	1.333521432163323e+01	4.152824972069999e+00
2.000000e+07	  0	  1705	   873	1.695279861145884e-03	1.778279410038921e+01	6.256218179405787e-01
2.100000e+07	  0	  1705	   180	1.425871246697970e-03	1.778279410038921e+01	1.545942802001092e+00
