myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1833
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1833	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1833	   529	1.631735951947001e-03	7.498942093324554e-01	1.143279129243773e-01
2.000000e+06	  0	  1833	   672	1.759553556163129e-03	1.333521432163323e+00	3.943385329579111e-01
3.000000e+06	  0	  1833	  1806	1.702864948686094e-03	2.371373705661654e+00	2.200733149936840e-01
4.000000e+06	  0	  1833	  1408	1.610572732748188e-03	3.162277660168377e+00	2.925745070975075e-01
5.000000e+06	  0	  1833	   392	1.814739190552019e-03	4.216965034285820e+00	1.012782449943842e-01
6.000000e+06	  0	  1833	   325	1.717984175468680e-03	4.216965034285820e+00	9.648867516065442e-01
7.000000e+06	  0	  1833	  1686	1.433869029470896e-03	5.623413251903486e+00	4.220357763112639e-01
8.000000e+06	  0	  1833	  1225	1.624744544124774e-03	5.623413251903486e+00	1.285552469148493e+00
9.000000e+06	  0	  1833	  1811	1.498363530983634e-03	7.498942093324552e+00	2.733689138814197e-01
1.000000e+07	  0	  1833	  1173	1.747886733430852e-03	7.498942093324552e+00	1.136682211179294e+00
1.100000e+07	  0	  1833	  1519	1.476285285535119e-03	7.498942093324552e+00	2.000128946153712e+00
1.200000e+07	  0	  1833	  1447	1.648156033675220e-03	9.999999999999991e+00	3.626133047126525e-01
1.300000e+07	  0	  1833	   127	1.700070669731831e-03	9.999999999999991e+00	1.226158854417406e+00
1.400000e+07	  0	  1833	  1572	1.620030146535546e-03	9.999999999999991e+00	2.089690174818431e+00
1.500000e+07	  0	  1833	  1646	1.607061685251843e-03	9.999999999999991e+00	2.953129101623388e+00
1.600000e+07	  0	  1833	  1536	1.562787413460700e-03	1.333521432163323e+01	4.813069837654373e-01
1.700000e+07	  0	  1833	   298	1.390179747836097e-03	1.333521432163323e+01	1.344739584711625e+00
1.800000e+07	  0	  1833	    85	1.685958114166806e-03	1.333521432163323e+01	2.208335440529928e+00
1.900000e+07	  0	  1833	  1483	1.756429922281788e-03	1.333521432163323e+01	3.072079525004284e+00
2.000000e+07	  0	  1833	   690	1.815591446469528e-03	1.333521432163323e+01	3.935697954692299e+00
2.100000e+07	  0	  1833	  1525	1.467890054161645e-03	1.778279410038921e+01	3.515188995088998e-01
2.200000e+07	  0	  1833	  1321	1.458669679551685e-03	1.778279410038921e+01	1.214759650203906e+00
2.300000e+07	  0	  1833	   489	1.594254274971547e-03	1.778279410038921e+01	2.078064683652378e+00
2.400000e+07	  0	  1833	  1789	1.741567600508456e-03	1.778279410038921e+01	2.941624638046494e+00
2.500000e+07	  0	  1833	   708	1.767607439194555e-03	1.778279410038921e+01	3.805198642699156e+00
2.600000e+07	  0	  1833	    42	1.725983147550672e-03	1.778279410038921e+01	4.668740206323725e+00
2.700000e+07	  0	  1833	    99	1.336491825066594e-03	1.778279410038921e+01	5.532269044058405e+00
2.800000e+07	  0	  1833	   904	1.756232272439125e-03	2.371373705661653e+01	4.648641320482911e-01
2.900000e+07	  0	  1833	   419	1.486114338702547e-03	2.371373705661653e+01	1.328274118147493e+00
3.000000e+07	  0	  1833	  1293	1.692075482007410e-03	2.371373705661653e+01	2.191665347793933e+00
3.100000e+07	  0	  1833	   568	1.874734426205754e-03	2.371373705661653e+01	3.055200674587951e+00
