myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2023
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2023	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2023	   939	1.504127917105869e-03	7.498942093324554e-01	3.362508001070041e-02
2.000000e+06	  0	  2023	   232	1.547914447080402e-03	1.333521432163323e+00	2.326384306099716e-01
3.000000e+06	  0	  2023	   264	1.506288695476411e-03	1.778279410038922e+00	5.706688618680296e-01
4.000000e+06	  0	  2023	   276	1.440748928908257e-03	2.371373705661654e+00	7.603647569322272e-01
5.000000e+06	  0	  2023	   879	1.817801673192255e-03	3.162277660168377e+00	7.523172684784668e-01
6.000000e+06	  0	  2023	     5	1.436523850399718e-03	4.216965034285820e+00	4.803811951988224e-01
7.000000e+06	  0	  2023	   371	1.755219390518926e-03	4.216965034285820e+00	1.263101698076991e+00
8.000000e+06	  0	  2023	   667	1.505440655319317e-03	5.623413251903486e+00	6.394984985751407e-01
9.000000e+06	  0	  2023	   312	1.817381698650067e-03	5.623413251903486e+00	1.422343651672386e+00
1.000000e+07	  0	  2023	    29	1.387278845573743e-03	7.498942093324552e+00	3.295430459516474e-01
1.100000e+07	  0	  2023	  1971	1.741322856358468e-03	7.498942093324552e+00	1.112371796998564e+00
1.200000e+07	  0	  2023	  1640	1.489657557851284e-03	7.498942093324552e+00	1.895346174799931e+00
1.300000e+07	  0	  2023	   547	1.428123312210282e-03	9.999999999999991e+00	1.769623011241092e-01
1.400000e+07	  0	  2023	  1743	1.582364896805077e-03	9.999999999999991e+00	9.595418218231433e-01
1.500000e+07	  0	  2023	   489	1.477116624699937e-03	9.999999999999991e+00	1.742440831038942e+00
1.600000e+07	  0	  2023	   603	1.583894706425222e-03	9.999999999999991e+00	2.525430063304369e+00
1.700000e+07	  0	  2023	   538	1.567141002748429e-03	9.999999999999991e+00	3.308185740134227e+00
1.800000e+07	  0	  2023	  1268	1.493064167774198e-03	1.333521432163323e+01	7.556278124913879e-01
1.900000e+07	  0	  2023	   248	1.848510746952878e-03	1.333521432163323e+01	1.538435536441247e+00
2.000000e+07	  0	  2023	  1670	1.827516594142423e-03	1.333521432163323e+01	2.321245632812234e+00
