myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand02/dr03_dtheta07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand02/
N_tr	3000
N_p	0
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.005
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.446758e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	    53	1.555313349697481e-03	4.216965034285821e-01	1.048071261210343e-01
2.000000e+06	  0	  3000	  1811	1.049489893186933e-03	9.999999999999994e-01	5.271730631801819e-02
3.000000e+06	  0	  3000	  2240	1.145550158375581e-03	1.333521432163323e+00	2.443046403527551e-01
4.000000e+06	  0	  3000	   444	1.424451032465108e-03	1.778279410038922e+00	3.267068752220895e-01
5.000000e+06	  0	  3000	   826	2.455398233845658e-03	2.371373705661654e+00	2.578840396794349e-01
6.000000e+06	  0	  3000	  2705	1.194506449223733e-03	2.371373705661654e+00	7.850632141317641e-01
7.000000e+06	  0	  3000	  2645	1.340318064083899e-03	3.162277660168377e+00	5.191835577866261e-01
8.000000e+06	  0	  3000	  1865	1.313901175236484e-03	3.162277660168377e+00	1.045698546587484e+00
9.000000e+06	  0	  3000	   221	1.711198131004771e-03	4.216965034285820e+00	5.157295717996672e-01
1.000000e+07	  0	  3000	   939	1.078658729911739e-03	4.216965034285820e+00	1.043265624405297e+00
1.100000e+07	  0	  3000	  1887	1.354635428433590e-03	5.623413251903486e+00	1.609466179224380e-01
1.200000e+07	  0	  3000	  2868	1.479933196100599e-03	5.623413251903486e+00	6.879761754028034e-01
1.300000e+07	  0	  3000	  1913	1.562163010005043e-03	5.623413251903486e+00	1.213229967570456e+00
1.400000e+07	  0	  3000	  2629	1.965736926908900e-03	5.623413251903486e+00	1.739486483340461e+00
1.500000e+07	  0	  3000	   706	1.304100089624577e-03	7.498942093324552e+00	3.892693048784275e-01
1.600000e+07	  0	  3000	   562	1.888324896472193e-03	7.498942093324552e+00	9.155065506725891e-01
1.700000e+07	  0	  3000	  2332	2.031049691321200e-03	7.498942093324552e+00	1.441489999636590e+00
1.800000e+07	  0	  3000	   239	2.475402024158215e-03	7.498942093324552e+00	1.966631851503521e+00
1.900000e+07	  0	  3000	   209	2.360468045232979e-03	7.498942093324552e+00	2.493293255736445e+00
2.000000e+07	  0	  3000	  1604	1.257881329765211e-03	9.999999999999991e+00	5.176772790334591e-01
