myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1697
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1697	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1697	  1565	1.655795098512124e-03	7.498942093324554e-01	1.765575788150208e-01
2.000000e+06	  0	  1697	  1543	1.396994046474808e-03	1.778279410038922e+00	7.363851995153534e-02
3.000000e+06	  0	  1697	  1258	1.685600493698510e-03	2.371373705661654e+00	4.059903363215035e-01
4.000000e+06	  0	  1697	   319	1.544513799660439e-03	3.162277660168377e+00	5.406868774733653e-01
5.000000e+06	  0	  1697	   637	1.468802062603830e-03	4.216965034285820e+00	4.117810967360140e-01
6.000000e+06	  0	  1697	   732	1.537155210611462e-03	4.216965034285820e+00	1.337562732510093e+00
7.000000e+06	  0	  1697	     3	1.411480407411515e-03	5.623413251903486e+00	8.568637680702794e-01
8.000000e+06	  0	  1697	    97	1.578200630908428e-03	5.623413251903486e+00	1.782475485191425e+00
9.000000e+06	  0	  1697	  1023	1.405104653867454e-03	7.498942093324552e+00	8.324932528535175e-01
1.000000e+07	  0	  1697	   351	1.700808327556352e-03	7.498942093324552e+00	1.758068809283917e+00
1.100000e+07	  0	  1697	  1061	1.568115641784208e-03	9.999999999999991e+00	1.827001019851814e-01
1.200000e+07	  0	  1697	   140	1.392849250614752e-03	9.999999999999991e+00	1.108470558992802e+00
1.300000e+07	  0	  1697	   710	1.651069417483966e-03	9.999999999999991e+00	2.034169366639883e+00
1.400000e+07	  0	  1697	  1214	1.549338253157702e-03	9.999999999999991e+00	2.959777310747969e+00
1.500000e+07	  0	  1697	  1550	1.608327633648527e-03	1.333521432163323e+01	5.501637300186502e-01
1.600000e+07	  0	  1697	  1672	1.754114503418758e-03	1.333521432163323e+01	1.475774134501424e+00
1.700000e+07	  0	  1697	  1178	1.408710338798023e-03	1.333521432163323e+01	2.401505047423892e+00
1.800000e+07	  0	  1697	   152	1.763344176231343e-03	1.333521432163323e+01	3.327260646850845e+00
1.900000e+07	  0	  1697	   207	1.815535875742658e-03	1.333521432163323e+01	4.252971836340472e+00
2.000000e+07	  0	  1697	   355	1.458480425125214e-03	1.778279410038921e+01	7.309969021813861e-01
2.100000e+07	  0	  1697	   178	1.530317628699277e-03	1.778279410038921e+01	1.656569184779634e+00
2.200000e+07	  0	  1697	  1546	1.517357659751594e-03	1.778279410038921e+01	2.582193700676600e+00
2.300000e+07	  0	  1697	  1232	1.359051579352541e-03	1.778279410038921e+01	3.507916770415670e+00
2.400000e+07	  0	  1697	  1033	1.641342417736982e-03	1.778279410038921e+01	4.433651906561848e+00
2.500000e+07	  0	  1697	   209	1.400358888610381e-03	1.778279410038921e+01	5.359331021670235e+00
2.600000e+07	  0	  1697	   374	1.471217379700913e-03	2.371373705661653e+01	3.540051782152936e-01
2.700000e+07	  0	  1697	  1443	1.472019596447450e-03	2.371373705661653e+01	1.279649753080130e+00
2.800000e+07	  0	  1697	   595	1.506343613578380e-03	2.371373705661653e+01	2.205326212861542e+00
2.900000e+07	  0	  1697	   125	1.452275687422053e-03	2.371373705661653e+01	3.131111073760107e+00
3.000000e+07	  0	  1697	   311	1.666173196233263e-03	2.371373705661653e+01	4.056908100789895e+00
3.100000e+07	  0	  1697	   663	1.619768698198637e-03	2.371373705661653e+01	4.982617368604322e+00
3.200000e+07	  0	  1697	  1236	1.669632549882434e-03	2.371373705661653e+01	5.908183245782908e+00
3.300000e+07	  0	  1697	  1012	1.377937294346794e-03	2.371373705661653e+01	6.833675251514451e+00
3.400000e+07	  0	  1697	   372	1.508957430439629e-03	2.371373705661653e+01	7.759201682726291e+00
3.500000e+07	  0	  1697	   773	1.603933812314588e-03	3.162277660168376e+01	7.757702837111636e-01
3.600000e+07	  0	  1697	   867	1.588375218202034e-03	3.162277660168376e+01	1.701511722235436e+00
3.700000e+07	  0	  1697	  1614	1.505517106824904e-03	3.162277660168376e+01	2.627302753353614e+00
3.800000e+07	  0	  1697	  1367	1.505060043160462e-03	3.162277660168376e+01	3.553037433486259e+00
3.900000e+07	  0	  1697	  1433	1.453403795342583e-03	3.162277660168376e+01	4.478672757271897e+00
4.000000e+07	  0	  1697	  1339	1.688215248822316e-03	3.162277660168376e+01	5.404240284641880e+00
4.100000e+07	  0	  1697	   716	1.351088707852991e-03	3.162277660168376e+01	6.329761657031749e+00
4.200000e+07	  0	  1697	   840	1.855836743259719e-03	3.162277660168376e+01	7.255298533100145e+00
4.300000e+07	  0	  1697	   271	1.644869012142071e-03	3.162277660168376e+01	8.180871857082165e+00
4.400000e+07	  0	  1697	    94	1.692912966860593e-03	3.162277660168376e+01	9.106528665500411e+00
4.500000e+07	  0	  1697	  1249	1.633589116363971e-03	3.162277660168376e+01	1.003224346473890e+01
4.600000e+07	  0	  1697	   959	1.614499303450761e-03	4.216965034285818e+01	4.110801867247719e-01
4.700000e+07	  0	  1697	  1175	1.611599707980165e-03	4.216965034285818e+01	1.336846078662963e+00
4.800000e+07	  0	  1697	    15	1.471058311142836e-03	4.216965034285818e+01	2.262669990300957e+00
4.900000e+07	  0	  1697	   558	1.513093461074477e-03	4.216965034285818e+01	3.188428608866182e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1697	   784	1.666325359134056e-03	4.216965034285818e+01	4.114119735906097e+00
5.100000e+07	  0	  1697	  1381	1.436896888931719e-03	4.216965034285818e+01	5.039690604320699e+00
