myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1941
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1941	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1941	   634	1.761764158086764e-03	7.498942093324554e-01	6.732693939878406e-02
2.000000e+06	  0	  1941	  1492	1.732877342024879e-03	1.333521432163323e+00	3.000765147323035e-01
3.000000e+06	  0	  1941	  1542	1.726554840116504e-03	2.371373705661654e+00	7.871895393737004e-02
4.000000e+06	  0	  1941	  1298	1.831535361958291e-03	3.162277660168377e+00	1.043253508512757e-01
5.000000e+06	  0	  1941	  1201	1.742486778422454e-03	3.162277660168377e+00	9.208287832858387e-01
6.000000e+06	  0	  1941	  1181	1.506650454645525e-03	4.216965034285820e+00	6.826430244046050e-01
7.000000e+06	  0	  1941	   490	1.523748444274125e-03	5.623413251903486e+00	9.268440433886946e-02
8.000000e+06	  0	  1941	   744	1.456391066757294e-03	5.623413251903486e+00	9.091669871134889e-01
9.000000e+06	  0	  1941	  1779	1.515775422997825e-03	5.623413251903486e+00	1.725614964807550e+00
1.000000e+07	  0	  1941	   198	1.596552369243526e-03	7.498942093324552e+00	6.665637192590007e-01
1.100000e+07	  0	  1941	    26	1.413841162472834e-03	7.498942093324552e+00	1.483014444714331e+00
1.200000e+07	  0	  1941	  1525	1.396738968855879e-03	7.498942093324552e+00	2.299540852185210e+00
1.300000e+07	  0	  1941	   746	1.454403634490272e-03	9.999999999999991e+00	6.150940105902171e-01
1.400000e+07	  0	  1941	   208	1.503354931328014e-03	9.999999999999991e+00	1.431545411553405e+00
1.500000e+07	  0	  1941	  1780	1.895108065816781e-03	9.999999999999991e+00	2.247947398901120e+00
1.600000e+07	  0	  1941	   218	1.395571412781666e-03	9.999999999999991e+00	3.064452968880423e+00
1.700000e+07	  0	  1941	  1447	1.854456914050798e-03	1.333521432163323e+01	5.457962980611191e-01
1.800000e+07	  0	  1941	   914	1.319060365648554e-03	1.333521432163323e+01	1.362265419738925e+00
1.900000e+07	  0	  1941	  1472	1.691441238108138e-03	1.333521432163323e+01	2.178718975451040e+00
2.000000e+07	  0	  1941	  1630	1.778809303761548e-03	1.333521432163323e+01	2.995339875348580e+00
2.100000e+07	  0	  1941	   127	1.454750153276012e-03	1.333521432163323e+01	3.811873734358477e+00
2.200000e+07	  0	  1941	    55	1.473806633509348e-03	1.778279410038921e+01	1.807166247571927e-01
2.300000e+07	  0	  1941	   784	1.543980649895174e-03	1.778279410038921e+01	9.971158329222204e-01
2.400000e+07	  0	  1941	  1419	1.846102021021704e-03	1.778279410038921e+01	1.813543590527956e+00
2.500000e+07	  0	  1941	  1363	1.486368114481416e-03	1.778279410038921e+01	2.630068301649636e+00
2.600000e+07	  0	  1941	   614	1.843906035649959e-03	1.778279410038921e+01	3.446642292099700e+00
2.700000e+07	  0	  1941	  1938	1.628581688554679e-03	1.778279410038921e+01	4.263058892331718e+00
2.800000e+07	  0	  1941	    33	1.582131412767253e-03	1.778279410038921e+01	5.079333549262822e+00
2.900000e+07	  0	  1941	   866	1.425431596513636e-03	1.778279410038921e+01	5.895801502118531e+00
3.000000e+07	  0	  1941	   271	1.374878227554741e-03	2.371373705661653e+01	7.815954684849959e-01
3.100000e+07	  0	  1941	   541	1.566306960502397e-03	2.371373705661653e+01	1.598238355264561e+00
3.200000e+07	  0	  1941	  1533	1.635902780367585e-03	2.371373705661653e+01	2.414619470789831e+00
3.300000e+07	  0	  1941	  1316	1.420553815531981e-03	2.371373705661653e+01	3.230980751867840e+00
3.400000e+07	  0	  1941	   463	1.441526838003678e-03	2.371373705661653e+01	4.047528947409192e+00
3.500000e+07	  0	  1941	  1658	1.479628897879467e-03	2.371373705661653e+01	4.863978643986327e+00
3.600000e+07	  0	  1941	  1306	1.356917937671120e-03	2.371373705661653e+01	5.680434845220972e+00
3.700000e+07	  0	  1941	   851	1.355913604792776e-03	2.371373705661653e+01	6.497114289689336e+00
3.800000e+07	  0	  1941	   170	1.376044012203930e-03	2.371373705661653e+01	7.313594715843887e+00
3.900000e+07	  0	  1941	   172	1.560870914474283e-03	3.162277660168376e+01	2.208629287867161e-01
4.000000e+07	  0	  1941	  1591	1.718743287270947e-03	3.162277660168376e+01	1.037320646480506e+00
4.100000e+07	  0	  1941	  1634	1.460539748613654e-03	3.162277660168376e+01	1.854073959906994e+00
4.200000e+07	  0	  1941	   475	1.404362026027549e-03	3.162277660168376e+01	2.670552840096156e+00
4.300000e+07	  0	  1941	   110	1.588803783516870e-03	3.162277660168376e+01	3.486824259955058e+00
4.400000e+07	  0	  1941	  1824	1.419000825441003e-03	3.162277660168376e+01	4.303371440704404e+00
4.500000e+07	  0	  1941	    30	1.431592621019085e-03	3.162277660168376e+01	5.120059660111338e+00
4.600000e+07	  0	  1941	  1875	1.909889577175571e-03	3.162277660168376e+01	5.936411779202329e+00
4.700000e+07	  0	  1941	   380	1.764073926769794e-03	3.162277660168376e+01	6.752625902854039e+00
4.800000e+07	  0	  1941	   556	1.644373582716204e-03	3.162277660168376e+01	7.569171437939744e+00
4.900000e+07	  0	  1941	   213	1.554125172616280e-03	3.162277660168376e+01	8.385847538711982e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1941	   735	1.795873861498869e-03	3.162277660168376e+01	9.202371531085673e+00
5.100000e+07	  0	  1941	  1365	1.484020058862447e-03	3.162277660168376e+01	1.001891293527193e+01
5.200000e+07	  0	  1941	  1697	1.665766071170431e-03	4.216965034285818e+01	2.886384239039145e-01
5.300000e+07	  0	  1941	   518	1.859158387417624e-03	4.216965034285818e+01	1.105009772481073e+00
5.400000e+07	  0	  1941	  1426	1.434690193885291e-03	4.216965034285818e+01	1.921342456400933e+00
5.500000e+07	  0	  1941	   291	1.406988753362845e-03	4.216965034285818e+01	2.737861607301235e+00
5.600000e+07	  0	  1941	  1720	1.434562040114855e-03	4.216965034285818e+01	3.554425667212072e+00
5.700000e+07	  0	  1941	  1809	1.422001115343368e-03	4.216965034285818e+01	4.370819448839502e+00
5.800000e+07	  0	  1941	  1350	1.597862461172719e-03	4.216965034285818e+01	5.187314382861341e+00
5.900000e+07	  0	  1941	   145	1.309583965155247e-03	4.216965034285818e+01	6.003867668030670e+00
