myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1713
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1713	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1713	  1119	1.722656612695525e-03	7.498942093324554e-01	1.687708717955595e-01
2.000000e+06	  0	  1713	   564	1.751613758520565e-03	1.778279410038922e+00	5.828009030457008e-02
3.000000e+06	  0	  1713	  1359	1.441335311671008e-03	2.371373705661654e+00	3.830597778862455e-01
4.000000e+06	  0	  1713	   319	1.396562231624216e-03	3.162277660168377e+00	5.100608351049293e-01
5.000000e+06	  0	  1713	   403	1.478964164033573e-03	4.216965034285820e+00	3.733733547652595e-01
6.000000e+06	  0	  1713	  1384	1.505598886379838e-03	4.216965034285820e+00	1.291354905620835e+00
7.000000e+06	  0	  1713	   691	1.669897806664599e-03	5.623413251903486e+00	8.029435975357645e-01
8.000000e+06	  0	  1713	  1256	1.368983399078697e-03	5.623413251903486e+00	1.720923013006751e+00
9.000000e+06	  0	  1713	  1446	1.655431325801326e-03	7.498942093324552e+00	7.633979727381239e-01
1.000000e+07	  0	  1713	   571	1.508290811662729e-03	7.498942093324552e+00	1.681317423365042e+00
1.100000e+07	  0	  1713	  1427	1.730427761801641e-03	9.999999999999991e+00	9.818791099476620e-02
1.200000e+07	  0	  1713	   289	1.789466116735252e-03	9.999999999999991e+00	1.016114714366025e+00
1.300000e+07	  0	  1713	  1484	1.555933128307679e-03	9.999999999999991e+00	1.933992219987187e+00
1.400000e+07	  0	  1713	   526	1.458612520297976e-03	9.999999999999991e+00	2.851989574039051e+00
1.500000e+07	  0	  1713	  1682	1.531122744216706e-03	1.333521432163323e+01	4.347610168783773e-01
1.600000e+07	  0	  1713	   565	1.378829911508975e-03	1.333521432163323e+01	1.352800676903154e+00
1.700000e+07	  0	  1713	  1652	1.778044895393573e-03	1.333521432163323e+01	2.270859680207966e+00
1.800000e+07	  0	  1713	   465	1.636873069712442e-03	1.333521432163323e+01	3.188841681244948e+00
1.900000e+07	  0	  1713	   271	1.392438305535439e-03	1.333521432163323e+01	4.106803811764497e+00
2.000000e+07	  0	  1713	  1055	1.641973212113782e-03	1.778279410038921e+01	5.770432777424169e-01
2.100000e+07	  0	  1713	  1514	1.426119725827692e-03	1.778279410038921e+01	1.494925584300840e+00
2.200000e+07	  0	  1713	  1307	1.679383631328093e-03	1.778279410038921e+01	2.412920497621897e+00
2.300000e+07	  0	  1713	   878	1.621567797624230e-03	1.778279410038921e+01	3.330906684694592e+00
2.400000e+07	  0	  1713	   943	1.651304603045394e-03	1.778279410038921e+01	4.248849270205197e+00
2.500000e+07	  0	  1713	  1147	1.545050928029003e-03	1.778279410038921e+01	5.166733915618648e+00
2.600000e+07	  0	  1713	  1069	1.422893296896021e-03	2.371373705661653e+01	1.536614244750277e-01
2.700000e+07	  0	  1713	   880	1.611793200048794e-03	2.371373705661653e+01	1.071518883008497e+00
2.800000e+07	  0	  1713	   135	1.652756332842362e-03	2.371373705661653e+01	1.989455917417083e+00
2.900000e+07	  0	  1713	  1486	1.505389500665151e-03	2.371373705661653e+01	2.907448024675122e+00
3.000000e+07	  0	  1713	   982	1.612754670381718e-03	2.371373705661653e+01	3.825496801844523e+00
3.100000e+07	  0	  1713	    94	1.548411103167951e-03	2.371373705661653e+01	4.743534818387872e+00
3.200000e+07	  0	  1713	   960	1.403218328013827e-03	2.371373705661653e+01	5.661567810310258e+00
3.300000e+07	  0	  1713	  1519	1.469836332626423e-03	2.371373705661653e+01	6.579579547203429e+00
3.400000e+07	  0	  1713	   855	1.478006759473078e-03	2.371373705661653e+01	7.497553678938373e+00
3.500000e+07	  0	  1713	  1023	1.602550751574752e-03	3.162277660168376e+01	5.063612422436514e-01
3.600000e+07	  0	  1713	   281	1.692535536585592e-03	3.162277660168376e+01	1.424201845296140e+00
3.700000e+07	  0	  1713	   791	1.502184363651844e-03	3.162277660168376e+01	2.341980445081835e+00
3.800000e+07	  0	  1713	   538	1.367903667021276e-03	3.162277660168376e+01	3.259845807463635e+00
3.900000e+07	  0	  1713	   263	1.703672929918132e-03	3.162277660168376e+01	4.177823402382916e+00
4.000000e+07	  0	  1713	  1491	1.513761795706829e-03	3.162277660168376e+01	5.095888551538244e+00
4.100000e+07	  0	  1713	  1204	1.422246841575627e-03	3.162277660168376e+01	6.013902181101879e+00
4.200000e+07	  0	  1713	  1359	1.437862116157310e-03	3.162277660168376e+01	6.931797072219441e+00
4.300000e+07	  0	  1713	  1418	1.706052816292768e-03	3.162277660168376e+01	7.849618355071123e+00
4.400000e+07	  0	  1713	   288	1.417620939025228e-03	3.162277660168376e+01	8.767489513465051e+00
4.500000e+07	  0	  1713	  1308	1.469504590849053e-03	3.162277660168376e+01	9.685464463062107e+00
4.600000e+07	  0	  1713	   571	1.384646073231361e-03	4.216965034285818e+01	5.666237569396430e-02
4.700000e+07	  0	  1713	    88	1.455660236329650e-03	4.216965034285818e+01	9.747552392208778e-01
4.800000e+07	  0	  1713	   569	1.464353507069705e-03	4.216965034285818e+01	1.892745538935204e+00
4.900000e+07	  0	  1713	   801	1.669434992972711e-03	4.216965034285818e+01	2.810734444666864e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1713	   861	1.521031442008914e-03	4.216965034285818e+01	3.728685529811811e+00
5.100000e+07	  0	  1713	   357	1.408807586898620e-03	4.216965034285818e+01	4.646671460163396e+00
5.200000e+07	  0	  1713	  1710	1.536337966130066e-03	4.216965034285818e+01	5.564635030958743e+00
5.300000e+07	  0	  1713	   151	1.520180405084885e-03	4.216965034285818e+01	6.482560949359248e+00
5.400000e+07	  0	  1713	  1094	1.587261539491490e-03	4.216965034285818e+01	7.400412726385404e+00
5.500000e+07	  0	  1713	   739	1.452601228617728e-03	4.216965034285818e+01	8.318327457455513e+00
5.600000e+07	  0	  1713	   205	1.617099222000731e-03	4.216965034285818e+01	9.236265786893513e+00
5.700000e+07	  0	  1713	   631	1.601877767347246e-03	4.216965034285818e+01	1.015428800713630e+01
5.800000e+07	  0	  1713	   185	1.617269193730092e-03	4.216965034285818e+01	1.107231995055493e+01
5.900000e+07	  0	  1713	  1666	1.692333529314355e-03	4.216965034285818e+01	1.199027213585877e+01
6.000000e+07	  0	  1713	   616	1.384675902886608e-03	4.216965034285818e+01	1.290819688699067e+01
6.100000e+07	  0	  1713	  1133	1.630863312785449e-03	4.216965034285818e+01	1.382614842079103e+01
6.200000e+07	  0	  1713	   519	1.380407681333914e-03	5.623413251903484e+01	6.796492172884497e-01
6.300000e+07	  0	  1713	  1136	1.531749622791792e-03	5.623413251903484e+01	1.597618531256843e+00
6.400000e+07	  0	  1713	  1123	1.676394682703607e-03	5.623413251903484e+01	2.515591126987370e+00
6.500000e+07	  0	  1713	   867	1.742093438263621e-03	5.623413251903484e+01	3.433465386014197e+00
6.600000e+07	  0	  1713	   595	1.636060019161368e-03	5.623413251903484e+01	4.351265529074492e+00
6.700000e+07	  0	  1713	  1670	1.564734117598408e-03	5.623413251903484e+01	5.269126108933247e+00
6.800000e+07	  0	  1713	     7	1.449418941983411e-03	5.623413251903484e+01	6.187055561836314e+00
6.900000e+07	  0	  1713	   228	1.649007264419264e-03	5.623413251903484e+01	7.105060316328348e+00
7.000000e+07	  0	  1713	   504	1.621334519613272e-03	5.623413251903484e+01	8.023093622384025e+00
7.100000e+07	  0	  1713	   460	1.686501722713983e-03	5.623413251903484e+01	8.941174792402659e+00
7.200000e+07	  0	  1713	  1703	1.509298732687249e-03	5.623413251903484e+01	9.859182959638870e+00
7.300000e+07	  0	  1713	  1591	1.458675363500166e-03	5.623413251903484e+01	1.077717236997294e+01
7.400000e+07	  0	  1713	   377	1.548814637383110e-03	5.623413251903484e+01	1.169506947161433e+01
7.500000e+07	  0	  1713	  1698	1.700191843759891e-03	5.623413251903484e+01	1.261290004532431e+01
7.600000e+07	  0	  1713	  1562	1.710372424438794e-03	5.623413251903484e+01	1.353070865506604e+01
7.700000e+07	  0	  1713	   720	1.749901903730440e-03	5.623413251903484e+01	1.444856774087565e+01
7.800000e+07	  0	  1713	    44	1.557473907118543e-03	5.623413251903484e+01	1.536656803107699e+01
7.900000e+07	  0	  1713	   382	1.352939211059333e-03	5.623413251903484e+01	1.628463987768924e+01
8.000000e+07	  0	  1713	    88	1.404481758647425e-03	5.623413251903484e+01	1.720272222345178e+01
8.100000e+07	  0	  1713	  1156	1.519656234037186e-03	5.623413251903484e+01	1.812071470690193e+01
8.200000e+07	  0	  1713	    52	1.591357175760574e-03	7.498942093324548e+01	2.833313630631900e-01
8.300000e+07	  0	  1713	   508	1.580349734485402e-03	7.498942093324548e+01	1.201185766935786e+00
8.400000e+07	  0	  1713	    69	1.712094881931771e-03	7.498942093324548e+01	2.119116149604908e+00
8.500000e+07	  0	  1713	   980	1.679462444813785e-03	7.498942093324548e+01	3.037071049744261e+00
8.600000e+07	  0	  1713	   141	1.511065376674064e-03	7.498942093324548e+01	3.955069950162816e+00
8.700000e+07	  0	  1713	  1635	1.697703116675001e-03	7.498942093324548e+01	4.873013813253731e+00
8.800000e+07	  0	  1713	   423	1.496113319306612e-03	7.498942093324548e+01	5.790961180091399e+00
8.900000e+07	  0	  1713	   284	1.734644420572420e-03	7.498942093324548e+01	6.708950311966490e+00
9.000000e+07	  0	  1713	  1498	1.694758727712991e-03	7.498942093324548e+01	7.626940329714155e+00
9.100000e+07	  0	  1713	   204	1.654837193429526e-03	7.498942093324548e+01	8.544954140552338e+00
9.200000e+07	  0	  1713	   495	1.381883417543886e-03	7.498942093324548e+01	9.462877305490439e+00
9.300000e+07	  0	  1713	  1666	1.832193201227270e-03	7.498942093324548e+01	1.038073179999314e+01
9.400000e+07	  0	  1713	  1270	1.725604686108378e-03	7.498942093324548e+01	1.129861861994873e+01
9.500000e+07	  0	  1713	  1582	1.650073483718399e-03	7.498942093324548e+01	1.221652407868233e+01
9.600000e+07	  0	  1713	   546	1.570337760287595e-03	7.498942093324548e+01	1.313453518856310e+01
9.700000e+07	  0	  1713	  1542	1.431310754905423e-03	7.498942093324548e+01	1.405257738510303e+01
9.800000e+07	  0	  1713	   242	1.629215658509673e-03	7.498942093324548e+01	1.497062735948831e+01
9.900000e+07	  0	  1713	   243	1.597653259327010e-03	7.498942093324548e+01	1.588864577823204e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1713	   415	1.390544427112102e-03	7.498942093324548e+01	1.680662337316438e+01
1.010000e+08	  0	  1713	  1360	1.673412052577460e-03	7.498942093324548e+01	1.772456250779367e+01
1.020000e+08	  0	  1713	   730	1.720075137724010e-03	7.498942093324548e+01	1.864245039269190e+01
1.030000e+08	  0	  1713	   170	1.572916910777662e-03	7.498942093324548e+01	1.956030474572181e+01
1.040000e+08	  0	  1713	   725	1.417198009424654e-03	7.498942093324548e+01	2.047817015945892e+01
1.050000e+08	  0	  1713	   384	1.473741833091214e-03	7.498942093324548e+01	2.139611196097473e+01
1.060000e+08	  0	  1713	   314	1.659331253773473e-03	7.498942093324548e+01	2.231414971130239e+01
1.070000e+08	  0	  1713	   758	1.742339648005465e-03	7.498942093324548e+01	2.323220640055890e+01
1.080000e+08	  0	  1713	  1299	1.872033948936012e-03	7.498942093324548e+01	2.415022636370493e+01
-----
dt_[963]	= 3.880976e-03
E_error	= 4.471832467427252e-01
L_error	= 1.115381341683907e+21
dE_correct	= 0.000000000000000e+00
step	= 1.089372280000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3856.679710[s]
user time	= 3345.960000[s]
system time	= 492.024000[s]
Execution Time	(total	= 3.856680e+03 [s])
Corrector		= 1.523023e+03 [s]	39.49 [%]
Predictor		= 1.235613e+03 [s]	32.04 [%]
Fragmentation		= 4.877742e+02 [s]	12.65 [%]
Iteration		= 9.348606e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.596958e+01 [s]	 0.67 [%]
Energy			= 2.371270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.905772e+02 [s]	12.72 [%]
-----
