myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2025
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2025	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2025	  1064	1.804635358586301e-03	7.498942093324554e-01	2.340838287890208e-02
2.000000e+06	  0	  2025	  1754	1.344058697813914e-03	1.333521432163323e+00	2.122787940187206e-01
3.000000e+06	  0	  2025	   605	1.582615424039422e-03	1.778279410038922e+00	5.401561797889819e-01
4.000000e+06	  0	  2025	  1106	1.883075282862602e-03	2.371373705661654e+00	7.196965334697978e-01
5.000000e+06	  0	  2025	  1933	1.662121312765974e-03	3.162277660168377e+00	7.012107778338172e-01
6.000000e+06	  0	  2025	   307	1.582156551728952e-03	4.216965034285820e+00	4.190141041527672e-01
7.000000e+06	  0	  2025	   796	1.430453688252729e-03	4.216965034285820e+00	1.191640084343731e+00
8.000000e+06	  0	  2025	  1150	1.445560025609022e-03	5.623413251903486e+00	5.577327169465488e-01
9.000000e+06	  0	  2025	   395	1.422011343719203e-03	5.623413251903486e+00	1.330173267221687e+00
1.000000e+07	  0	  2025	  1137	1.674762335479538e-03	7.498942093324552e+00	2.272493689680230e-01
1.100000e+07	  0	  2025	   672	1.399459703157917e-03	7.498942093324552e+00	9.998673730925750e-01
1.200000e+07	  0	  2025	   382	1.368020260533035e-03	7.498942093324552e+00	1.772368826901168e+00
1.300000e+07	  0	  2025	  1087	1.483732456778043e-03	9.999999999999991e+00	4.379099509935222e-02
1.400000e+07	  0	  2025	  1359	1.476105961084469e-03	9.999999999999991e+00	8.163204395937411e-01
1.500000e+07	  0	  2025	  1205	1.704751994814982e-03	9.999999999999991e+00	1.589010385971829e+00
1.600000e+07	  0	  2025	   794	1.510557921824870e-03	9.999999999999991e+00	2.361591200199840e+00
1.700000e+07	  0	  2025	   472	1.391310039272686e-03	9.999999999999991e+00	3.133943703176964e+00
1.800000e+07	  0	  2025	  1020	1.551485079267156e-03	1.333521432163323e+01	5.711269191141195e-01
1.900000e+07	  0	  2025	   519	1.408900016870373e-03	1.333521432163323e+01	1.343819476422485e+00
2.000000e+07	  0	  2025	   578	1.804250181570845e-03	1.333521432163323e+01	2.116480554068113e+00
