myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1976
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1976	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1976	   840	1.782944349832500e-03	7.498942093324554e-01	3.970546224966254e-02
2.000000e+06	  0	  1976	   264	1.541901179170078e-03	1.333521432163323e+00	2.453576532837619e-01
3.000000e+06	  0	  1976	  1173	1.702857406238502e-03	1.778279410038922e+00	5.898660774388819e-01
4.000000e+06	  0	  1976	   835	1.559477655989335e-03	2.371373705661654e+00	7.855327054730529e-01
5.000000e+06	  0	  1976	   888	1.418661806699492e-03	3.162277660168377e+00	7.833868776642526e-01
6.000000e+06	  0	  1976	  1373	1.520608133621603e-03	4.216965034285820e+00	5.176206250479651e-01
7.000000e+06	  0	  1976	   314	1.598799310641222e-03	4.216965034285820e+00	1.306672457309049e+00
8.000000e+06	  0	  1976	  1168	1.561616479503060e-03	5.623413251903486e+00	6.893722786255396e-01
9.000000e+06	  0	  1976	   949	1.696474492555340e-03	5.623413251903486e+00	1.478443070234259e+00
1.000000e+07	  0	  1976	  1907	1.836172929180211e-03	7.498942093324552e+00	3.917379357366983e-01
1.100000e+07	  0	  1976	   326	1.725343517898573e-03	7.498942093324552e+00	1.180620610442862e+00
1.200000e+07	  0	  1976	   966	1.880104435200311e-03	7.498942093324552e+00	1.969817038001606e+00
1.300000e+07	  0	  1976	   411	1.559437437434805e-03	9.999999999999991e+00	2.578563416346271e-01
1.400000e+07	  0	  1976	  1282	1.550703019634946e-03	9.999999999999991e+00	1.046789559189802e+00
1.500000e+07	  0	  1976	   565	1.390808315268831e-03	9.999999999999991e+00	1.835738104911390e+00
1.600000e+07	  0	  1976	   498	1.355726050885225e-03	9.999999999999991e+00	2.624783592049357e+00
1.700000e+07	  0	  1976	  1371	1.351076821369070e-03	1.333521432163323e+01	7.846946192132455e-02
1.800000e+07	  0	  1976	   129	1.734766643777200e-03	1.333521432163323e+01	8.673650753576488e-01
1.900000e+07	  0	  1976	  1613	1.453795871749431e-03	1.333521432163323e+01	1.656382262308292e+00
2.000000e+07	  0	  1976	   985	1.702504266384902e-03	1.333521432163323e+01	2.445422343486737e+00
2.100000e+07	  0	  1976	  1562	1.561707464271818e-03	1.333521432163323e+01	3.234373697372558e+00
2.200000e+07	  0	  1976	    50	1.346600127753945e-03	1.333521432163323e+01	4.023346178935086e+00
2.300000e+07	  0	  1976	  1433	1.420747195893336e-03	1.778279410038921e+01	3.649215932701325e-01
2.400000e+07	  0	  1976	   782	1.348696115578246e-03	1.778279410038921e+01	1.154006670246179e+00
2.500000e+07	  0	  1976	   170	1.773474124457202e-03	1.778279410038921e+01	1.942873044644646e+00
2.600000e+07	  0	  1976	  1042	1.682175502008634e-03	1.778279410038921e+01	2.731861642718734e+00
2.700000e+07	  0	  1976	  1893	1.488200777149367e-03	1.778279410038921e+01	3.520981579700321e+00
2.800000e+07	  0	  1976	  1804	1.513079089461700e-03	1.778279410038921e+01	4.309831316027186e+00
2.900000e+07	  0	  1976	   386	1.628626308308437e-03	1.778279410038921e+01	5.098536698817854e+00
3.000000e+07	  0	  1976	   105	1.362138937946657e-03	1.778279410038921e+01	5.887626876478693e+00
3.100000e+07	  0	  1976	   723	1.828412964901966e-03	2.371373705661653e+01	7.459696605582654e-01
3.200000e+07	  0	  1976	   285	1.678104751082391e-03	2.371373705661653e+01	1.534967469346140e+00
3.300000e+07	  0	  1976	   663	1.640809944973887e-03	2.371373705661653e+01	2.323787220981893e+00
3.400000e+07	  0	  1976	   331	1.550750204570003e-03	2.371373705661653e+01	3.112808113172698e+00
3.500000e+07	  0	  1976	  1040	1.692187681009598e-03	2.371373705661653e+01	3.901949966699472e+00
3.600000e+07	  0	  1976	  1772	1.745807289237359e-03	2.371373705661653e+01	4.690970203930526e+00
3.700000e+07	  0	  1976	   728	1.801113336136126e-03	2.371373705661653e+01	5.479851094026676e+00
3.800000e+07	  0	  1976	  1592	1.426328763410594e-03	2.371373705661653e+01	6.268708740519867e+00
3.900000e+07	  0	  1976	   388	1.707383532700681e-03	2.371373705661653e+01	7.057674160030527e+00
4.000000e+07	  0	  1976	  1901	1.493504990139437e-03	2.371373705661653e+01	7.846744360429049e+00
4.100000e+07	  0	  1976	  1914	1.656807369739394e-03	3.162277660168376e+01	7.267720776598059e-01
4.200000e+07	  0	  1976	   937	1.383941976095409e-03	3.162277660168376e+01	1.515769570750241e+00
4.300000e+07	  0	  1976	   623	1.760003964548416e-03	3.162277660168376e+01	2.304823169440892e+00
4.400000e+07	  0	  1976	   223	1.537071980558608e-03	3.162277660168376e+01	3.093892512537610e+00
4.500000e+07	  0	  1976	  1112	1.563274767463118e-03	3.162277660168376e+01	3.882880338224952e+00
4.600000e+07	  0	  1976	  1200	1.759650616720603e-03	3.162277660168376e+01	4.671758306452308e+00
4.700000e+07	  0	  1976	   528	1.663530436160804e-03	3.162277660168376e+01	5.460639389849394e+00
4.800000e+07	  0	  1976	  1139	1.618682542201794e-03	3.162277660168376e+01	6.249597488550604e+00
4.900000e+07	  0	  1976	  1629	1.648679900463662e-03	3.162277660168376e+01	7.038714185880582e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1976	   881	1.488912388079354e-03	3.162277660168376e+01	7.827850668425813e+00
5.100000e+07	  0	  1976	  1663	1.669022094039590e-03	3.162277660168376e+01	8.616737744437904e+00
5.200000e+07	  0	  1976	   608	1.340899221061308e-03	3.162277660168376e+01	9.405550604652996e+00
5.300000e+07	  0	  1976	     2	1.524270447065468e-03	3.162277660168376e+01	1.019459378268002e+01
5.400000e+07	  0	  1976	  1201	1.492000366308110e-03	4.216965034285818e+01	4.369154335507748e-01
5.500000e+07	  0	  1976	  1039	1.364073215734740e-03	4.216965034285818e+01	1.225966246400183e+00
5.600000e+07	  0	  1976	   870	1.755323599755076e-03	4.216965034285818e+01	2.014907163437594e+00
5.700000e+07	  0	  1976	   249	1.406744931342175e-03	4.216965034285818e+01	2.803890362627760e+00
5.800000e+07	  0	  1976	  1467	1.398203153603527e-03	4.216965034285818e+01	3.592903492519591e+00
5.900000e+07	  0	  1976	    43	1.884720049604272e-03	4.216965034285818e+01	4.381791189216673e+00
6.000000e+07	  0	  1976	   732	1.656952183475570e-03	4.216965034285818e+01	5.170718980802794e+00
6.100000e+07	  0	  1976	  1458	1.541127065466606e-03	4.216965034285818e+01	5.959812091014575e+00
6.200000e+07	  0	  1976	  1363	1.603784289160563e-03	4.216965034285818e+01	6.748838661301316e+00
6.300000e+07	  0	  1976	  1276	1.639741054969349e-03	4.216965034285818e+01	7.537706049919366e+00
6.400000e+07	  0	  1976	  1842	1.886356818511398e-03	4.216965034285818e+01	8.326666829388865e+00
6.500000e+07	  0	  1976	  1137	1.416262654797377e-03	4.216965034285818e+01	9.115820440535868e+00
6.600000e+07	  0	  1976	   598	1.685209426858483e-03	4.216965034285818e+01	9.904884559183825e+00
6.700000e+07	  0	  1976	   356	1.639430565936838e-03	4.216965034285818e+01	1.069383593139858e+01
6.800000e+07	  0	  1976	  1285	1.358674862922654e-03	4.216965034285818e+01	1.148286802450633e+01
6.900000e+07	  0	  1976	   836	1.589785876960113e-03	4.216965034285818e+01	1.227186218237383e+01
7.000000e+07	  0	  1976	  1076	1.476861725506922e-03	4.216965034285818e+01	1.306073980835400e+01
7.100000e+07	  0	  1976	     9	1.441718954240190e-03	4.216965034285818e+01	1.384971213574619e+01
7.200000e+07	  0	  1976	  1698	1.654226912896772e-03	5.623413251903484e+01	5.743049156083536e-01
7.300000e+07	  0	  1976	  1806	1.803990376593508e-03	5.623413251903484e+01	1.363217392569629e+00
7.400000e+07	  0	  1976	   852	1.425605587270405e-03	5.623413251903484e+01	2.152120269434902e+00
7.500000e+07	  0	  1976	   456	1.487558294485744e-03	5.623413251903484e+01	2.941304249942616e+00
7.600000e+07	  0	  1976	   409	1.825560951204722e-03	5.623413251903484e+01	3.730353956480899e+00
7.700000e+07	  0	  1976	  1910	1.570027423413770e-03	5.623413251903484e+01	4.519124123720912e+00
7.800000e+07	  0	  1976	  1975	1.354557622762012e-03	5.623413251903484e+01	5.308094797701957e+00
7.900000e+07	  0	  1976	  1615	1.517988020040384e-03	5.623413251903484e+01	6.097333152738627e+00
8.000000e+07	  0	  1976	    41	1.736772253700745e-03	5.623413251903484e+01	6.886486601626917e+00
8.100000e+07	  0	  1976	   691	1.590063666432348e-03	5.623413251903484e+01	7.675285797738240e+00
8.200000e+07	  0	  1976	   140	1.547973144190200e-03	5.623413251903484e+01	8.464117546148717e+00
8.300000e+07	  0	  1976	  1919	1.650838103057324e-03	5.623413251903484e+01	9.253151183584404e+00
8.400000e+07	  0	  1976	   539	1.512895018248958e-03	5.623413251903484e+01	1.004227545485871e+01
8.500000e+07	  0	  1976	   793	1.415609618743609e-03	5.623413251903484e+01	1.083128157485797e+01
8.600000e+07	  0	  1976	  1633	1.626151356080866e-03	5.623413251903484e+01	1.162015369464777e+01
8.700000e+07	  0	  1976	  1290	1.654669001506181e-03	5.623413251903484e+01	1.240905104796811e+01
8.800000e+07	  0	  1976	   878	1.460089552279782e-03	5.623413251903484e+01	1.319808922935241e+01
8.900000e+07	  0	  1976	  1607	1.439573423887448e-03	5.623413251903484e+01	1.398722907910873e+01
9.000000e+07	  0	  1976	   317	1.674089744622753e-03	5.623413251903484e+01	1.477620222726948e+01
9.100000e+07	  0	  1976	  1221	1.619548284053213e-03	5.623413251903484e+01	1.556515224585880e+01
9.200000e+07	  0	  1976	  1869	1.467096425808170e-03	5.623413251903484e+01	1.635424096176333e+01
9.300000e+07	  0	  1976	  1155	1.540209364511850e-03	5.623413251903484e+01	1.714328323573413e+01
9.400000e+07	  0	  1976	  1381	1.647064983344461e-03	5.623413251903484e+01	1.793218065419326e+01
9.500000e+07	  0	  1976	  1569	1.497328542436079e-03	5.623413251903484e+01	1.872111397346252e+01
9.600000e+07	  0	  1976	   448	1.750385179371340e-03	7.498942093324548e+01	7.548717487380917e-01
9.700000e+07	  0	  1976	   278	1.672482467526340e-03	7.498942093324548e+01	1.543851187261256e+00
9.800000e+07	  0	  1976	  1170	1.809543386224538e-03	7.498942093324548e+01	2.332847358637808e+00
9.900000e+07	  0	  1976	   645	1.505757583646234e-03	7.498942093324548e+01	3.121917451283925e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1976	   129	1.741178790477277e-03	7.498942093324548e+01	3.910931236053936e+00
1.010000e+08	  0	  1976	   591	1.450459120138134e-03	7.498942093324548e+01	4.699872278330729e+00
1.020000e+08	  0	  1976	   727	1.477314671672398e-03	7.498942093324548e+01	5.488762608659312e+00
1.030000e+08	  0	  1976	    96	1.368243368933074e-03	7.498942093324548e+01	6.277713417000111e+00
1.040000e+08	  0	  1976	  1816	1.779028596314260e-03	7.498942093324548e+01	7.066782540476866e+00
1.050000e+08	  0	  1976	   187	1.373309751330776e-03	7.498942093324548e+01	7.856024627846782e+00
1.060000e+08	  0	  1976	   631	1.861279595158545e-03	7.498942093324548e+01	8.645081178060513e+00
1.070000e+08	  0	  1976	   713	1.394709545805403e-03	7.498942093324548e+01	9.433894434557420e+00
1.080000e+08	  0	  1976	  1761	1.647928907106141e-03	7.498942093324548e+01	1.022281531167834e+01
