myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1665
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1665	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1665	   267	1.546162527638979e-03	7.498942093324554e-01	1.947551758421621e-01
2.000000e+06	  0	  1665	   791	1.417183728694841e-03	1.778279410038922e+00	1.101775744639664e-01
3.000000e+06	  0	  1665	   309	1.506804643449340e-03	2.371373705661654e+00	4.608423638878321e-01
4.000000e+06	  0	  1665	  1086	1.431909042208130e-03	3.162277660168377e+00	6.136858866436042e-01
5.000000e+06	  0	  1665	  1333	1.378890248919710e-03	4.216965034285820e+00	5.027850749654761e-01
6.000000e+06	  0	  1665	  1554	1.511230997723384e-03	5.623413251903486e+00	4.002963009591183e-02
7.000000e+06	  0	  1665	  1180	1.359384840892583e-03	5.623413251903486e+00	9.837369051742383e-01
8.000000e+06	  0	  1665	   676	1.704976164987366e-03	7.498942093324552e+00	5.191636278526315e-02
9.000000e+06	  0	  1665	   926	1.566676997343442e-03	7.498942093324552e+00	9.956180419242467e-01
1.000000e+07	  0	  1665	  1020	1.740995352750930e-03	7.498942093324552e+00	1.939331768311990e+00
1.100000e+07	  0	  1665	   581	1.716617194667330e-03	9.999999999999991e+00	3.819427443854763e-01
1.200000e+07	  0	  1665	   606	1.454214696158660e-03	9.999999999999991e+00	1.325617261510674e+00
1.300000e+07	  0	  1665	  1518	1.716396759716958e-03	9.999999999999991e+00	2.269293263278329e+00
1.400000e+07	  0	  1665	  1441	1.541270480655341e-03	9.999999999999991e+00	3.213003135276153e+00
1.500000e+07	  0	  1665	  1387	1.699226073475036e-03	1.333521432163323e+01	8.215245230118688e-01
1.600000e+07	  0	  1665	   239	1.623825317485274e-03	1.333521432163323e+01	1.765286164516464e+00
1.700000e+07	  0	  1665	   976	1.648028198961750e-03	1.333521432163323e+01	2.709041039753050e+00
1.800000e+07	  0	  1665	   119	1.510949418958099e-03	1.333521432163323e+01	3.652762447335901e+00
1.900000e+07	  0	  1665	   944	1.487074823253029e-03	1.778279410038921e+01	1.489283990838234e-01
2.000000e+07	  0	  1665	  1015	1.478106528651013e-03	1.778279410038921e+01	1.092708527958543e+00
2.100000e+07	  0	  1665	  1106	1.425133276848126e-03	1.778279410038921e+01	2.036536702651770e+00
