myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rmsver2_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*5)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*5.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	(2000*2)
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5140
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5140	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5140	   404	4.850555788896498e-03	7.498942093324554e-01	1.774910948363124e-01
2.000000e+06	  0	  5140	  3668	5.465492474166069e-03	1.778279410038922e+00	7.382746899559972e-02
3.000000e+06	  0	  5140	  1982	5.269410799948205e-03	2.371373705661654e+00	4.055555459082681e-01
4.000000e+06	  0	  5140	  1745	4.995406518370073e-03	3.162277660168377e+00	5.394158121489009e-01
5.000000e+06	  0	  5140	   830	4.867437074475190e-03	4.216965034285820e+00	4.094729660412978e-01
6.000000e+06	  0	  5140	  3346	5.321203653765491e-03	4.216965034285820e+00	1.334206029579592e+00
7.000000e+06	  0	  5140	  4960	4.670244938945316e-03	5.623413251903486e+00	8.525921154435675e-01
8.000000e+06	  0	  5140	  1197	4.414580599709260e-03	5.623413251903486e+00	1.777475028145581e+00
9.000000e+06	  0	  5140	  2491	4.692061329299704e-03	7.498942093324552e+00	8.268810433919087e-01
1.000000e+07	  0	  5140	  5063	4.593499598665759e-03	7.498942093324552e+00	1.751736985142635e+00
1.100000e+07	  0	  5140	  4605	4.446201819017902e-03	9.999999999999991e+00	1.753903998068828e-01
1.200000e+07	  0	  5140	    66	4.347351541799402e-03	9.999999999999991e+00	1.100088938914549e+00
1.300000e+07	  0	  5140	  3344	4.394358514018778e-03	9.999999999999991e+00	2.024858608273598e+00
1.400000e+07	  0	  5140	  2041	4.412737353793032e-03	9.999999999999991e+00	2.949628224412290e+00
1.500000e+07	  0	  5140	  2812	4.921410555348998e-03	1.333521432163323e+01	5.392544373107695e-01
1.600000e+07	  0	  5140	  3875	4.286039780508085e-03	1.333521432163323e+01	1.464150299450899e+00
1.700000e+07	  0	  5140	  1566	4.956205009922340e-03	1.333521432163323e+01	2.389013914613297e+00
1.800000e+07	  0	  5140	  2589	5.065091371118431e-03	1.333521432163323e+01	3.313821420240410e+00
1.900000e+07	  0	  5140	   466	5.224314814732301e-03	1.333521432163323e+01	4.238555711365223e+00
2.000000e+07	  0	  5140	   233	4.906968605215733e-03	1.778279410038921e+01	7.156767985395566e-01
