myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1686
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1686	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1686	   819	1.755093649524915e-03	7.498942093324554e-01	1.899549830933596e-01
2.000000e+06	  0	  1686	   755	1.478722408378169e-03	1.778279410038922e+00	1.006461519856344e-01
3.000000e+06	  0	  1686	   839	1.835019398383486e-03	2.371373705661654e+00	4.465857352959762e-01
4.000000e+06	  0	  1686	   353	1.488950902621284e-03	3.162277660168377e+00	5.947526285487446e-01
5.000000e+06	  0	  1686	   691	1.822406914224453e-03	4.216965034285820e+00	4.790905191837471e-01
6.000000e+06	  0	  1686	   487	1.763305387687108e-03	5.623413251903486e+00	1.174802200788440e-02
7.000000e+06	  0	  1686	   770	1.653673533343996e-03	5.623413251903486e+00	9.509135826741684e-01
8.000000e+06	  0	  1686	   598	1.723810118247227e-03	7.498942093324552e+00	1.461841224130184e-02
9.000000e+06	  0	  1686	   213	1.441944638729109e-03	7.498942093324552e+00	9.537477414194290e-01
1.000000e+07	  0	  1686	   925	1.662966438434681e-03	7.498942093324552e+00	1.892900631714805e+00
1.100000e+07	  0	  1686	  1421	1.501646115118953e-03	9.999999999999991e+00	3.309124580922463e-01
1.200000e+07	  0	  1686	   656	1.455402453105826e-03	9.999999999999991e+00	1.269938978820585e+00
1.300000e+07	  0	  1686	  1162	1.401967381961064e-03	9.999999999999991e+00	2.208969796623694e+00
1.400000e+07	  0	  1686	  1156	1.479008815532508e-03	9.999999999999991e+00	3.148130242748744e+00
1.500000e+07	  0	  1686	  1565	1.412042592250377e-03	1.333521432163323e+01	7.520739946926227e-01
1.600000e+07	  0	  1686	  1553	1.390029325403054e-03	1.333521432163323e+01	1.691233509601854e+00
1.700000e+07	  0	  1686	   957	1.655375812157041e-03	1.333521432163323e+01	2.630325241167788e+00
1.800000e+07	  0	  1686	   459	1.695551535260482e-03	1.333521432163323e+01	3.569359037536956e+00
1.900000e+07	  0	  1686	   563	1.788694716528903e-03	1.778279410038921e+01	6.081148518123930e-02
2.000000e+07	  0	  1686	  1222	1.711697294296164e-03	1.778279410038921e+01	9.998626288632352e-01
2.100000e+07	  0	  1686	   741	1.448251143559744e-03	1.778279410038921e+01	1.938988329172971e+00
2.200000e+07	  0	  1686	   733	1.633258109706870e-03	1.778279410038921e+01	2.878110113742378e+00
