myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3475
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3475	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3475	   804	1.431230729252918e-03	4.216965034285821e-01	3.467294389872701e-02
2.000000e+06	  0	  3475	  2311	1.733697571571181e-03	7.498942093324554e-01	1.621459138314888e-01
3.000000e+06	  0	  3475	  3025	1.379608759553317e-03	1.333521432163323e+00	3.407983081251971e-02
4.000000e+06	  0	  3475	  1037	1.570002218464358e-03	1.778279410038922e+00	4.497586034931755e-02
5.000000e+06	  0	  3475	  1265	1.445884636284752e-03	1.778279410038922e+00	5.005782581138604e-01
6.000000e+06	  0	  3475	   462	1.604487735567268e-03	2.371373705661654e+00	3.630476820546504e-01
7.000000e+06	  0	  3475	  3451	1.551096935557847e-03	3.162277660168377e+00	2.782402137785712e-02
8.000000e+06	  0	  3475	  1124	1.514486845839544e-03	3.162277660168377e+00	4.833537639640516e-01
9.000000e+06	  0	  3475	  1465	1.624089713922993e-03	3.162277660168377e+00	9.390243320865658e-01
1.000000e+07	  0	  3475	  3082	1.643668932886680e-03	4.216965034285820e+00	3.398784951169703e-01
1.100000e+07	  0	  3475	  2603	1.472617724909269e-03	4.216965034285820e+00	7.955496347985238e-01
1.200000e+07	  0	  3475	  3317	1.718653750060479e-03	4.216965034285820e+00	1.251103890822047e+00
1.300000e+07	  0	  3475	  3452	1.517539991495724e-03	5.623413251903486e+00	3.002639949465495e-01
1.400000e+07	  0	  3475	  2548	1.375272361161502e-03	5.623413251903486e+00	7.558604515767459e-01
1.500000e+07	  0	  3475	  1416	1.462060153873081e-03	5.623413251903486e+00	1.211405281822909e+00
1.600000e+07	  0	  3475	   553	1.706970876952445e-03	5.623413251903486e+00	1.667125952747583e+00
1.700000e+07	  0	  3475	   890	1.350447566726243e-03	7.498942093324552e+00	2.470559991024757e-01
1.800000e+07	  0	  3475	   652	1.816225108531055e-03	7.498942093324552e+00	7.028531342639924e-01
1.900000e+07	  0	  3475	  2268	1.558662704556811e-03	7.498942093324552e+00	1.158225412405390e+00
2.000000e+07	  0	  3475	  2512	1.394874699194867e-03	7.498942093324552e+00	1.614063701048522e+00
