myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1648
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1648	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1648	   615	1.748364136839185e-03	7.498942093324554e-01	2.113911216921553e-01
2.000000e+06	  0	  1648	  1187	1.837511023475335e-03	1.778279410038922e+00	1.436175542083104e-01
3.000000e+06	  0	  1648	   188	1.597649665995607e-03	2.371373705661654e+00	5.111678139430420e-01
4.000000e+06	  0	  1648	   703	1.546823166761285e-03	3.162277660168377e+00	6.808757684250427e-01
5.000000e+06	  0	  1648	   635	1.408332310444733e-03	4.216965034285820e+00	5.867434415207129e-01
6.000000e+06	  0	  1648	   587	1.623364939529105e-03	5.623413251903486e+00	1.408488337135911e-01
7.000000e+06	  0	  1648	  1344	1.751944723351730e-03	5.623413251903486e+00	1.101302299892298e+00
8.000000e+06	  0	  1648	   399	1.641551214534668e-03	7.498942093324552e+00	1.862156154951755e-01
9.000000e+06	  0	  1648	  1337	1.447947284561234e-03	7.498942093324552e+00	1.146683792604859e+00
1.000000e+07	  0	  1648	  1271	1.673816478197273e-03	7.498942093324552e+00	2.107147681936470e+00
1.100000e+07	  0	  1648	  1608	1.866918627041740e-03	9.999999999999991e+00	5.666415889227376e-01
1.200000e+07	  0	  1648	  1264	1.745819653887385e-03	9.999999999999991e+00	1.527208257151683e+00
1.300000e+07	  0	  1648	  1069	1.619244975518083e-03	9.999999999999991e+00	2.487802116423997e+00
1.400000e+07	  0	  1648	   500	1.496342404429335e-03	1.333521432163323e+01	1.131902641376777e-01
1.500000e+07	  0	  1648	   866	1.553350522200106e-03	1.333521432163323e+01	1.073777959581529e+00
1.600000e+07	  0	  1648	  1514	1.583112037276248e-03	1.333521432163323e+01	2.034403146387721e+00
1.700000e+07	  0	  1648	   195	1.414799023164808e-03	1.333521432163323e+01	2.994981127323595e+00
1.800000e+07	  0	  1648	   723	1.522866528531112e-03	1.333521432163323e+01	3.955604452822424e+00
1.900000e+07	  0	  1648	   533	1.702010437755191e-03	1.778279410038921e+01	4.685848809950830e-01
2.000000e+07	  0	  1648	   542	1.570147114140427e-03	1.778279410038921e+01	1.429065708041271e+00
2.100000e+07	  0	  1648	   482	1.501129377194148e-03	1.778279410038921e+01	2.389542396464348e+00
