myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1639
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1639	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1639	   636	1.458876653647092e-03	7.498942093324554e-01	2.080346228939505e-01
2.000000e+06	  0	  1639	  1319	1.469512853376739e-03	1.778279410038922e+00	1.366615856440146e-01
3.000000e+06	  0	  1639	   250	1.584956181815859e-03	2.371373705661654e+00	5.006430581862660e-01
4.000000e+06	  0	  1639	  1192	1.705529349321315e-03	3.162277660168377e+00	6.667646829456729e-01
5.000000e+06	  0	  1639	   106	1.486757429390553e-03	4.216965034285820e+00	5.691080968589025e-01
6.000000e+06	  0	  1639	   691	1.722586333838111e-03	5.623413251903486e+00	1.196860469577164e-01
7.000000e+06	  0	  1639	    99	1.779806320621269e-03	5.623413251903486e+00	1.076702609951714e+00
8.000000e+06	  0	  1639	  1180	1.515894340160719e-03	7.498942093324552e+00	1.582332333668348e-01
9.000000e+06	  0	  1639	   476	1.663112932283864e-03	7.498942093324552e+00	1.115336841251037e+00
1.000000e+07	  0	  1639	   413	1.455087238957371e-03	7.498942093324552e+00	2.072481764309706e+00
1.100000e+07	  0	  1639	  1105	1.519141506692122e-03	9.999999999999991e+00	5.286594227232069e-01
1.200000e+07	  0	  1639	   217	1.705571210506170e-03	9.999999999999991e+00	1.485846855436384e+00
1.300000e+07	  0	  1639	  1225	1.379875694053068e-03	9.999999999999991e+00	2.443010448578840e+00
1.400000e+07	  0	  1639	   237	1.557194628706181e-03	1.333521432163323e+01	6.486587706491445e-02
1.500000e+07	  0	  1639	   766	1.436108797122568e-03	1.333521432163323e+01	1.021905193171114e+00
1.600000e+07	  0	  1639	   135	1.636439140196197e-03	1.333521432163323e+01	1.978932897242569e+00
1.700000e+07	  0	  1639	    13	1.534160068363340e-03	1.333521432163323e+01	2.935944871435416e+00
1.800000e+07	  0	  1639	   871	1.691068796063815e-03	1.333521432163323e+01	3.892960582035637e+00
1.900000e+07	  0	  1639	  1154	1.789585164472462e-03	1.778279410038921e+01	4.024346313306549e-01
2.000000e+07	  0	  1639	     7	1.459144755617360e-03	1.778279410038921e+01	1.359536854235122e+00
2.100000e+07	  0	  1639	   787	1.515866596372328e-03	1.778279410038921e+01	2.316616037297181e+00
2.200000e+07	  0	  1639	  1029	1.589104317536437e-03	1.778279410038921e+01	3.273693708874778e+00
2.300000e+07	  0	  1639	   154	1.461033741041368e-03	1.778279410038921e+01	4.230735651736554e+00
2.400000e+07	  0	  1639	   142	1.507282913099305e-03	1.778279410038921e+01	5.187795029368416e+00
2.500000e+07	  0	  1639	   952	1.654245077113293e-03	2.371373705661653e+01	2.139649193712618e-01
2.600000e+07	  0	  1639	  1352	1.721297036367612e-03	2.371373705661653e+01	1.171099043236517e+00
2.700000e+07	  0	  1639	   155	1.700044059617088e-03	2.371373705661653e+01	2.128245383766991e+00
2.800000e+07	  0	  1639	   836	1.539565056690026e-03	2.371373705661653e+01	3.085408244355709e+00
2.900000e+07	  0	  1639	   290	1.501797046943427e-03	2.371373705661653e+01	4.042501630624475e+00
3.000000e+07	  0	  1639	   738	1.615436901988545e-03	2.371373705661653e+01	4.999565736375939e+00
3.100000e+07	  0	  1639	   767	1.488635667340585e-03	2.371373705661653e+01	5.956624805348953e+00
3.200000e+07	  0	  1639	   828	1.641080807602649e-03	2.371373705661653e+01	6.913630979116276e+00
3.300000e+07	  0	  1639	  1048	1.816934137242347e-03	2.371373705661653e+01	7.870705914573544e+00
3.400000e+07	  0	  1639	   839	1.401466170715658e-03	3.162277660168376e+01	9.187656915968538e-01
3.500000e+07	  0	  1639	   755	1.812556855586791e-03	3.162277660168376e+01	1.875855869881671e+00
3.600000e+07	  0	  1639	   102	1.835505066729909e-03	3.162277660168376e+01	2.832962675872106e+00
3.700000e+07	  0	  1639	   464	1.390331158981804e-03	3.162277660168376e+01	3.790090592679058e+00
3.800000e+07	  0	  1639	   920	1.817723079446187e-03	3.162277660168376e+01	4.747159266294394e+00
3.900000e+07	  0	  1639	  1426	1.588172861022122e-03	3.162277660168376e+01	5.704234409800832e+00
4.000000e+07	  0	  1639	   167	1.481541994872487e-03	3.162277660168376e+01	6.661339696607516e+00
4.100000e+07	  0	  1639	  1603	1.762627539017026e-03	3.162277660168376e+01	7.618417501739119e+00
4.200000e+07	  0	  1639	  1035	1.462413139088905e-03	3.162277660168376e+01	8.575531622298220e+00
4.300000e+07	  0	  1639	  1359	1.754657760879001e-03	3.162277660168376e+01	9.532665305871275e+00
4.400000e+07	  0	  1639	   371	1.572150304241654e-03	3.162277660168376e+01	1.048981182596223e+01
4.500000e+07	  0	  1639	   361	1.632094013132382e-03	4.216965034285818e+01	9.000586087653545e-01
4.600000e+07	  0	  1639	   452	1.535627664164313e-03	4.216965034285818e+01	1.857190537922111e+00
4.700000e+07	  0	  1639	  1623	1.560091195862999e-03	4.216965034285818e+01	2.814293228126692e+00
4.800000e+07	  0	  1639	   729	1.369917834818290e-03	4.216965034285818e+01	3.771332815061676e+00
4.900000e+07	  0	  1639	   566	1.777273511240078e-03	4.216965034285818e+01	4.728396827426016e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1639	  1357	1.667664317508872e-03	4.216965034285818e+01	5.685463493306090e+00
5.100000e+07	  0	  1639	  1402	1.463001692093343e-03	4.216965034285818e+01	6.642503312066745e+00
5.200000e+07	  0	  1639	  1147	1.780073507012023e-03	4.216965034285818e+01	7.599530770812622e+00
5.300000e+07	  0	  1639	   987	1.442831809224651e-03	4.216965034285818e+01	8.556551067338868e+00
5.400000e+07	  0	  1639	  1604	1.483937472845886e-03	4.216965034285818e+01	9.513605530633038e+00
5.500000e+07	  0	  1639	  1636	1.565571879111354e-03	4.216965034285818e+01	1.047066015987738e+01
5.600000e+07	  0	  1639	   699	1.651252775162205e-03	4.216965034285818e+01	1.142773926807389e+01
5.700000e+07	  0	  1639	   208	1.705808680071438e-03	4.216965034285818e+01	1.238482735593620e+01
5.800000e+07	  0	  1639	  1581	1.567555121533438e-03	4.216965034285818e+01	1.334199186971146e+01
5.900000e+07	  0	  1639	  1631	1.652209748985652e-03	5.623413251903484e+01	2.347343292639034e-01
6.000000e+07	  0	  1639	   347	1.455193069589804e-03	5.623413251903484e+01	1.191916962241300e+00
6.100000e+07	  0	  1639	   239	1.534907658314157e-03	5.623413251903484e+01	2.149067601596308e+00
6.200000e+07	  0	  1639	   906	1.620675342445108e-03	5.623413251903484e+01	3.106175038747271e+00
6.300000e+07	  0	  1639	  1355	1.703480003364716e-03	5.623413251903484e+01	4.063129985104288e+00
6.400000e+07	  0	  1639	    18	1.493898406491411e-03	5.623413251903484e+01	5.020077138284888e+00
6.500000e+07	  0	  1639	  1438	1.400555562782188e-03	5.623413251903484e+01	5.977028547116847e+00
6.600000e+07	  0	  1639	  1041	1.448239914235986e-03	5.623413251903484e+01	6.934019639729756e+00
6.700000e+07	  0	  1639	    76	1.708479910340059e-03	5.623413251903484e+01	7.891158652895006e+00
6.800000e+07	  0	  1639	  1320	1.687241605304958e-03	5.623413251903484e+01	8.848341202746221e+00
6.900000e+07	  0	  1639	  1431	1.672333762733212e-03	5.623413251903484e+01	9.805525772003900e+00
7.000000e+07	  0	  1639	  1300	1.678246269506240e-03	5.623413251903484e+01	1.076270724304180e+01
7.100000e+07	  0	  1639	   539	1.580795376527973e-03	5.623413251903484e+01	1.171982283113126e+01
7.200000e+07	  0	  1639	   182	1.527960076509181e-03	5.623413251903484e+01	1.267688783726683e+01
7.300000e+07	  0	  1639	   669	1.530587496838901e-03	5.623413251903484e+01	1.363395625166326e+01
7.400000e+07	  0	  1639	  1479	1.443053036081789e-03	5.623413251903484e+01	1.459101335950762e+01
7.500000e+07	  0	  1639	   233	1.496683914670282e-03	5.623413251903484e+01	1.554809791122380e+01
7.600000e+07	  0	  1639	   311	1.786223354694913e-03	5.623413251903484e+01	1.650522024327606e+01
7.700000e+07	  0	  1639	   866	1.626869669566535e-03	5.623413251903484e+01	1.746234701900923e+01
7.800000e+07	  0	  1639	   933	1.461384188274246e-03	5.623413251903484e+01	1.841943794099762e+01
7.900000e+07	  0	  1639	    48	1.663071531747849e-03	7.498942093324548e+01	6.212266363623502e-01
8.000000e+07	  0	  1639	  1456	1.653442222176858e-03	7.498942093324548e+01	1.578298584692255e+00
8.100000e+07	  0	  1639	  1487	1.716843586315118e-03	7.498942093324548e+01	2.535330799720244e+00
8.200000e+07	  0	  1639	   535	1.585514054032049e-03	7.498942093324548e+01	3.492413327648545e+00
8.300000e+07	  0	  1639	    63	1.404210041198572e-03	7.498942093324548e+01	4.449475956678928e+00
8.400000e+07	  0	  1639	  1112	1.612183838377922e-03	7.498942093324548e+01	5.406586891760206e+00
8.500000e+07	  0	  1639	   804	1.420009767029499e-03	7.498942093324548e+01	6.363685456419971e+00
8.600000e+07	  0	  1639	  1218	1.431550815082671e-03	7.498942093324548e+01	7.320823298165919e+00
8.700000e+07	  0	  1639	  1522	1.546402657965132e-03	7.498942093324548e+01	8.277916815187055e+00
8.800000e+07	  0	  1639	  1604	1.361010388519290e-03	7.498942093324548e+01	9.235022027210729e+00
8.900000e+07	  0	  1639	   553	1.451179330618303e-03	7.498942093324548e+01	1.019212959197329e+01
9.000000e+07	  0	  1639	   197	1.639630220142537e-03	7.498942093324548e+01	1.114926974438767e+01
9.100000e+07	  0	  1639	  1473	1.616492821221584e-03	7.498942093324548e+01	1.210637816926817e+01
9.200000e+07	  0	  1639	   893	1.760401381330144e-03	7.498942093324548e+01	1.306344663254942e+01
9.300000e+07	  0	  1639	   165	1.547107779746571e-03	7.498942093324548e+01	1.402052104458999e+01
9.400000e+07	  0	  1639	  1342	1.536366043332878e-03	7.498942093324548e+01	1.497758989988201e+01
9.500000e+07	  0	  1639	   693	1.485644463790539e-03	7.498942093324548e+01	1.593462528099083e+01
9.600000e+07	  0	  1639	   871	1.729406065413999e-03	7.498942093324548e+01	1.689169191542283e+01
9.700000e+07	  0	  1639	    37	1.635986897011241e-03	7.498942093324548e+01	1.784880470007889e+01
9.800000e+07	  0	  1639	  1245	1.601864741436510e-03	7.498942093324548e+01	1.880595619710487e+01
9.900000e+07	  0	  1639	  1074	1.651181461799133e-03	7.498942093324548e+01	1.976310778589252e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1639	  1466	1.655723599146993e-03	7.498942093324548e+01	2.072017721867558e+01
1.010000e+08	  0	  1639	   540	1.689950292454323e-03	7.498942093324548e+01	2.167723665905131e+01
1.020000e+08	  0	  1639	  1560	1.501168212976997e-03	7.498942093324548e+01	2.263428540113318e+01
1.030000e+08	  0	  1639	   221	1.630975576241153e-03	7.498942093324548e+01	2.359134667493498e+01
1.040000e+08	  0	  1639	   261	1.634162556491320e-03	7.498942093324548e+01	2.454844989057976e+01
-----
dt_[1352]	= 3.299265e-03
E_error	= 5.013422842794570e-01
L_error	= 1.046201161990795e+13
dE_correct	= 0.000000000000000e+00
step	= 1.044828650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3549.322876[s]
user time	= 3050.496000[s]
system time	= 480.864000[s]
Execution Time	(total	= 3.549323e+03 [s])
Corrector		= 1.401127e+03 [s]	39.48 [%]
Predictor		= 1.131251e+03 [s]	31.87 [%]
Fragmentation		= 4.353251e+02 [s]	12.27 [%]
Iteration		= 8.965755e+01 [s]	 2.53 [%]
Orbital_Elements	= 2.526438e+01 [s]	 0.71 [%]
Energy			= 2.605380e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.664370e+02 [s]	13.14 [%]
-----
