myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1798
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1798	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1798	   341	1.445178717309701e-03	7.498942093324554e-01	1.310815151402544e-01
2.000000e+06	  0	  1798	   310	1.501234357433765e-03	1.333521432163323e+00	4.275602210129678e-01
3.000000e+06	  0	  1798	  1061	1.756987090286209e-03	2.371373705661654e+00	2.698146755235896e-01
4.000000e+06	  0	  1798	   146	1.569069171451687e-03	3.162277660168377e+00	3.590014674414485e-01
5.000000e+06	  0	  1798	   709	1.546515707684035e-03	4.216965034285820e+00	1.845576842665336e-01
6.000000e+06	  0	  1798	   241	1.651938688465570e-03	4.216965034285820e+00	1.064789328044714e+00
7.000000e+06	  0	  1798	   385	1.519090939668514e-03	5.623413251903486e+00	5.384917616347841e-01
8.000000e+06	  0	  1798	   428	1.525483151893163e-03	5.623413251903486e+00	1.418552495069706e+00
9.000000e+06	  0	  1798	  1496	1.517316789827442e-03	7.498942093324552e+00	4.230802091383724e-01
1.000000e+07	  0	  1798	     8	1.664830343506520e-03	7.498942093324552e+00	1.303229743840700e+00
1.100000e+07	  0	  1798	   355	1.622477926445003e-03	7.498942093324552e+00	2.183335862175548e+00
1.200000e+07	  0	  1798	  1679	1.621337046369782e-03	9.999999999999991e+00	5.623780534090433e-01
1.300000e+07	  0	  1798	   360	1.515911599837648e-03	9.999999999999991e+00	1.442546021860054e+00
1.400000e+07	  0	  1798	    87	1.451845582773495e-03	9.999999999999991e+00	2.322822308073130e+00
1.500000e+07	  0	  1798	   523	1.492280237085385e-03	9.999999999999991e+00	3.203135422019995e+00
1.600000e+07	  0	  1798	   150	1.383603326574662e-03	1.333521432163323e+01	7.480945063715178e-01
1.700000e+07	  0	  1798	  1663	1.417363422068654e-03	1.333521432163323e+01	1.628110715868556e+00
1.800000e+07	  0	  1798	   237	1.665038254211250e-03	1.333521432163323e+01	2.508100399489091e+00
1.900000e+07	  0	  1798	  1370	1.679678706427811e-03	1.333521432163323e+01	3.388224551591676e+00
2.000000e+07	  0	  1798	  1093	1.537923331223425e-03	1.333521432163323e+01	4.268381246498924e+00
2.100000e+07	  0	  1798	    83	1.366417317520113e-03	1.778279410038921e+01	7.009818712303395e-01
2.200000e+07	  0	  1798	  1564	1.674004622335728e-03	1.778279410038921e+01	1.581147959738722e+00
2.300000e+07	  0	  1798	   436	1.633606019840023e-03	1.778279410038921e+01	2.461364510788408e+00
2.400000e+07	  0	  1798	  1534	1.458703896860502e-03	1.778279410038921e+01	3.341603888947394e+00
2.500000e+07	  0	  1798	  1407	1.671590160663843e-03	1.778279410038921e+01	4.221714563182158e+00
2.600000e+07	  0	  1798	   644	1.471638336144718e-03	1.778279410038921e+01	5.101713653821456e+00
2.700000e+07	  0	  1798	  1122	1.517893212267347e-03	2.371373705661653e+01	5.080023017139669e-02
2.800000e+07	  0	  1798	  1164	1.782179904063592e-03	2.371373705661653e+01	9.310199847691353e-01
2.900000e+07	  0	  1798	  1404	1.547924261865543e-03	2.371373705661653e+01	1.811289954988560e+00
3.000000e+07	  0	  1798	   539	1.681330829167613e-03	2.371373705661653e+01	2.691476884031944e+00
3.100000e+07	  0	  1798	   124	1.636049376978146e-03	2.371373705661653e+01	3.571553098011151e+00
3.200000e+07	  0	  1798	  1636	1.411307364272470e-03	2.371373705661653e+01	4.451648895854952e+00
3.300000e+07	  0	  1798	  1783	1.474389654896443e-03	2.371373705661653e+01	5.331773888390588e+00
3.400000e+07	  0	  1798	  1703	1.551215021213253e-03	2.371373705661653e+01	6.211916908104840e+00
3.500000e+07	  0	  1798	   419	1.816280002727187e-03	2.371373705661653e+01	7.092101175180192e+00
3.600000e+07	  0	  1798	   472	1.778335601297934e-03	3.162277660168376e+01	6.322168180798210e-02
3.700000e+07	  0	  1798	  1752	1.537709214560140e-03	3.162277660168376e+01	9.433483901940134e-01
3.800000e+07	  0	  1798	  1673	1.630632376850754e-03	3.162277660168376e+01	1.823368383407354e+00
3.900000e+07	  0	  1798	  1779	1.627600326163810e-03	3.162277660168376e+01	2.703350310240805e+00
4.000000e+07	  0	  1798	   361	1.647878157131850e-03	3.162277660168376e+01	3.583516306023611e+00
4.100000e+07	  0	  1798	   330	1.661890924720733e-03	3.162277660168376e+01	4.463839199622596e+00
4.200000e+07	  0	  1798	   853	1.666772670795525e-03	3.162277660168376e+01	5.344137933167184e+00
4.300000e+07	  0	  1798	   606	1.890169146033327e-03	3.162277660168376e+01	6.224240410981214e+00
4.400000e+07	  0	  1798	   624	1.789373094216522e-03	3.162277660168376e+01	7.104276848964614e+00
4.500000e+07	  0	  1798	   481	1.790713051275758e-03	3.162277660168376e+01	7.984479271766890e+00
4.600000e+07	  0	  1798	  1168	1.456316769241731e-03	3.162277660168376e+01	8.864798408097050e+00
4.700000e+07	  0	  1798	   948	1.581812396141388e-03	3.162277660168376e+01	9.744998334350790e+00
4.800000e+07	  0	  1798	   948	1.570903187967084e-03	4.216965034285818e+01	7.802654648185960e-02
4.900000e+07	  0	  1798	   825	1.873802121982026e-03	4.216965034285818e+01	9.579417484714622e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1798	   944	1.647378298467040e-03	4.216965034285818e+01	1.838074345746353e+00
5.100000e+07	  0	  1798	   897	1.569808364623094e-03	4.216965034285818e+01	2.718371284995059e+00
5.200000e+07	  0	  1798	   480	1.735661956844502e-03	4.216965034285818e+01	3.598582348120920e+00
5.300000e+07	  0	  1798	   448	1.442461075785361e-03	4.216965034285818e+01	4.478616715821914e+00
5.400000e+07	  0	  1798	    25	1.533145763104870e-03	4.216965034285818e+01	5.358684234899128e+00
5.500000e+07	  0	  1798	   245	1.525987245706986e-03	4.216965034285818e+01	6.238911918988745e+00
5.600000e+07	  0	  1798	   461	1.750010348820284e-03	4.216965034285818e+01	7.119082516775833e+00
5.700000e+07	  0	  1798	   966	1.388940509861335e-03	4.216965034285818e+01	7.999135315934784e+00
5.800000e+07	  0	  1798	  1551	1.459477593484510e-03	4.216965034285818e+01	8.879131577860024e+00
5.900000e+07	  0	  1798	   133	1.554342635249518e-03	4.216965034285818e+01	9.759260838419980e+00
6.000000e+07	  0	  1798	  1519	1.436710235965025e-03	4.216965034285818e+01	1.063955471456537e+01
6.100000e+07	  0	  1798	   661	1.424412463184084e-03	4.216965034285818e+01	1.151982077973511e+01
6.200000e+07	  0	  1798	   738	1.481361457413937e-03	4.216965034285818e+01	1.239989892590481e+01
6.300000e+07	  0	  1798	   292	1.631469743833327e-03	4.216965034285818e+01	1.327996308434556e+01
6.400000e+07	  0	  1798	  1631	1.622001698482086e-03	5.623413251903484e+01	9.572219022204391e-02
6.500000e+07	  0	  1798	   106	1.786293573587092e-03	5.623413251903484e+01	9.759834634150759e-01
6.600000e+07	  0	  1798	   712	1.711497903606994e-03	5.623413251903484e+01	1.856179890041578e+00
6.700000e+07	  0	  1798	    82	1.466557281391244e-03	5.623413251903484e+01	2.736291951020082e+00
6.800000e+07	  0	  1798	  1231	1.371230028432721e-03	5.623413251903484e+01	3.616417762425426e+00
6.900000e+07	  0	  1798	  1696	1.766010510220021e-03	5.623413251903484e+01	4.496552004678234e+00
7.000000e+07	  0	  1798	  1152	1.391064322286341e-03	5.623413251903484e+01	5.376675243603127e+00
7.100000e+07	  0	  1798	   557	1.460877395886253e-03	5.623413251903484e+01	6.256707593788996e+00
7.200000e+07	  0	  1798	  1393	1.548592840990710e-03	5.623413251903484e+01	7.136804375439428e+00
7.300000e+07	  0	  1798	   585	1.404107785297586e-03	5.623413251903484e+01	8.016990755573865e+00
7.400000e+07	  0	  1798	  1147	1.328358263980446e-03	5.623413251903484e+01	8.897175917421842e+00
7.500000e+07	  0	  1798	  1423	1.602182525456004e-03	5.623413251903484e+01	9.777253620344508e+00
7.600000e+07	  0	  1798	  1233	1.725568495381510e-03	5.623413251903484e+01	1.065727801435987e+01
7.700000e+07	  0	  1798	   844	1.348225182271958e-03	5.623413251903484e+01	1.153739490805619e+01
7.800000e+07	  0	  1798	   298	1.498135823681270e-03	5.623413251903484e+01	1.241764341345719e+01
7.900000e+07	  0	  1798	   524	1.686429979634230e-03	5.623413251903484e+01	1.329789972730117e+01
8.000000e+07	  0	  1798	  1390	1.774994475045690e-03	5.623413251903484e+01	1.417804789476851e+01
8.100000e+07	  0	  1798	  1712	1.706709745979302e-03	5.623413251903484e+01	1.505817738446880e+01
8.200000e+07	  0	  1798	   640	1.529436895355834e-03	5.623413251903484e+01	1.593831345416854e+01
8.300000e+07	  0	  1798	  1595	1.766398877775248e-03	5.623413251903484e+01	1.681846698055907e+01
8.400000e+07	  0	  1798	   415	1.481979749169684e-03	5.623413251903484e+01	1.769859120553565e+01
8.500000e+07	  0	  1798	  1116	1.783309259811539e-03	5.623413251903484e+01	1.857868050837356e+01
8.600000e+07	  0	  1798	  1571	1.557166883677961e-03	7.498942093324548e+01	7.036397429654170e-01
8.700000e+07	  0	  1798	   382	1.758983267783706e-03	7.498942093324548e+01	1.583830833529946e+00
8.800000e+07	  0	  1798	  1752	1.677085234361210e-03	7.498942093324548e+01	2.464008040649213e+00
8.900000e+07	  0	  1798	   703	1.408243774017301e-03	7.498942093324548e+01	3.344084305299724e+00
9.000000e+07	  0	  1798	  1574	1.662815400150873e-03	7.498942093324548e+01	4.224180765265304e+00
9.100000e+07	  0	  1798	   142	1.517275803562629e-03	7.498942093324548e+01	5.104334508113397e+00
9.200000e+07	  0	  1798	  1160	1.686713179014598e-03	7.498942093324548e+01	5.984484046322813e+00
9.300000e+07	  0	  1798	   638	1.443627991707255e-03	7.498942093324548e+01	6.864579505618694e+00
9.400000e+07	  0	  1798	  1043	1.420087706576923e-03	7.498942093324548e+01	7.744621590937975e+00
9.500000e+07	  0	  1798	  1579	1.729571627871676e-03	7.498942093324548e+01	8.624690335696693e+00
9.600000e+07	  0	  1798	   483	1.427351238347273e-03	7.498942093324548e+01	9.504774243972681e+00
9.700000e+07	  0	  1798	  1619	1.784433483008959e-03	7.498942093324548e+01	1.038490073422376e+01
9.800000e+07	  0	  1798	   201	1.573054874038615e-03	7.498942093324548e+01	1.126503172628553e+01
9.900000e+07	  0	  1798	   582	1.741211644090095e-03	7.498942093324548e+01	1.214527633527727e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1798	    17	1.689942263605053e-03	7.498942093324548e+01	1.302558718889604e+01
1.010000e+08	  0	  1798	  1676	1.478581844591329e-03	7.498942093324548e+01	1.390583968904574e+01
1.020000e+08	  0	  1798	  1300	1.742612027022118e-03	7.498942093324548e+01	1.478593271069163e+01
1.030000e+08	  0	  1798	   610	1.710294229740689e-03	7.498942093324548e+01	1.566592561088741e+01
1.040000e+08	  0	  1798	   486	1.579636699916156e-03	7.498942093324548e+01	1.654597142419294e+01
1.050000e+08	  0	  1798	  1307	1.448103579662707e-03	7.498942093324548e+01	1.742610836456032e+01
1.060000e+08	  0	  1798	   626	1.667790906383976e-03	7.498942093324548e+01	1.830624134871685e+01
1.070000e+08	  0	  1798	   756	1.496245345160171e-03	7.498942093324548e+01	1.918636784017952e+01
1.080000e+08	  0	  1798	     8	1.696831500045829e-03	7.498942093324548e+01	2.006653019367642e+01
1.090000e+08	  0	  1798	  1387	1.398709707063865e-03	7.498942093324548e+01	2.094676752850950e+01
1.100000e+08	  0	  1798	   710	1.558286231866785e-03	7.498942093324548e+01	2.182696110035760e+01
1.110000e+08	  0	  1798	   421	1.616099297175215e-03	7.498942093324548e+01	2.270701967257105e+01
1.120000e+08	  0	  1798	   890	1.815425962693566e-03	7.498942093324548e+01	2.358703688691604e+01
1.130000e+08	  0	  1798	   297	1.452696304337805e-03	7.498942093324548e+01	2.446719498057804e+01
-----
dt_[1413]	= 1.972239e-03
E_error	= 9.863082121600544e-01
L_error	= 1.037096710389395e+13
dE_correct	= 0.000000000000000e+00
step	= 1.136170170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4290.608149[s]
user time	= 3600.464000[s]
system time	= 658.876000[s]
Execution Time	(total	= 4.290608e+03 [s])
Corrector		= 1.901565e+03 [s]	44.32 [%]
Predictor		= 1.343824e+03 [s]	31.32 [%]
Fragmentation		= 2.699029e+02 [s]	 6.29 [%]
Iteration		= 9.894472e+01 [s]	 2.31 [%]
Orbital_Elements	= 4.082535e+01 [s]	 0.95 [%]
Energy			= 1.123240e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.344232e+02 [s]	14.79 [%]
-----
