myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1623
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1623	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1623	  1471	1.753995912534451e-03	7.498942093324554e-01	2.272816800687297e-01
2.000000e+06	  0	  1623	   480	1.744741241406167e-03	1.778279410038922e+00	1.753642049592890e-01
3.000000e+06	  0	  1623	   337	1.675265267277866e-03	2.371373705661654e+00	5.586815770678628e-01
4.000000e+06	  0	  1623	  1331	1.690958988977202e-03	3.162277660168377e+00	7.442694654427424e-01
5.000000e+06	  0	  1623	    79	1.682684023568019e-03	4.216965034285820e+00	6.660991885851260e-01
6.000000e+06	  0	  1623	   579	1.551483917383323e-03	5.623413251903486e+00	2.362069941806485e-01
7.000000e+06	  0	  1623	  1286	1.578807781716213e-03	5.623413251903486e+00	1.212776232875683e+00
8.000000e+06	  0	  1623	  1608	1.422841505132711e-03	7.498942093324552e+00	3.138116380487418e-01
9.000000e+06	  0	  1623	   269	1.592572923104329e-03	7.498942093324552e+00	1.290333970920219e+00
1.000000e+07	  0	  1623	   403	1.523963843729181e-03	7.498942093324552e+00	2.266819206971028e+00
1.100000e+07	  0	  1623	  1410	1.741880027701664e-03	9.999999999999991e+00	7.421980093759060e-01
1.200000e+07	  0	  1623	  1312	1.437446204370215e-03	9.999999999999991e+00	1.718643341889533e+00
1.300000e+07	  0	  1623	  1223	1.677141574474134e-03	9.999999999999991e+00	2.695115112132754e+00
1.400000e+07	  0	  1623	  1116	1.611308171556744e-03	1.333521432163323e+01	3.363941955944200e-01
1.500000e+07	  0	  1623	   655	1.634841165541040e-03	1.333521432163323e+01	1.312928796148108e+00
1.600000e+07	  0	  1623	  1560	1.609132713247676e-03	1.333521432163323e+01	2.289465489786978e+00
1.700000e+07	  0	  1623	  1126	1.576504222765489e-03	1.333521432163323e+01	3.265932635198107e+00
1.800000e+07	  0	  1623	   420	1.534904243628353e-03	1.333521432163323e+01	4.242395382925554e+00
1.900000e+07	  0	  1623	  1316	1.734277209314532e-03	1.778279410038921e+01	7.712203836635969e-01
2.000000e+07	  0	  1623	  1484	1.485808328341214e-03	1.778279410038921e+01	1.747643666946720e+00
2.100000e+07	  0	  1623	  1577	1.429758238068976e-03	1.778279410038921e+01	2.724087031182675e+00
2.200000e+07	  0	  1623	   648	1.681325552913034e-03	1.778279410038921e+01	3.700591358967047e+00
2.300000e+07	  0	  1623	  1070	1.410612036086120e-03	1.778279410038921e+01	4.677137289711477e+00
2.400000e+07	  0	  1623	   935	1.526983958073283e-03	1.778279410038921e+01	5.653676799065341e+00
2.500000e+07	  0	  1623	   534	1.542045409299822e-03	2.371373705661653e+01	6.992568874477129e-01
2.600000e+07	  0	  1623	   119	1.518945046755287e-03	2.371373705661653e+01	1.675778251655513e+00
2.700000e+07	  0	  1623	  1411	1.488027014710697e-03	2.371373705661653e+01	2.652306819157731e+00
2.800000e+07	  0	  1623	  1256	1.799694822655821e-03	2.371373705661653e+01	3.628801751755365e+00
2.900000e+07	  0	  1623	  1354	1.390967599132078e-03	2.371373705661653e+01	4.605306993551054e+00
3.000000e+07	  0	  1623	  1216	1.585364490293199e-03	2.371373705661653e+01	5.581811047853108e+00
3.100000e+07	  0	  1623	   470	1.555808128348777e-03	2.371373705661653e+01	6.558319829067511e+00
3.200000e+07	  0	  1623	  1469	1.704999663463357e-03	2.371373705661653e+01	7.534770453874580e+00
3.300000e+07	  0	  1623	   182	1.592005695347777e-03	3.162277660168376e+01	6.021926979806717e-01
3.400000e+07	  0	  1623	   428	1.506920690979160e-03	3.162277660168376e+01	1.578683838478464e+00
3.500000e+07	  0	  1623	   340	1.699700496842107e-03	3.162277660168376e+01	2.555157946210283e+00
3.600000e+07	  0	  1623	  1068	1.520885655745654e-03	3.162277660168376e+01	3.531660673421086e+00
3.700000e+07	  0	  1623	  1387	1.473299770074484e-03	3.162277660168376e+01	4.508165653897168e+00
3.800000e+07	  0	  1623	  1089	1.584094082803216e-03	3.162277660168376e+01	5.484661610430990e+00
3.900000e+07	  0	  1623	   195	1.644397265762043e-03	3.162277660168376e+01	6.461141942586313e+00
4.000000e+07	  0	  1623	    92	1.701215001219131e-03	3.162277660168376e+01	7.437625428764361e+00
4.100000e+07	  0	  1623	   525	1.605892223446577e-03	3.162277660168376e+01	8.414118552738469e+00
4.200000e+07	  0	  1623	   632	1.625676941718755e-03	3.162277660168376e+01	9.390606576944160e+00
4.300000e+07	  0	  1623	   693	1.361376340343040e-03	3.162277660168376e+01	1.036714794909336e+01
4.400000e+07	  0	  1623	   899	1.651993491369613e-03	4.216965034285818e+01	7.968480561996640e-01
4.500000e+07	  0	  1623	   215	1.662701043661559e-03	4.216965034285818e+01	1.773417523127299e+00
4.600000e+07	  0	  1623	   524	1.485291966083933e-03	4.216965034285818e+01	2.749948771752000e+00
4.700000e+07	  0	  1623	   976	1.845221353913130e-03	4.216965034285818e+01	3.726435504959011e+00
4.800000e+07	  0	  1623	   979	1.647637265710500e-03	4.216965034285818e+01	4.702875610837757e+00
4.900000e+07	  0	  1623	  1022	1.517511797232891e-03	4.216965034285818e+01	5.679340299036270e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1623	   363	1.656295062587065e-03	4.216965034285818e+01	6.655819139816150e+00
5.100000e+07	  0	  1623	  1121	1.652309874951983e-03	4.216965034285818e+01	7.632347503815995e+00
5.200000e+07	  0	  1623	  1582	1.587560773857899e-03	4.216965034285818e+01	8.608927661669860e+00
5.300000e+07	  0	  1623	  1369	1.562601472299353e-03	4.216965034285818e+01	9.585486700895682e+00
5.400000e+07	  0	  1623	   761	1.629209036353593e-03	4.216965034285818e+01	1.056201683768283e+01
5.500000e+07	  0	  1623	   513	1.528526754426173e-03	4.216965034285818e+01	1.153852744940818e+01
5.600000e+07	  0	  1623	   927	1.584351369609458e-03	4.216965034285818e+01	1.251495035464210e+01
5.700000e+07	  0	  1623	  1117	1.477246932768288e-03	4.216965034285818e+01	1.349134718028497e+01
5.800000e+07	  0	  1623	    73	1.689833225322310e-03	5.623413251903484e+01	4.032376409551339e-01
5.900000e+07	  0	  1623	  1188	1.440346705947600e-03	5.623413251903484e+01	1.379704198962358e+00
6.000000e+07	  0	  1623	   199	1.794233414676291e-03	5.623413251903484e+01	2.356200949202113e+00
6.100000e+07	  0	  1623	  1307	1.615365125134922e-03	5.623413251903484e+01	3.332728350094118e+00
6.200000e+07	  0	  1623	  1180	1.697186804805359e-03	5.623413251903484e+01	4.309316546726837e+00
6.300000e+07	  0	  1623	  1184	1.432220860862696e-03	5.623413251903484e+01	5.285864584089178e+00
6.400000e+07	  0	  1623	   615	1.480485781350056e-03	5.623413251903484e+01	6.262316030512940e+00
6.500000e+07	  0	  1623	  1571	1.597705290399621e-03	5.623413251903484e+01	7.238770205765336e+00
6.600000e+07	  0	  1623	  1110	1.830592491469937e-03	5.623413251903484e+01	8.215234919529804e+00
6.700000e+07	  0	  1623	   663	1.605946175334397e-03	5.623413251903484e+01	9.191641817986072e+00
6.800000e+07	  0	  1623	  1467	1.540164027016410e-03	5.623413251903484e+01	1.016811437662734e+01
6.900000e+07	  0	  1623	   367	1.427104060312175e-03	5.623413251903484e+01	1.114463011620659e+01
7.000000e+07	  0	  1623	  1030	1.506697485313162e-03	5.623413251903484e+01	1.212113686921180e+01
