myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1657
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1657	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1657	  1542	1.548476174465791e-03	7.498942093324554e-01	2.000270539091100e-01
2.000000e+06	  0	  1657	   690	1.532288789890552e-03	1.778279410038922e+00	1.207394843882794e-01
3.000000e+06	  0	  1657	   456	1.626263606823308e-03	2.371373705661654e+00	4.766998439212682e-01
4.000000e+06	  0	  1657	   302	1.455990810364899e-03	3.162277660168377e+00	6.348258760859160e-01
5.000000e+06	  0	  1657	  1524	1.526161553064854e-03	4.216965034285820e+00	5.292006437852215e-01
6.000000e+06	  0	  1657	   681	1.478585127408968e-03	5.623413251903486e+00	7.179940439044533e-02
7.000000e+06	  0	  1657	   963	1.732273167617862e-03	5.623413251903486e+00	1.020810775130457e+00
8.000000e+06	  0	  1657	  1185	1.443947553580822e-03	7.498942093324552e+00	9.423563980119984e-02
9.000000e+06	  0	  1657	   405	1.810995098936403e-03	7.498942093324552e+00	1.043201590717089e+00
1.000000e+07	  0	  1657	   448	1.544614257459722e-03	7.498942093324552e+00	1.992170905496350e+00
1.100000e+07	  0	  1657	   332	1.683328159973486e-03	9.999999999999991e+00	4.401159540936892e-01
1.200000e+07	  0	  1657	   948	1.711734681000374e-03	9.999999999999991e+00	1.389022645487996e+00
1.300000e+07	  0	  1657	   827	1.442857459556552e-03	9.999999999999991e+00	2.337920834444204e+00
1.400000e+07	  0	  1657	    99	1.768032760067325e-03	9.999999999999991e+00	3.286887051015569e+00
1.500000e+07	  0	  1657	    11	1.573770012707554e-03	1.333521432163323e+01	9.006782938541336e-01
1.600000e+07	  0	  1657	   408	1.593230420241590e-03	1.333521432163323e+01	1.849763822354943e+00
1.700000e+07	  0	  1657	   930	1.443619365411314e-03	1.333521432163323e+01	2.798911295780125e+00
1.800000e+07	  0	  1657	  1214	1.444402153649896e-03	1.333521432163323e+01	3.748032349962517e+00
1.900000e+07	  0	  1657	   692	1.485177992298751e-03	1.778279410038921e+01	2.495304725427449e-01
2.000000e+07	  0	  1657	   847	1.785960159877867e-03	1.778279410038921e+01	1.198443954983656e+00
2.100000e+07	  0	  1657	    91	1.433623774066025e-03	1.778279410038921e+01	2.147321705655582e+00
2.200000e+07	  0	  1657	    34	1.514240508988885e-03	1.778279410038921e+01	3.096225175073585e+00
2.300000e+07	  0	  1657	  1496	1.437842744214264e-03	1.778279410038921e+01	4.045255905924838e+00
2.400000e+07	  0	  1657	   973	1.576887366513432e-03	1.778279410038921e+01	4.994294379309461e+00
2.500000e+07	  0	  1657	  1411	1.436278279532062e-03	2.371373705661653e+01	1.242231145588209e-02
2.600000e+07	  0	  1657	   125	1.608115134516902e-03	2.371373705661653e+01	9.614607193385929e-01
2.700000e+07	  0	  1657	   399	1.476802446805241e-03	2.371373705661653e+01	1.910444823326430e+00
2.800000e+07	  0	  1657	    28	1.719091407419143e-03	2.371373705661653e+01	2.859430685480862e+00
2.900000e+07	  0	  1657	   281	1.760637370991784e-03	2.371373705661653e+01	3.808456526238015e+00
3.000000e+07	  0	  1657	   945	1.467154011064472e-03	2.371373705661653e+01	4.757535081022396e+00
3.100000e+07	  0	  1657	  1007	1.585104925252773e-03	2.371373705661653e+01	5.706593033682640e+00
3.200000e+07	  0	  1657	   789	1.430878985642178e-03	2.371373705661653e+01	6.655649174012032e+00
3.300000e+07	  0	  1657	    26	1.520690129980492e-03	2.371373705661653e+01	7.604615236559470e+00
3.400000e+07	  0	  1657	   112	1.759694579403852e-03	3.162277660168376e+01	6.444448480903197e-01
3.500000e+07	  0	  1657	    99	1.685191018832792e-03	3.162277660168376e+01	1.593358557308966e+00
3.600000e+07	  0	  1657	   334	1.348479940120226e-03	3.162277660168376e+01	2.542308877443132e+00
3.700000e+07	  0	  1657	  1598	1.454493183173229e-03	3.162277660168376e+01	3.491383479919973e+00
3.800000e+07	  0	  1657	   733	1.545284101184842e-03	3.162277660168376e+01	4.440424560181606e+00
3.900000e+07	  0	  1657	  1272	1.432390300231633e-03	3.162277660168376e+01	5.389492862693281e+00
4.000000e+07	  0	  1657	    14	1.480954775004995e-03	3.162277660168376e+01	6.338486417790326e+00
4.100000e+07	  0	  1657	   129	1.500611787818576e-03	3.162277660168376e+01	7.287482592206699e+00
4.200000e+07	  0	  1657	  1531	1.379165548998541e-03	3.162277660168376e+01	8.236491171330256e+00
4.300000e+07	  0	  1657	    50	1.510264579283299e-03	3.162277660168376e+01	9.185589352497225e+00
4.400000e+07	  0	  1657	    44	1.489232320518961e-03	3.162277660168376e+01	1.013468889769719e+01
4.500000e+07	  0	  1657	   290	1.505307196101610e-03	4.216965034285818e+01	5.369497699247558e-01
4.600000e+07	  0	  1657	  1632	1.756832515853176e-03	4.216965034285818e+01	1.485990734776762e+00
4.700000e+07	  0	  1657	  1146	1.571308257906745e-03	4.216965034285818e+01	2.434957793385966e+00
4.800000e+07	  0	  1657	   347	1.555821103588071e-03	4.216965034285818e+01	3.383892854306565e+00
4.900000e+07	  0	  1657	  1024	1.401058150488747e-03	4.216965034285818e+01	4.332846461686881e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1657	  1622	1.657737798262699e-03	4.216965034285818e+01	5.281823608179999e+00
5.100000e+07	  0	  1657	    77	1.477582731687719e-03	4.216965034285818e+01	6.230840976726379e+00
5.200000e+07	  0	  1657	  1267	1.632461290346775e-03	4.216965034285818e+01	7.179883978715775e+00
5.300000e+07	  0	  1657	   241	1.682163461256687e-03	4.216965034285818e+01	8.128947765441570e+00
5.400000e+07	  0	  1657	  1033	1.540816168081544e-03	4.216965034285818e+01	9.077954945243786e+00
5.500000e+07	  0	  1657	  1300	1.780956957125881e-03	4.216965034285818e+01	1.002689621888785e+01
5.600000e+07	  0	  1657	   783	1.478595310374571e-03	4.216965034285818e+01	1.097579846211655e+01
5.700000e+07	  0	  1657	   693	1.516546676347838e-03	4.216965034285818e+01	1.192472727667278e+01
5.800000e+07	  0	  1657	  1174	1.836058594239398e-03	4.216965034285818e+01	1.287370530696677e+01
5.900000e+07	  0	  1657	    34	1.434305191171756e-03	4.216965034285818e+01	1.382272734609872e+01
6.000000e+07	  0	  1657	   665	1.419445990152677e-03	5.623413251903484e+01	7.073123063887174e-01
6.100000e+07	  0	  1657	  1316	1.676373553988574e-03	5.623413251903484e+01	1.656466538717578e+00
6.200000e+07	  0	  1657	  1303	1.467767055576475e-03	5.623413251903484e+01	2.605571511084021e+00
6.300000e+07	  0	  1657	   511	1.633267432352686e-03	5.623413251903484e+01	3.554614181213865e+00
6.400000e+07	  0	  1657	   774	1.460671631697517e-03	5.623413251903484e+01	4.503612096753552e+00
6.500000e+07	  0	  1657	   825	1.665847852130673e-03	5.623413251903484e+01	5.452575166025649e+00
