myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1779
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1779	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1779	   915	1.677597891441384e-03	7.498942093324554e-01	1.326204911041535e-01
2.000000e+06	  0	  1779	   287	1.401676379047491e-03	1.333521432163323e+00	4.306215543223968e-01
3.000000e+06	  0	  1779	  1243	1.430764599984727e-03	2.371373705661654e+00	2.742984912150926e-01
4.000000e+06	  0	  1779	  1280	1.481146954497237e-03	3.162277660168377e+00	3.648402465982989e-01
5.000000e+06	  0	  1779	  1039	1.589551017584863e-03	4.216965034285820e+00	1.916758672703265e-01
6.000000e+06	  0	  1779	    66	1.609700114510652e-03	4.216965034285820e+00	1.073395321450811e+00
7.000000e+06	  0	  1779	  1314	1.786475871686808e-03	5.623413251903486e+00	5.487597338905694e-01
8.000000e+06	  0	  1779	    69	1.810258053863630e-03	5.623413251903486e+00	1.430423152842232e+00
9.000000e+06	  0	  1779	  1703	1.477885355053164e-03	7.498942093324552e+00	4.363695659209890e-01
1.000000e+07	  0	  1779	  1744	1.696069998872247e-03	7.498942093324552e+00	1.317861604839581e+00
1.100000e+07	  0	  1779	   661	1.456929920469216e-03	7.498942093324552e+00	2.199488411553681e+00
1.200000e+07	  0	  1779	  1598	1.713323331402670e-03	9.999999999999991e+00	5.801188596015922e-01
1.300000e+07	  0	  1779	  1525	1.489593482037306e-03	9.999999999999991e+00	1.461775700509041e+00
1.400000e+07	  0	  1779	   140	1.639077586324235e-03	9.999999999999991e+00	2.343431103233983e+00
1.500000e+07	  0	  1779	   595	1.654063850746474e-03	9.999999999999991e+00	3.225044349425301e+00
1.600000e+07	  0	  1779	  1384	1.694075529810913e-03	1.333521432163323e+01	7.715435377504961e-01
1.700000e+07	  0	  1779	   661	1.400790114662963e-03	1.333521432163323e+01	1.653122770008747e+00
1.800000e+07	  0	  1779	    59	1.548050691281933e-03	1.333521432163323e+01	2.534682668847276e+00
1.900000e+07	  0	  1779	   240	1.776517459102544e-03	1.333521432163323e+01	3.416237041067292e+00
2.000000e+07	  0	  1779	    10	1.676650791239727e-03	1.333521432163323e+01	4.297896917848374e+00
