myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1656
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1656	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1656	   434	1.694937730418082e-03	7.498942093324554e-01	1.989049832494201e-01
2.000000e+06	  0	  1656	   297	1.567212998622673e-03	1.778279410038922e+00	1.186608282982737e-01
3.000000e+06	  0	  1656	  1523	1.650668904781860e-03	2.371373705661654e+00	4.737059907697957e-01
4.000000e+06	  0	  1656	   280	1.375912808364416e-03	3.162277660168377e+00	6.308595557520504e-01
5.000000e+06	  0	  1656	   932	1.737895685071157e-03	4.216965034285820e+00	5.243226636583735e-01
6.000000e+06	  0	  1656	   133	1.508779711586811e-03	5.623413251903486e+00	6.592399705369445e-02
7.000000e+06	  0	  1656	   840	1.532597540186143e-03	5.623413251903486e+00	1.014050973652618e+00
8.000000e+06	  0	  1656	  1485	1.646027448113091e-03	7.498942093324552e+00	8.661664802603866e-02
9.000000e+06	  0	  1656	   242	1.489906855055367e-03	7.498942093324552e+00	1.034696100125770e+00
1.000000e+07	  0	  1656	   352	1.501235568260371e-03	7.498942093324552e+00	1.982764346467577e+00
1.100000e+07	  0	  1656	   753	1.362777399989789e-03	9.999999999999991e+00	4.297017618199647e-01
1.200000e+07	  0	  1656	   847	1.749235001459610e-03	9.999999999999991e+00	1.377729934520147e+00
1.300000e+07	  0	  1656	   287	1.501131452759276e-03	9.999999999999991e+00	2.325801015678481e+00
1.400000e+07	  0	  1656	  1357	1.718678646289359e-03	9.999999999999991e+00	3.273941722665349e+00
1.500000e+07	  0	  1656	  1077	1.367974354738671e-03	1.333521432163323e+01	8.869052624218140e-01
1.600000e+07	  0	  1656	   358	1.540721273999940e-03	1.333521432163323e+01	1.835078916376989e+00
1.700000e+07	  0	  1656	   419	1.780240596046837e-03	1.333521432163323e+01	2.783181431099065e+00
1.800000e+07	  0	  1656	   147	1.583724573689643e-03	1.333521432163323e+01	3.731264518699005e+00
1.900000e+07	  0	  1656	  1576	1.869579143740499e-03	1.778279410038921e+01	2.317806079494350e-01
2.000000e+07	  0	  1656	  1418	1.692070960467568e-03	1.778279410038921e+01	1.179920490834991e+00
2.100000e+07	  0	  1656	    91	1.488725509482148e-03	1.778279410038921e+01	2.128115501425636e+00
