myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2421
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2421	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2421	   589	1.393716071638578e-03	5.623413251903489e-01	7.803825688508680e-02
2.000000e+06	  0	  2421	  2393	1.770134396961507e-03	9.999999999999994e-01	2.799415808707672e-01
3.000000e+06	  0	  2421	   304	1.288225674230290e-03	1.778279410038922e+00	1.417304043684194e-01
4.000000e+06	  0	  2421	   454	1.409063933875646e-03	2.371373705661654e+00	1.883850634737823e-01
5.000000e+06	  0	  2421	  1193	1.596227216567775e-03	3.162277660168377e+00	3.702922615151340e-02
6.000000e+06	  0	  2421	  1260	1.416488383598490e-03	3.162277660168377e+00	6.770869363834902e-01
7.000000e+06	  0	  2421	   471	1.750325625542843e-03	4.216965034285820e+00	2.618867007258934e-01
8.000000e+06	  0	  2421	  1834	1.301251705602221e-03	4.216965034285820e+00	9.017439965073270e-01
9.000000e+06	  0	  2421	  1278	1.352993976111205e-03	5.623413251903486e+00	1.351894109946682e-01
1.000000e+07	  0	  2421	   842	1.357260679805015e-03	5.623413251903486e+00	7.746703120730057e-01
1.100000e+07	  0	  2421	   278	1.529602906606102e-03	5.623413251903486e+00	1.414698240825978e+00
1.200000e+07	  0	  2421	  2244	1.848506826935689e-03	7.498942093324552e+00	1.787857601766100e-01
1.300000e+07	  0	  2421	  1619	1.404701660518921e-03	7.498942093324552e+00	8.184091043646283e-01
1.400000e+07	  0	  2421	   543	1.456024194435305e-03	7.498942093324552e+00	1.458582805336759e+00
1.500000e+07	  0	  2421	  1185	1.372474426395068e-03	7.498942093324552e+00	2.097955590734504e+00
1.600000e+07	  0	  2421	   363	1.751378438670546e-03	9.999999999999991e+00	2.366998072787857e-01
1.700000e+07	  0	  2421	  2341	1.728118509654366e-03	9.999999999999991e+00	8.766324140985525e-01
1.800000e+07	  0	  2421	  1852	1.574143605501671e-03	9.999999999999991e+00	1.516253352210056e+00
1.900000e+07	  0	  2421	   299	1.427201646602077e-03	9.999999999999991e+00	2.156100840183879e+00
2.000000e+07	  0	  2421	  1964	1.346956319882041e-03	9.999999999999991e+00	2.795622448780589e+00
2.100000e+07	  0	  2421	   967	1.881321564484067e-03	1.333521432163323e+01	1.003995298432963e-01
2.200000e+07	  0	  2421	   357	1.516117462007115e-03	1.333521432163323e+01	7.402054488866937e-01
2.300000e+07	  0	  2421	   622	1.734947254834204e-03	1.333521432163323e+01	1.379791426344810e+00
2.400000e+07	  0	  2421	   910	1.728033319960036e-03	1.333521432163323e+01	2.019512329857598e+00
2.500000e+07	  0	  2421	   950	1.262359481387186e-03	1.333521432163323e+01	2.659560901698352e+00
2.600000e+07	  0	  2421	  1176	1.656764314524152e-03	1.333521432163323e+01	3.299066689319579e+00
2.700000e+07	  0	  2421	    17	1.491148065664625e-03	1.333521432163323e+01	3.938845821102599e+00
2.800000e+07	  0	  2421	  1367	1.885697003528403e-03	1.778279410038921e+01	1.311952086832982e-01
2.900000e+07	  0	  2421	  1181	1.358246394999745e-03	1.778279410038921e+01	7.706656432514564e-01
3.000000e+07	  0	  2421	  1101	1.667405612588810e-03	1.778279410038921e+01	1.410705171945420e+00
3.100000e+07	  0	  2421	   489	1.356329450957469e-03	1.778279410038921e+01	2.050300180238489e+00
3.200000e+07	  0	  2421	   187	1.431468510182095e-03	1.778279410038921e+01	2.690110282549341e+00
3.300000e+07	  0	  2421	  1218	1.861482374093270e-03	1.778279410038921e+01	3.329836081539747e+00
3.400000e+07	  0	  2421	  2333	1.469697649000043e-03	1.778279410038921e+01	3.969611694938854e+00
3.500000e+07	  0	  2421	   697	1.540163628153325e-03	1.778279410038921e+01	4.609427986959221e+00
3.600000e+07	  0	  2421	   764	1.672710059583807e-03	1.778279410038921e+01	5.249071954504756e+00
3.700000e+07	  0	  2421	  1305	1.658994227135478e-03	1.778279410038921e+01	5.888964759212504e+00
3.800000e+07	  0	  2421	  1252	1.520630135328137e-03	2.371373705661653e+01	5.976711348987397e-01
3.900000e+07	  0	  2421	  1907	1.773580379838395e-03	2.371373705661653e+01	1.237370500219007e+00
4.000000e+07	  0	  2421	   536	1.403493097743838e-03	2.371373705661653e+01	1.877335905431939e+00
4.100000e+07	  0	  2421	  2251	1.447949000606034e-03	2.371373705661653e+01	2.516977958702060e+00
4.200000e+07	  0	  2421	   890	1.658460984502218e-03	2.371373705661653e+01	3.156599416369773e+00
4.300000e+07	  0	  2421	   294	1.369640257035274e-03	2.371373705661653e+01	3.796586053018425e+00
4.400000e+07	  0	  2421	   190	1.446185478454467e-03	2.371373705661653e+01	4.436250452738713e+00
4.500000e+07	  0	  2421	    41	1.601812084398919e-03	2.371373705661653e+01	5.076036430583651e+00
4.600000e+07	  0	  2421	  1942	1.370662793557534e-03	2.371373705661653e+01	5.715702569947907e+00
4.700000e+07	  0	  2421	    54	1.480986262852526e-03	2.371373705661653e+01	6.355505149576676e+00
4.800000e+07	  0	  2421	  1354	1.367820006480549e-03	2.371373705661653e+01	6.995374531112502e+00
4.900000e+07	  0	  2421	  2328	1.800530927517089e-03	2.371373705661653e+01	7.634964109976759e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2421	  1970	1.535304654455199e-03	3.162277660168376e+01	3.657965540453688e-01
5.100000e+07	  0	  2421	  1642	1.345078273246827e-03	3.162277660168376e+01	1.005564895264413e+00
5.200000e+07	  0	  2421	  1294	1.584109275356775e-03	3.162277660168376e+01	1.645169942175212e+00
5.300000e+07	  0	  2421	  2020	1.391979334245920e-03	3.162277660168376e+01	2.285060693182815e+00
5.400000e+07	  0	  2421	  1186	1.640447902986888e-03	3.162277660168376e+01	2.924929470543362e+00
5.500000e+07	  0	  2421	     7	1.533991414269851e-03	3.162277660168376e+01	3.564416642673818e+00
5.600000e+07	  0	  2421	   601	1.811923304657876e-03	3.162277660168376e+01	4.204270129677226e+00
5.700000e+07	  0	  2421	  1503	1.743991420493687e-03	3.162277660168376e+01	4.844136279478670e+00
5.800000e+07	  0	  2421	   545	1.625510966533070e-03	3.162277660168376e+01	5.483877645501997e+00
5.900000e+07	  0	  2421	  2033	1.377259408357056e-03	3.162277660168376e+01	6.123513044324161e+00
6.000000e+07	  0	  2421	  1626	1.536529648408414e-03	3.162277660168376e+01	6.763296056568315e+00
6.100000e+07	  0	  2421	  1638	1.382871285566458e-03	3.162277660168376e+01	7.403169511360621e+00
6.200000e+07	  0	  2421	  1213	1.612642696614805e-03	3.162277660168376e+01	8.042879520729880e+00
6.300000e+07	  0	  2421	  1486	1.812323601306057e-03	3.162277660168376e+01	8.682634195878506e+00
6.400000e+07	  0	  2421	   188	1.539605169980062e-03	3.162277660168376e+01	9.322247915396842e+00
6.500000e+07	  0	  2421	   837	1.540036597694950e-03	3.162277660168376e+01	9.962115761073093e+00
6.600000e+07	  0	  2421	  1955	1.471761637250495e-03	4.216965034285818e+01	5.526729457299338e-02
6.700000e+07	  0	  2421	  1315	1.605087406817792e-03	4.216965034285818e+01	6.945889725431852e-01
6.800000e+07	  0	  2421	   895	1.604792070384613e-03	4.216965034285818e+01	1.334453800900256e+00
6.900000e+07	  0	  2421	  1829	1.807832599392801e-03	4.216965034285818e+01	1.974548775141512e+00
7.000000e+07	  0	  2421	  1312	1.645756921432973e-03	4.216965034285818e+01	2.613835857471662e+00
7.100000e+07	  0	  2421	   526	1.466236543128097e-03	4.216965034285818e+01	3.253906593574104e+00
7.200000e+07	  0	  2421	   850	1.896626981620455e-03	4.216965034285818e+01	3.893589442281787e+00
7.300000e+07	  0	  2421	  1717	1.333827492464631e-03	4.216965034285818e+01	4.533234469707907e+00
7.400000e+07	  0	  2421	   660	1.644169566028896e-03	4.216965034285818e+01	5.173148450581001e+00
7.500000e+07	  0	  2421	   309	1.652675144562517e-03	4.216965034285818e+01	5.812822808133572e+00
7.600000e+07	  0	  2421	   303	1.673406379950382e-03	4.216965034285818e+01	6.452654558561075e+00
7.700000e+07	  0	  2421	   724	1.728866608942293e-03	4.216965034285818e+01	7.092306791478271e+00
7.800000e+07	  0	  2421	   232	1.408013451753392e-03	4.216965034285818e+01	7.732087556238658e+00
7.900000e+07	  0	  2421	  2404	1.378843114510528e-03	4.216965034285818e+01	8.371894963779747e+00
8.000000e+07	  0	  2421	  1871	1.547109670979072e-03	4.216965034285818e+01	9.011742034752356e+00
8.100000e+07	  0	  2421	  1890	1.587169205739023e-03	4.216965034285818e+01	9.651270236091239e+00
8.200000e+07	  0	  2421	  1508	1.614365506152300e-03	4.216965034285818e+01	1.029107479722675e+01
8.300000e+07	  0	  2421	   292	1.349949354583965e-03	4.216965034285818e+01	1.093102286369548e+01
8.400000e+07	  0	  2421	  1427	1.704891194475326e-03	4.216965034285818e+01	1.157065982087210e+01
8.500000e+07	  0	  2421	  2353	1.941282433202406e-03	4.216965034285818e+01	1.221030382010817e+01
8.600000e+07	  0	  2421	  2409	1.668857009327262e-03	4.216965034285818e+01	1.285022552223322e+01
8.700000e+07	  0	  2421	  1977	1.533538134087996e-03	4.216965034285818e+01	1.348991738149416e+01
8.800000e+07	  0	  2421	   953	1.733909285950852e-03	5.623413251903484e+01	6.522349989779165e-02
8.900000e+07	  0	  2421	  2239	1.639845638848999e-03	5.623413251903484e+01	7.049063342392189e-01
9.000000e+07	  0	  2421	  1134	1.631556876810392e-03	5.623413251903484e+01	1.344608126979456e+00
