myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1770
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1770	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1770	  1339	1.614081611574670e-03	7.498942093324554e-01	1.329612946968712e-01
2.000000e+06	  0	  1770	  1421	1.395420252447983e-03	1.333521432163323e+00	4.315646182193280e-01
3.000000e+06	  0	  1770	   952	1.453039376971639e-03	2.371373705661654e+00	2.760522320385635e-01
4.000000e+06	  0	  1770	    30	1.394445923664395e-03	3.162277660168377e+00	3.675437941244106e-01
5.000000e+06	  0	  1770	   989	1.424449345335134e-03	4.216965034285820e+00	1.951206224984180e-01
6.000000e+06	  0	  1770	  1337	1.654591147645717e-03	4.216965034285820e+00	1.077155483664648e+00
7.000000e+06	  0	  1770	   938	1.453609869670974e-03	5.623413251903486e+00	5.527663135317480e-01
8.000000e+06	  0	  1770	   175	1.582305890787504e-03	5.623413251903486e+00	1.434890726100754e+00
9.000000e+06	  0	  1770	   807	1.665010774204917e-03	7.498942093324552e+00	4.416965254024894e-01
1.000000e+07	  0	  1770	   934	1.810291188378771e-03	7.498942093324552e+00	1.324030931416729e+00
1.100000e+07	  0	  1770	   885	1.428625180165257e-03	7.498942093324552e+00	2.206280971802408e+00
1.200000e+07	  0	  1770	   813	1.455457604136234e-03	9.999999999999991e+00	5.873669082628851e-01
1.300000e+07	  0	  1770	   644	1.349483560970120e-03	9.999999999999991e+00	1.469562344080066e+00
1.400000e+07	  0	  1770	   313	1.462488086385850e-03	9.999999999999991e+00	2.351830338474131e+00
1.500000e+07	  0	  1770	   269	1.579723826558372e-03	9.999999999999991e+00	3.234068166563012e+00
1.600000e+07	  0	  1770	  1554	1.577108239455576e-03	1.333521432163323e+01	7.809182107272268e-01
1.700000e+07	  0	  1770	    90	1.695337887163212e-03	1.333521432163323e+01	1.663023451096272e+00
1.800000e+07	  0	  1770	   358	1.459805934184960e-03	1.333521432163323e+01	2.545080923889064e+00
1.900000e+07	  0	  1770	  1406	1.363779907539541e-03	1.333521432163323e+01	3.427298454388596e+00
2.000000e+07	  0	  1770	  1199	1.369135503882047e-03	1.333521432163323e+01	4.309522208262740e+00
2.100000e+07	  0	  1770	   630	1.728325273007092e-03	1.778279410038921e+01	7.442125170932189e-01
2.200000e+07	  0	  1770	  1327	1.670228056234694e-03	1.778279410038921e+01	1.626476486510164e+00
2.300000e+07	  0	  1770	  1120	1.569649519025209e-03	1.778279410038921e+01	2.508764680019275e+00
2.400000e+07	  0	  1770	  1212	1.543574663635650e-03	1.778279410038921e+01	3.391080203907309e+00
2.500000e+07	  0	  1770	   647	1.778511052735386e-03	1.778279410038921e+01	4.273243259795357e+00
2.600000e+07	  0	  1770	  1094	1.768549050875069e-03	1.778279410038921e+01	5.155310269938886e+00
2.700000e+07	  0	  1770	  1255	1.437109594678525e-03	2.371373705661653e+01	1.064245042915080e-01
2.800000e+07	  0	  1770	  1138	1.838487824850436e-03	2.371373705661653e+01	9.886398056123752e-01
2.900000e+07	  0	  1770	   537	1.553857464444232e-03	2.371373705661653e+01	1.870977136855894e+00
3.000000e+07	  0	  1770	   953	1.388540684752209e-03	2.371373705661653e+01	2.753278658476644e+00
3.100000e+07	  0	  1770	  1166	1.658439396855493e-03	2.371373705661653e+01	3.635356979556063e+00
3.200000e+07	  0	  1770	  1416	1.719596664179430e-03	2.371373705661653e+01	4.517396600318393e+00
3.300000e+07	  0	  1770	   285	1.704238761198635e-03	2.371373705661653e+01	5.399567388445744e+00
3.400000e+07	  0	  1770	   129	1.333933947591934e-03	2.371373705661653e+01	6.281866259206310e+00
3.500000e+07	  0	  1770	  1466	1.490145891355885e-03	2.371373705661653e+01	7.164176265319504e+00
3.600000e+07	  0	  1770	    74	1.686543278055846e-03	3.162277660168376e+01	1.373182700269846e-01
3.700000e+07	  0	  1770	   742	1.574490447209669e-03	3.162277660168376e+01	1.019500716184592e+00
3.800000e+07	  0	  1770	   599	1.442763397434947e-03	3.162277660168376e+01	1.901737940153102e+00
3.900000e+07	  0	  1770	  1713	1.752943565022410e-03	3.162277660168376e+01	2.784054400310243e+00
4.000000e+07	  0	  1770	   986	1.559059372961164e-03	3.162277660168376e+01	3.666283791155353e+00
4.100000e+07	  0	  1770	  1241	1.763106679394340e-03	3.162277660168376e+01	4.548405787767996e+00
4.200000e+07	  0	  1770	  1455	1.591612906187730e-03	3.162277660168376e+01	5.430518125595729e+00
4.300000e+07	  0	  1770	  1382	1.519435213799475e-03	3.162277660168376e+01	6.312733155717056e+00
4.400000e+07	  0	  1770	  1317	1.498877542940504e-03	3.162277660168376e+01	7.194988812336462e+00
4.500000e+07	  0	  1770	   208	1.626141757991435e-03	3.162277660168376e+01	8.077149388085994e+00
4.600000e+07	  0	  1770	   560	1.696792955263963e-03	3.162277660168376e+01	8.959211103885600e+00
4.700000e+07	  0	  1770	   994	1.492365810136630e-03	3.162277660168376e+01	9.841333436289327e+00
4.800000e+07	  0	  1770	   807	1.692777534718700e-03	4.216965034285818e+01	1.767214055205368e-01
4.900000e+07	  0	  1770	   441	1.387060840947843e-03	4.216965034285818e+01	1.059032763200053e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1770	  1280	1.427852749740817e-03	4.216965034285818e+01	1.941292213948650e+00
5.100000e+07	  0	  1770	   803	1.611487454647495e-03	4.216965034285818e+01	2.823493204355035e+00
5.200000e+07	  0	  1770	   263	1.462200521170697e-03	4.216965034285818e+01	3.705614595042762e+00
5.300000e+07	  0	  1770	   337	1.706481967298636e-03	4.216965034285818e+01	4.587736742271009e+00
5.400000e+07	  0	  1770	   830	1.655216517731462e-03	4.216965034285818e+01	5.469860941166414e+00
5.500000e+07	  0	  1770	   519	1.600572647513971e-03	4.216965034285818e+01	6.352040887359584e+00
5.600000e+07	  0	  1770	   479	1.693120888835534e-03	4.216965034285818e+01	7.234270677893186e+00
5.700000e+07	  0	  1770	  1723	1.841064218799846e-03	4.216965034285818e+01	8.116562231342670e+00
5.800000e+07	  0	  1770	  1542	1.626929891916134e-03	4.216965034285818e+01	8.998821039773448e+00
5.900000e+07	  0	  1770	   782	1.457479783328179e-03	4.216965034285818e+01	9.880943902032129e+00
6.000000e+07	  0	  1770	  1563	1.636415415691003e-03	4.216965034285818e+01	1.076304955464276e+01
6.100000e+07	  0	  1770	   368	1.446937101884360e-03	4.216965034285818e+01	1.164521250009263e+01
6.200000e+07	  0	  1770	   858	1.478207323340475e-03	4.216965034285818e+01	1.252748169520972e+01
6.300000e+07	  0	  1770	  1747	1.732058214363511e-03	4.216965034285818e+01	1.340980683076243e+01
6.400000e+07	  0	  1770	   660	1.696194521024537e-03	5.623413251903484e+01	2.276285429685962e-01
6.500000e+07	  0	  1770	    26	1.677720867481993e-03	5.623413251903484e+01	1.109965159618963e+00
6.600000e+07	  0	  1770	  1444	1.419997097921135e-03	5.623413251903484e+01	1.992222829280185e+00
6.700000e+07	  0	  1770	   623	1.404983826648250e-03	5.623413251903484e+01	2.874343655502163e+00
6.800000e+07	  0	  1770	   653	1.474066582859437e-03	5.623413251903484e+01	3.756366168922483e+00
6.900000e+07	  0	  1770	  1034	1.692992193748719e-03	5.623413251903484e+01	4.638428114996748e+00
7.000000e+07	  0	  1770	   633	1.433062768002049e-03	5.623413251903484e+01	5.520631087705963e+00
7.100000e+07	  0	  1770	  1474	1.746381986124607e-03	5.623413251903484e+01	6.402913449239953e+00
7.200000e+07	  0	  1770	  1525	1.684667762931298e-03	5.623413251903484e+01	7.285174731615590e+00
7.300000e+07	  0	  1770	  1245	1.680588808690215e-03	5.623413251903484e+01	8.167361927051299e+00
7.400000e+07	  0	  1770	  1480	1.548927274057636e-03	5.623413251903484e+01	9.049556379687095e+00
7.500000e+07	  0	  1770	  1271	1.545938173081134e-03	5.623413251903484e+01	9.931817663353455e+00
7.600000e+07	  0	  1770	   216	1.613221649627822e-03	5.623413251903484e+01	1.081411725834807e+01
7.700000e+07	  0	  1770	  1408	1.416787366751123e-03	5.623413251903484e+01	1.169625012690457e+01
7.800000e+07	  0	  1770	  1388	1.391798231191706e-03	5.623413251903484e+01	1.257827003367182e+01
7.900000e+07	  0	  1770	   976	1.519473536473718e-03	5.623413251903484e+01	1.346026866280889e+01
8.000000e+07	  0	  1770	   823	1.676293969698123e-03	5.623413251903484e+01	1.434247500534974e+01
8.100000e+07	  0	  1770	  1645	1.611033566867960e-03	5.623413251903484e+01	1.522485491636305e+01
8.200000e+07	  0	  1770	  1004	1.467582297665815e-03	5.623413251903484e+01	1.610725117886199e+01
8.300000e+07	  0	  1770	    44	1.816255104404259e-03	5.623413251903484e+01	1.698957458306141e+01
8.400000e+07	  0	  1770	   898	1.668171743821301e-03	5.623413251903484e+01	1.787177585646190e+01
8.500000e+07	  0	  1770	  1315	1.584719244796594e-03	5.623413251903484e+01	1.875387487934328e+01
8.600000e+07	  0	  1770	   895	1.762250276452616e-03	7.498942093324548e+01	8.807037209964896e-01
8.700000e+07	  0	  1770	   381	1.703521356632333e-03	7.498942093324548e+01	1.762840338075535e+00
8.800000e+07	  0	  1770	  1132	1.665675993601509e-03	7.498942093324548e+01	2.645076010060746e+00
8.900000e+07	  0	  1770	  1084	1.350008271458888e-03	7.498942093324548e+01	3.527373109815233e+00
9.000000e+07	  0	  1770	  1515	1.736261862240755e-03	7.498942093324548e+01	4.409579956981134e+00
9.100000e+07	  0	  1770	   809	1.445445112490780e-03	7.498942093324548e+01	5.291747274966884e+00
9.200000e+07	  0	  1770	   593	1.541156883639180e-03	7.498942093324548e+01	6.173875793067681e+00
9.300000e+07	  0	  1770	   312	1.623000400260310e-03	7.498942093324548e+01	7.056084620165979e+00
9.400000e+07	  0	  1770	  1183	1.489203302630124e-03	7.498942093324548e+01	7.938352740694656e+00
9.500000e+07	  0	  1770	   494	1.418496938167760e-03	7.498942093324548e+01	8.820618618349521e+00
9.600000e+07	  0	  1770	   191	1.626122493861746e-03	7.498942093324548e+01	9.702784612443981e+00
9.700000e+07	  0	  1770	   104	1.590535316113991e-03	7.498942093324548e+01	1.058491438743006e+01
9.800000e+07	  0	  1770	   376	1.528752038568987e-03	7.498942093324548e+01	1.146703909297448e+01
9.900000e+07	  0	  1770	  1702	1.718928970885645e-03	7.498942093324548e+01	1.234925224431379e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1770	   223	1.537292724975610e-03	7.498942093324548e+01	1.323149731643573e+01
1.010000e+08	  0	  1770	   233	1.681075621463800e-03	7.498942093324548e+01	1.411378390313836e+01
1.020000e+08	  0	  1770	   246	1.621980976517356e-03	7.498942093324548e+01	1.499600940852129e+01
1.030000e+08	  0	  1770	   867	1.436570417895018e-03	7.498942093324548e+01	1.587818070235297e+01
1.040000e+08	  0	  1770	  1405	1.482385000730013e-03	7.498942093324548e+01	1.676032687523001e+01
1.050000e+08	  0	  1770	  1287	1.688266628519111e-03	7.498942093324548e+01	1.764255158770221e+01
1.060000e+08	  0	  1770	   618	1.466217621163899e-03	7.498942093324548e+01	1.852478678675521e+01
1.070000e+08	  0	  1770	  1011	1.490000866437201e-03	7.498942093324548e+01	1.940703651556687e+01
1.080000e+08	  0	  1770	   443	1.488185953249596e-03	7.498942093324548e+01	2.028919598406837e+01
1.090000e+08	  0	  1770	   933	1.628565380334165e-03	7.498942093324548e+01	2.117131602675325e+01
1.100000e+08	  0	  1770	   229	1.736352460531974e-03	7.498942093324548e+01	2.205352121173462e+01
1.110000e+08	  0	  1770	   518	1.438570720875920e-03	7.498942093324548e+01	2.293580337147978e+01
1.120000e+08	  0	  1770	   716	1.417606970662972e-03	7.498942093324548e+01	2.381806297266593e+01
1.130000e+08	  0	  1770	   892	1.421190270998554e-03	7.498942093324548e+01	2.470024287222996e+01
-----
dt_[42]	= 9.352496e-03
E_error	= 4.634497944704799e-01
L_error	= 1.074056131293855e+21
dE_correct	= 0.000000000000000e+00
step	= 1.133519930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4139.860260[s]
user time	= 3611.932000[s]
system time	= 508.112000[s]
Execution Time	(total	= 4.139860e+03 [s])
Corrector		= 1.639659e+03 [s]	39.61 [%]
